A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      302 1 0 VTW7 River Kwai
100   24.99   3   0 0.25 0 0 0 01   14.05619729  099.35991342    0.00    0.00 0  0 0 0 19   14.06871471  099.36138458    0.00    0.00 0  0 0 0
110   4 0.00   0.00 New Taxiway
111  14.06746343  099.36120070 
111  14.06869391  099.36135216 
111  14.06900613  099.35904240 
113  14.06772055  099.35900453 
14   14.06732457  099.35922538    6 0 Viewpoint
15   14.06794804  099.35977168 101.00 Platform
19   14.06803276  099.36173081 0 Windsock
53 12700 GND
54 12200 KACHANABURI TWR
55 12775 KAMPAENG SAENG APP


130 Airport Boundary
111  014.05619717  099.35991669
111  014.06772041  099.35900116
111  014.06900597  099.35903931
113  014.06871510  099.36138153
99
