A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       46 0 1 EFGE Genbole
100   12.19   3   0 0.25 0 2 0 07   60.08613181  022.51745122    0.00    0.00 1  0 0 0 25   60.08776419  022.52644478    0.00    0.00 1  0 0 0
10   60.08661300  022.51916300 xxx  70.00   700 0.0 0.0   100 101101  3 0 0 0.25 0
14   60.08622400  022.51717800    9 0 ATC Tower
15   60.08636100  022.51757000 150.00 EFGE Genbole ramp
18   60.08730886  022.52168451 1 BCN
19   60.08624893  022.51713159 1 WS
19   60.08764705  022.52676440 1 WS


130 Airport Boundary
111  060.08613205  022.51745033
111  060.08661270  022.51916313
113  060.08776474  022.52644539
99
