I
1050 Generated by WorldEditor

1   1360 0 0 EDNA Ampfing-Waldkraiburg
100 40.00 3 0 0.00 0 0 0 09  48.26363509  012.40587658    0    0 0 0 0 0 27  48.26332324  012.41786424    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  48.26245617  012.41194657
111  48.26244154  012.41194588
111  48.26229443  012.41193894
111  48.26226942  012.41292928
113  48.26243668  012.41293340
110 2 0.00 0.0000 New Taxiway 16
111  48.26246042  012.41160097
111  48.26237009  012.41159004
111  48.26234220  012.41193065
111  48.26244163  012.41193612
113  48.26245858  012.41163379
110 1 0.00 0.0000 New Taxiway 13
111  48.26280074  012.41175325
111  48.26276288  012.41174940
111  48.26275898  012.41168888
111  48.26245858  012.41163379
111  48.26244163  012.41193612
111  48.26244154  012.41194588
111  48.26245617  012.41194657
111  48.26243668  012.41293340
111  48.26282554  012.41294430
111  48.26289731  012.41293888
111  48.26289591  012.41282710
111  48.26282321  012.41283249
112  48.26277718  012.41281140  48.26277571  012.41278715
111  48.26277718  012.41281140
111  48.26275739  012.41192900
112  48.26275739  012.41192900  48.26275739  012.41188610
113  48.26280347  012.41188415
112  48.26272487  012.41197201  48.26272818  012.41199440
111  48.26272487  012.41197201
111  48.26273954  012.41281852
112  48.26272020  012.41283254  48.26270364  012.41283311
111  48.26272020  012.41283254
112  48.26272020  012.41283254  48.26267578  012.41282971
111  48.26266885  012.41273437
111  48.26266018  012.41256506
111  48.26256414  012.41256907
112  48.26256414  012.41256907  48.26252832  012.41256907
111  48.26252146  012.41252599
111  48.26253080  012.41201308
112  48.26255947  012.41194796  48.26258101  012.41194299
111  48.26255947  012.41194796
113  48.26270353  012.41194796
110 2 0.00 0.0000 New Taxiway 17
111  48.26287920  012.41099106
111  48.26281351  012.41098997
111  48.26281119  012.41112883
113  48.26287741  012.41112882
110 3 0.00 0.0000 New Taxiway 12
111  48.26280074  012.41175325
111  48.26280347  012.41188415
111  48.26282321  012.41283249
111  48.26289591  012.41282710
111  48.26289731  012.41293888
111  48.26282554  012.41294430
111  48.26283558  012.41342651
112  48.26286216  012.41346224  48.26287870  012.41346402
111  48.26286216  012.41346224
111  48.26291935  012.41345580
112  48.26294651  012.41341500  48.26294769  012.41337418
111  48.26294651  012.41341500
111  48.26294651  012.41301343
112  48.26298511  012.41296833  48.26301228  012.41296833
111  48.26298511  012.41296833
111  48.26316523  012.41296189
112  48.26316523  012.41296189  48.26318768  012.41296366
111  48.26319097  012.41300698
111  48.26304057  012.41868266
111  48.26341351  012.41865121
112  48.26344015  012.41860834  48.26344487  012.41856220
111  48.26344015  012.41860834
111  48.26345918  012.41786234
111  48.26317947  012.41784735
111  48.26316615  012.41838540
112  48.26316615  012.41838540  48.26315197  012.41847946
112  48.26309004  012.41840826  48.26309122  012.41836922
111  48.26309004  012.41840826
111  48.26319403  012.41434458
112  48.26319403  012.41434458  48.26319769  012.41432805
111  48.26324321  012.41433081
111  48.26324343  012.41425308
112  48.26319996  012.41423700  48.26319336  012.41422488
111  48.26323076  012.41296788
111  48.26327488  012.41297105
111  48.26331062  012.41172339
111  48.26325773  012.41172339
111  48.26332025  012.40961259
111  48.26333064  012.40959742
111  48.26336495  012.40959742
111  48.26336495  012.40953729
111  48.26333064  012.40953514
111  48.26332349  012.40951582
111  48.26342123  012.40578712
112  48.26342123  012.40578712  48.26342490  012.40573092
112  48.26348860  012.40577539  48.26349447  012.40582828
111  48.26348860  012.40577539
111  48.26348567  012.40587073
111  48.26381473  012.40588980
112  48.26375817  012.40540765  48.26357265  012.40527418
111  48.26375817  012.40540765
111  48.26338958  012.40551181
111  48.26322408  012.41173183
111  48.26294575  012.41173183
112  48.26293474  012.41170585  48.26293400  012.41168050
111  48.26293474  012.41170585
111  48.26295044  012.41040411
111  48.26282402  012.41036152
111  48.26281351  012.41098997
111  48.26287920  012.41099106
111  48.26287741  012.41112882
113  48.26281119  012.41112883
130 Airport Boundary 11
111  48.26292116  012.41872732
111  48.26363089  012.41865873
111  48.26379989  012.41133710
112  48.26378259  012.41062253  48.26395955  012.41011376
111  48.26378259  012.41062253
111  48.26382930  012.40838009
111  48.26393835  012.40760827
112  48.26393835  012.40760827  48.26386091  012.40713666
111  48.26389545  012.40602476
111  48.26390158  012.40534808
111  48.26296874  012.40560126
111  48.26303477  012.40705494
111  48.26281266  012.41017064
112  48.26281266  012.41017064  48.26275137  012.41099920
111  48.26275731  012.41160859
111  48.26226578  012.41153876
111  48.26223034  012.41299177
113  48.26279751  012.41300802
14  48.26286253  012.41105942  32.81 0 New Tower Viewpoint 8
1300  48.26308416  012.41180623  88.32 tie_down props Grass 1
1301 A general_aviation 
1300  48.26252389  012.41176351   6.52 tie_down props Apron
1301 A general_aviation 
1300  48.26285051  012.41261022 357.56 tie_down props Grass 3
1301 A general_aviation 
1300  48.26284590  012.41228167   3.18 tie_down props Grass 2
1301 A general_aviation 
1300  48.26289195  012.41336762 268.85 tie_down props Grass 4
1301 A general_aviation 
51 12360 Ampfing-Waldkraiburg Info
99
