I
1050 Generated by WorldEditor 2.1.0r1

1    220 0 0 EDAX Rechlin-Larz/Muritz Airpark
100 50.00 2 0 0.25 0 2 0 07  53.30356881  012.73520228  157    0 1 0 0 1 25  53.30918193  012.76975707 1020    0 1 0 0 1
110 1 0.00 0.0000 New Taxiway 19
111  53.30444612  012.75309449
111  53.30433061  012.75316648
111  53.30436634  012.75338611
113  53.30448366  012.75332690
110 1 0.00 0.0000 New Taxiway 18
111  53.30348653  012.74719263
111  53.30337028  012.74724259
111  53.30339362  012.74738795
111  53.30342982  012.74737061
111  53.30341801  012.74730028
113  53.30349765  012.74726147
110 1 0.00 0.0000 New Taxiway 17
111  53.30236663  012.74526835
111  53.30231880  012.74527152
111  53.30232192  012.74532713
113  53.30236978  012.74532422
110 1 0.00 0.0000 New Taxiway 16
111  53.30237656  012.74544468
111  53.30232824  012.74544991
111  53.30233227  012.74551143
113  53.30237971  012.74550052
110 1 0.00 0.0000 New Taxiway 15
111  53.30691199  012.76770605
111  53.30678862  012.76775812
111  53.30690078  012.76850244
111  53.30693238  012.76848917
111  53.30687135  012.76810319
111  53.30689349  012.76809385
111  53.30687176  012.76794961
113  53.30694409  012.76791908
110 3 0.00 0.0000 New Taxiway 14
111  53.29974962  012.74412288
111  53.29958296  012.74475780
111  53.29970434  012.74484087
111  53.29981589  012.74434348
112  53.29981589  012.74434348  53.29982313  012.74428095
112  53.29979874  012.74417894  53.29977261  012.74410789
113  53.29979874  012.74417894
110 1 0.00 0.0000 New Taxiway 13
111  53.30620276  012.76811982
111  53.30609089  012.76815982
111  53.30678023  012.76921721
111  53.30684821  012.76910057
113  53.30633875  012.76832776
110 1 0.00 0.0000 New Taxiway 12
111  53.30345194  012.74775113
111  53.30339532  012.74789775
111  53.30296392  012.74824913
111  53.30257761  012.74846306
112  53.30257761  012.74846306  53.30256330  012.74846737
112  53.30254479  012.74844240  53.30253763  012.74841701
111  53.30254479  012.74844240
111  53.30253496  012.74825610
111  53.30248667  012.74826112
111  53.30254292  012.74925387
111  53.30259168  012.74925136
111  53.30255293  012.74857133
111  53.30297508  012.74832057
111  53.30341704  012.74797356
113  53.30348860  012.74799101
110 1 0.00 0.0000 New Taxiway 11
111  53.30339217  012.73555485
111  53.30331383  012.73559061
111  53.30332876  012.73568225
113  53.30340711  012.73564650
110 2 0.00 0.0000 New Taxiway 10
111  53.30502567  012.74626033
111  53.30506259  012.74646825
111  53.30525567  012.74679232
111  53.30512487  012.74599496
111  53.30499439  012.74518623
111  53.30492522  012.74554787
113  53.30498658  012.74600183
110 1 0.00 0.0000 New Taxiway 9
111  53.30374616  012.73824464
111  53.30384201  012.73832157
111  53.30373932  012.73768448
113  53.30366005  012.73773687
110 1 0.00 0.0000 New Taxiway 8
111  53.30498658  012.74600183
111  53.30469811  012.74633334
111  53.30368539  012.74749142
112  53.30368539  012.74749142  53.30357513  012.74758055
111  53.30352157  012.74740962
111  53.30358134  012.74775040
111  53.30360241  012.74787057
111  53.30477702  012.74654142
113  53.30502567  012.74626033
110 2 0.00 0.0000 New Taxiway 7
111  53.29975014  012.74379429
111  53.29937237  012.74352817
111  53.29916455  012.74436299
111  53.29953597  012.74463751
112  53.29953597  012.74463751  53.29954081  012.74472127
111  53.29958296  012.74475780
111  53.29974962  012.74412288
111  53.29981273  012.74388243
113  53.29985502  012.74372130
110 2 0.00 0.0000 New Taxiway 6
111  53.30012467  012.74269402
111  53.30001598  012.74276614
111  53.29993815  012.74274619
111  53.29988335  012.74296587
111  53.29996337  012.74304905
113  53.29998888  012.74321132
110 2 0.00 0.0000 New Taxiway 5
111  53.30037116  012.74175493
111  53.29977613  012.74128079
111  53.29904836  012.74068606
111  53.29903589  012.74074679
113  53.30035084  012.74183266
110 1 0.00 0.0000 New Taxiway 4
111  53.29974962  012.74412288
111  53.29979874  012.74417894
112  53.29979874  012.74417894  53.29982028  012.74424153
112  53.29981589  012.74434348  53.29980663  012.74442214
111  53.29981589  012.74434348
111  53.29970434  012.74484087
111  53.29976112  012.74487973
111  53.29988527  012.74430650
112  53.29988527  012.74430650  53.29990991  012.74415829
112  53.29988023  012.74401613  53.29985571  012.74391628
111  53.29988023  012.74401613
112  53.29988023  012.74401613  53.29986426  012.74396204
113  53.29981273  012.74388243
110 3 0.00 0.0000 New Taxiway 3
111  53.30042554  012.74023482
111  53.30017586  012.74061643
111  53.30004704  012.74084969
111  53.29989596  012.74074014
111  53.29979221  012.74105892
111  53.29983537  012.74109292
111  53.29977613  012.74128079
111  53.30037116  012.74175493
111  53.30035084  012.74183266
111  53.30012467  012.74269402
111  53.29998888  012.74321132
111  53.29985502  012.74372130
111  53.29981273  012.74388243
112  53.29981273  012.74388243  53.29985341  012.74394474
111  53.29988023  012.74401613
112  53.29988023  012.74401613  53.29990588  012.74411305
112  53.29988527  012.74430650  53.29985962  012.74446158
111  53.29988527  012.74430650
111  53.29976112  012.74487973
111  53.29982247  012.74492172
111  53.30089818  012.74073733
111  53.30068312  012.74056587
113  53.30053485  012.74114579
110 2 0.00 0.0000 New Taxiway 2
111  53.30524037  012.74427152
111  53.30553878  012.74618960
112  53.30563368  012.74562434  53.30572634  012.74544651
111  53.30563368  012.74562434
111  53.30548691  012.74469941
114  53.30548691  012.74469941  53.30535618  012.74467068
110 2 0.00 0.0000 New Taxiway 1
111  53.30876924  012.76831670
111  53.30836108  012.76905398
111  53.30848243  012.76980497
