A
1050 Generated by WorldEditor 1.7.1r2

1     89 1 0 LFRS Nantes Atlantique Airport
1302 city Nantes
1302 country France
1302 iata_code NTE
1302 state Loire
100 44.81 1 0 0.00 1 3 1 03  47.14160526 -001.61952564    0    0 3 2 1 1 21  47.16477759 -001.60190812  212    0 2 12 0 1
110 1 0.00 0.0000 New Taxiway 1
111  47.14170511 -001.61991507
111  47.14128875 -001.61871845
112  47.14125557 -001.61818146  47.14127809 -001.61796208
111  47.14125557 -001.61818146
111  47.14159070 -001.61685072
112  47.14159070 -001.61685072  47.14167327 -001.61665292
111  47.14176881 -001.61653021
111  47.15414673 -001.60708234
112  47.15420231 -001.60696884  47.15420794 -001.60689845
111  47.15420231 -001.60696884
112  47.15411780 -001.60657156  47.15403672 -001.60639767
111  47.15411780 -001.60657156
112  47.15394781 -001.60650659  47.15383381 -001.60656193
111  47.15394781 -001.60650659 20
111  47.15371477 -001.60668465 20
111  47.15367585 -001.60657361 20
111  47.15349745 -001.60607034 20
111  47.15321651 -001.60529050 20
111  47.15345512 -001.60511251 20
111  47.15369373 -001.60493452 20
111  47.15376804 -001.60512743 20
112  47.15398242 -001.60511780  47.15410068 -001.60496461
111  47.15398242 -001.60511780 20
111  47.15410107 -001.60460931
111  47.15323720 -001.60216250
112  47.15323720 -001.60216250  47.15354410 -001.60194720
111  47.15353259 -001.60180615
111  47.15376910 -001.60166124
111  47.15372124 -001.60148321
111  47.15433523 -001.60110259
112  47.15459126 -001.60092012  47.15471554 -001.60080366
111  47.15459126 -001.60092012
111  47.15448708 -001.60056818
111  47.15485029 -001.60035287
111  47.15535071 -001.60027713
112  47.15535071 -001.60027713  47.15541451 -001.60028482
111  47.15545191 -001.60035259
111  47.15608915 -001.60005866
112  47.15635945 -001.60017233  47.15646419 -001.60031642
111  47.15635945 -001.60017233
111  47.15643398 -001.60031371
111  47.15775767 -001.60313778
111  47.15986082 -001.60147896
111  47.15999511 -001.60182747
112  47.16009696 -001.60179066  47.16015567 -001.60175313
111  47.16009696 -001.60179066
111  47.16029845 -001.60164350
112  47.16029845 -001.60164350  47.16035750 -001.60159827
111  47.16033510 -001.60155603
112  47.16033510 -001.60155603  47.16029942 -001.60150357
111  47.16024652 -001.60152691
111  47.16007252 -001.60165244
111  47.15982594 -001.60095196
112  47.15984346 -001.60079658  47.15983358 -001.60072392
111  47.15984346 -001.60079658
111  47.15982942 -001.60069892
111  47.16132736 -001.59956016
111  47.16138743 -001.59973267
111  47.16106325 -001.59998196
111  47.16114495 -001.60018872
111  47.16055745 -001.60065035
111  47.16066072 -001.60092893
111  47.16078162 -001.60125937
111  47.16202769 -001.60028390
111  47.16220091 -001.60072218
112  47.16237964 -001.60082405  47.16248663 -001.60078264
111  47.16237964 -001.60082405
111  47.16297238 -001.60038162
112  47.16327815 -001.60032282  47.16344709 -001.60033772
111  47.16327815 -001.60032282
111  47.16416852 -001.60069482
112  47.16455321 -001.60115754  47.16469479 -001.60152856
111  47.16455321 -001.60115754
111  47.16490599 -001.60224255
111  47.14856423 -001.61483843
111  47.14852886 -001.61472689
111  47.14713851 -001.61577718
112  47.14713851 -001.61577718  47.14692373 -001.61648953
112  47.14655086 -001.61623277  47.14643848 -001.61611894
113  47.14655086 -001.61623277
111  47.16416830 -001.60189688
112  47.16416830 -001.60189688  47.16436258 -001.60146621
111  47.16407381 -001.60112119
111  47.16332779 -001.60078909
112  47.16332779 -001.60078909  47.16318251 -001.60071952
111  47.16301830 -001.60084558
112  47.16222112 -001.60137853  47.16194407 -001.60159717
111  47.16222112 -001.60137853
111  47.15989339 -001.60316368
112  47.15989339 -001.60316368  47.15978639 -001.60327962
111  47.15975347 -001.60348527
112  47.15975347 -001.60348527  47.15977178 -001.60380767
111  47.15993269 -001.60422073
111  47.16007161 -001.60458934
112  47.16007161 -001.60458934  47.16020676 -001.60476740
111  47.16038969 -001.60478678
111  47.16261055 -001.60308829
111  47.16288642 -001.60284398
111  47.16328393 -001.60214051
111  47.16338529 -001.60175888
112  47.16338529 -001.60175888  47.16372586 -001.60155017
113  47.16400967 -001.60200336
111  47.16197717 -001.60041741
111  47.16190531 -001.60047594
111  47.16191685 -001.60051542 22
111  47.16195198 -001.60061793 22
111  47.16198178 -001.60070878 22
111  47.16198712 -001.60074204 22
111  47.16116479 -001.60137614
111  47.16087216 -001.60190744
112  47.16093371 -001.60192968  47.16096785 -001.60189735
111  47.16093371 -001.60192968
111  47.16207685 -001.60105181
112  47.16207685 -001.60105181  47.16212332 -001.60099863
113  47.16212865 -001.60086381
111  47.16066072 -001.60092893
111  47.16057665 -001.60097419
111  47.16069040 -001.60127150
111  47.16054849 -001.60138165
112  47.16054849 -001.60138165  47.16048092 -001.60138579
111  47.16046149 -001.60140268
112  47.16048767 -001.60151002  47.16062588 -001.60147887
111  47.16048767 -001.60151002
113  47.16078162 -001.60125937
111  47.16088232 -001.60168965
111  47.16085855 -001.60162026
111  47.16077606 -001.60142850
111  47.16070173 -001.60142850
111  47.16050914 -001.60157756
112  47.16050914 -001.60157756  47.16048099 -001.60162725
111  47.16048606 -001.60168771
111  47.16054193 -001.60185363
111  47.16057334 -001.60191877
112  47.16057334 -001.60191877  47.16063528 -001.60198502
111  47.16070285 -001.60196521
114  47.16070285 -001.60196521  47.16080352 -001.60189493
111  47.16037030 -001.60167548
111  47.16007480 -001.60188669
111  47.16003325 -001.60193871 20
111  47.16004460 -001.60199978 20
111  47.16014606 -001.60215097
111  47.16030983 -001.60238661
111  47.16051108 -001.60224277
112  47.16051108 -001.60224277  47.16057021 -001.60216409
113  47.16046040 -001.60191316
111  47.15976836 -001.60514136
111  47.15965392 -001.60478814
111  47.15988016 -001.60462955
111  47.15962209 -001.60392672
112  47.15911914 -001.60373709  47.15885073 -001.60389174
111  47.15911914 -001.60373709
111  47.15823778 -001.60441782
112  47.15823778 -001.60441782  47.15797328 -001.60468605
111  47.15818201 -001.60518351
111  47.15840457 -001.60563807
112  47.15840457 -001.60563807  47.15855180 -001.60587886
113  47.15871256 -001.60591026
111  47.15810550 -001.60638589
112  47.15810550 -001.60638589  47.15827444 -001.60611261
111  47.15814735 -001.60559529
112  47.15776404 -001.60503183  47.15756976 -001.60489933
111  47.15776404 -001.60503183
112  47.15741695 -001.60503530  47.15720738 -001.60512051
111  47.15741695 -001.60503530
112  47.15665468 -001.60569790  47.15623234 -001.60616578
111  47.15665468 -001.60569790
112  47.15654054 -001.60634914  47.15660136 -001.60671284
111  47.15654054 -001.60634914
112  47.15706951 -001.60717676  47.15735738 -001.60736756
113  47.15706951 -001.60717676
111  47.15696105 -001.60424451 53 102
112  47.15676168 -001.60391230  47.15663932 -001.60375755
111  47.15676168 -001.60391230
111  47.15668329 -001.60380432 53 102
111  47.15608956 -001.60301010
112  47.15608956 -001.60301010  47.15564476 -001.60274782
112  47.15541811 -001.60401679  47.15564310 -001.60456871
111  47.15541811 -001.60401679
111  47.15599249 -001.60519682
112  47.15599249 -001.60519682  47.15616987 -001.60541213
111  47.15641482 -001.60530862
111  47.15687377 -001.60493183
114  47.15687377 -001.60493183  47.15710465 -001.60466684
111  47.15554895 -001.60591883
112  47.15554895 -001.60591883  47.15568578 -001.60570585
111  47.15563766 -001.60544398
111  47.15528013 -001.60466461
111  47.15507218 -001.60482182
111  47.15445112 -001.60530401
111  47.15437236 -001.60536408
111  47.15426632 -001.60505758
111  47.15420851 -001.60489493
111  47.15415389 -001.60475107 20
112  47.15391099 -001.60554175  47.15375895 -001.60581501
111  47.15391099 -001.60554175 20
111  47.15414860 -001.60621327
111  47.15427952 -001.60651496
111  47.15437970 -001.60672424
112  47.15437970 -001.60672424  47.15443883 -001.60684679
111  47.15454450 -001.60680029
114  47.15454450 -001.60680029  47.15503637 -001.60643684
111  47.15648873 -001.60761373
112  47.15648873 -001.60761373  47.15656657 -001.60722023
111  47.15615727 -001.60645955
112  47.15615727 -001.60645955  47.15600793 -001.60627979
111  47.15583228 -001.60634589
111  47.15556574 -001.60649691
111  47.14880278 -001.61164709
111  47.14860509 -001.61192295
112  47.14860509 -001.61192295  47.14845508 -001.61241775
111  47.14842330 -001.61300160
112  47.14877448 -001.61348888  47.14909073 -001.61354611
113  47.14877448 -001.61348888
111  47.14242591 -001.61645009
111  47.14194298 -001.61689838
112  47.14194298 -001.61689838  47.14183318 -001.61699773
111  47.14162336 -001.61802968
112  47.14185885 -001.61845869  47.14208230 -001.61849760
111  47.14185885 -001.61845869
112  47.14237782 -001.61848849  47.14260893 -001.61845273
111  47.14237782 -001.61848849
111  47.14759522 -001.61452886
