I
1000 Generated by WorldEditor

1    764 1 0 USSS Ekaterinburg/Koltsovo
100 45.00 1 1 0.25 1 3 1 08L  56.74483323  060.77796176    0   46 3 10 0 0 26R  56.74473288  060.82713246  251   47 3 10 0 0
100 53.00 2 0 0.25 1 3 1 08R  56.74228324  060.77962309    0   50 3 10 0 0 26L  56.74032174  060.82892902  323   51 3 10 0 0
110 2 0.00 0.0000 VIP TERMINAL
111  56.75019094  060.80559968
111  56.75019164  060.80531044
111  56.75004124  060.80530865
111  56.75004478  060.80571603
111  56.75007566  060.80571394
111  56.75007288  060.80616331
111  56.75003118  060.80616331
111  56.75003165  060.80625620
111  56.75005000  060.80625619
111  56.75005107  060.80663723
111  56.75003310  060.80663797
111  56.75003352  060.80671963
111  56.75007473  060.80671845
111  56.75007480  060.80705447
111  56.75001820  060.80705572
111  56.75001775  060.80726702
111  56.75008700  060.80726600
111  56.75008571  060.80757719
111  56.74997837  060.80758031
111  56.74997929  060.80801959
111  56.75059292  060.80801532
111  56.75059010  060.80757730
111  56.75020921  060.80757730
111  56.75020640  060.80724364
111  56.75022516  060.80724535
111  56.75022563  060.80664888
111  56.75032431  060.80664502
111  56.75032361  060.80619380
111  56.75022634  060.80618866
113  56.75022634  060.80559988
110 2 0.00 0.0000 MAIN TERMINAL
111  56.75050925  060.79932468
112  56.75013749  060.79924377  56.74989255  060.79926430
111  56.74977431  060.79930801
111  56.74977972  060.80506374
112  56.75014795  060.80512338  56.75040904  060.80512959
111  56.75051527  060.80503324
111  56.75051658  060.80498375
111  56.75049951  060.80496539
111  56.75049776  060.80490153
111  56.75051658  060.80488397
111  56.75051658  060.80482969
111  56.75047676  060.80479457
111  56.75047239  060.80388893
111  56.75051761  060.80385397
111  56.75051688  060.80379789
111  56.75049952  060.80378338
111  56.75049844  060.80372665
111  56.75051580  060.80370554
111  56.75051435  060.80330643
111  56.75049952  060.80329257
111  56.75049916  060.80323056
111  56.75051688  060.80321737
111  56.75051652  060.80316064
111  56.75046950  060.80311644
111  56.75046843  060.80221889
111  56.75051259  060.80218405
111  56.75051123  060.80212308
111  56.75049465  060.80211020
111  56.75049384  060.80205270
111  56.75051232  060.80202990
111  56.75051232  060.80197836
111  56.75046830  060.80194317
111  56.75046740  060.80114241
111  56.75051050  060.80111009
111  56.75051013  060.80105762
111  56.75049194  060.80103663
111  56.75049231  060.80098314
111  56.75050939  060.80096622
111  56.75050747  060.80056922
111  56.75048973  060.80054792
111  56.75048950  060.80049139
111  56.75050725  060.80047337
111  56.75050590  060.80042135
111  56.75046300  060.80038858
111  56.75045830  060.79958203
111  56.75050912  060.79953693
111  56.75050966  060.79947894
111  56.75048955  060.79946456
111  56.75048928  060.79940410
113  56.75050912  060.79938427
110 1 0.00 0.0000 HANGAR
111  56.74976960  060.81058842
111  56.75054839  060.81057902
111  56.75055016  060.80946542
113  56.74976695  060.80944871
110 1 0.00 0.0000 New Taxiway 338
111  56.74251852  060.77967991
111  56.74338918  060.78039936
111  56.74330550  060.78073281
111  56.74302458  060.78049549
112  56.74270149  060.78052693  56.74250423  060.78064182
111  56.74243649  060.78116075
111  56.74244012  060.78151795
112  56.74271017  060.78068735  56.74289005  060.78055728
111  56.74303279  060.78067901
111  56.74435333  060.78179100
