A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      381 0 0 YBOS BROOKING SPRINGS HS
100   22.86   4   0 0.00 0 0 0 7   -18.11187018  125.63559403    0.00    0.00 0  0 0 0 25  -18.11457770  125.62270063    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 12
111 -18.11202422  125.63457919 
111 -18.11198596  125.63458367 
112 -18.11190944  125.63456130 -18.11187543  125.63455236 
112 -18.11178615  125.63451657 -18.11171388  125.63451657 
112 -18.11161610  125.63439133 -18.11158209  125.63435108 
112 -18.11167137  125.63414980 -18.11167987  125.63409612 
112 -18.11167137  125.63382775 -18.11161610  125.63377855 
112 -18.11142479  125.63382775 -18.11138653  125.63382328 
112 -18.11128025  125.63385459 -18.11125049  125.63386354 
112 -18.11122073  125.63400667 -18.11119523  125.63406034 
112 -18.11116972  125.63420347 -18.11116972  125.63424820 
112 -18.11105493  125.63419453 -18.11102092  125.63418111 
112 -18.11087213  125.63414980 -18.11082111  125.63414085 
112 -18.11065106  125.63406929 -18.11057454  125.63403798 
112 -18.11070039  125.63363405 -18.11076995  125.63352833 
111 -18.11098638  125.63349987 
111 -18.11121441  125.63369098 
112 -18.11133035  125.63369911 -18.11138832  125.63370318 
112 -18.11138832  125.63359339 -18.11138832  125.63354053 
112 -18.11145016  125.63340228 -18.11147335  125.63333315 
112 -18.11148881  125.63328029 -18.11151586  125.63322336 
112 -18.11162407  125.63332095 -18.11164340  125.63332909 
112 -18.11173615  125.63343481 -18.11177094  125.63344701 
112 -18.11183277  125.63350800 -18.11183664  125.63350800 
112 -18.11193326  125.63352020 -18.11196418  125.63352020 
112 -18.11209558  125.63351613 -18.11214196  125.63350393 
113 -18.11222698  125.63358933 
111 -18.11218152  125.63368909 
112 -18.11204548  125.63366673 -18.11199446  125.63368462 
112 -18.11188393  125.63368909 -18.11185842  125.63373382 
112 -18.11187543  125.63381433 -18.11187543  125.63381881 
112 -18.11189668  125.63394405 -18.11197321  125.63397088 
112 -18.11205823  125.63397983 -18.11208374  125.63397536 
113 -18.11212200  125.63397536 
111 -18.11208799  125.63412743 
112 -18.11191794  125.63412743 -18.11188393  125.63413191 
112 -18.11184142  125.63418111 -18.11183292  125.63421689 
112 -18.11187118  125.63431529 -18.11191794  125.63432424 
112 -18.11199446  125.63432424 -18.11204973  125.63433766 
113 -18.11205398  125.63433319 
14  -18.11173939  125.63386354    6 0 New Tower Viewpoint 16
15  -18.11182866  125.63402009 173.27 New Ramp Start 14
19  -18.11192644  125.63381433 0 New Windsock 15


130 Airport Boundary
111 -018.11457825  125.62270355
111 -018.11070061  125.63363647
111 -018.11065102  125.63407135
113 -018.11186981  125.63559723
99
