I
1050 Generated by WorldEditor 2.2.0r2

1     24 0 0 PHPA Port Allen
100 18.29 1 0 0.00 0 0 0 9  21.89744482 -159.60678796   64    0 1 0 0 0 27  21.89640496 -159.59957393    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 7
111  21.89718920 -159.60226725
111  21.89728994 -159.60223393
111  21.89730624 -159.60218803
111  21.89740136 -159.60222006
111  21.89732011 -159.60245072
111  21.89728510 -159.60243577
111  21.89727784 -159.60245784
111  21.89719989 -159.60242367
111  21.89720365 -159.60241173
112  21.89720365 -159.60241173  21.89718560 -159.60240258
111  21.89717717 -159.60238924
112  21.89711329 -159.60230119  21.89709310 -159.60229377
111  21.89711329 -159.60230119
111  21.89716465 -159.60230193
112  21.89716465 -159.60230193  21.89716200 -159.60231109
111  21.89716749 -159.60232213
111  21.89719659 -159.60236746
112  21.89721315 -159.60238154  21.89722310 -159.60238570
111  21.89721315 -159.60238154
111  21.89722499 -159.60234393
113  21.89718700 -159.60230225
110 1 0.00 0.0000 New Taxiway 6
111  21.89697712 -159.60226249
112  21.89697712 -159.60226249  21.89700675 -159.60226111
111  21.89718920 -159.60226725
111  21.89718700 -159.60230225
111  21.89716465 -159.60230193
111  21.89711329 -159.60230119
113  21.89697988 -159.60229927
110 3 0.00 0.0000 New Taxiway 5
111  21.89687364 -159.60225596
112  21.89687364 -159.60225596  21.89688415 -159.60227004
111  21.89690226 -159.60226901
111  21.89697712 -159.60226249
111  21.89697988 -159.60229927
111  21.89690281 -159.60230935
112  21.89688355 -159.60232656  21.89687686 -159.60234132
113  21.89688355 -159.60232656
110 1 0.00 0.0000 New Taxiway 3
111  21.89656630 -159.60012195
112  21.89656630 -159.60012195  21.89660612 -159.60023696 53
111  21.89668356 -159.60029336 53
111  21.89690699 -159.60043599 53
111  21.89695696 -159.60046789
112  21.89695696 -159.60046789  21.89706590 -159.60052474 53
111  21.89715776 -159.60047358 53
111  21.89765594 -159.60020582
112  21.89765594 -159.60020582  21.89766990 -159.60019841 53
112  21.89769373 -159.60017602  21.89770474 -159.60016453
111  21.89769373 -159.60017602
112  21.89769373 -159.60017602  21.89771792 -159.60015080
111  21.89773346 -159.60012276
111  21.89789054 -159.59984277
111  21.89812283 -159.59999939
111  21.89789958 -159.60038378
111  21.89786325 -159.60035946
112  21.89771845 -159.60032500  21.89763611 -159.60033091
111  21.89771845 -159.60032500
112  21.89771845 -159.60032500  21.89769525 -159.60032666 53
112  21.89764506 -159.60034296  21.89761965 -159.60035391
111  21.89764506 -159.60034296 53
111  21.89692391 -159.60072571 53
111  21.89674393 -159.60082123 53
112  21.89671224 -159.60085415  21.89670058 -159.60087651
111  21.89671224 -159.60085415 53
111  21.89669648 -159.60088834 53
112  21.89668495 -159.60094141  21.89668418 -159.60096889
113  21.89668495 -159.60094141
110 1 0.00 0.0000 New Taxiway 2
111  21.89720508 -159.60569448
111  21.89716995 -159.60570022
112  21.89716995 -159.60570022  21.89713325 -159.60570475
111  21.89712922 -159.60567056
111  21.89707729 -159.60534058
113  21.89714968 -159.60532588
110 1 0.00 0.0000 New Taxiway 1
111  21.89744329 -159.60620805
112  21.89761371 -159.60642503  21.89775023 -159.60650512
111  21.89761371 -159.60642503
111  21.89765969 -159.60675244
113  21.89752610 -159.60677433
130 Airport Boundary
111  21.89805954 -159.60666372
111  21.89784141 -159.60702737
111  21.89713590 -159.60708247
111  21.89684279 -159.60686208
111  21.89627835 -159.60294507
111  21.89594136 -159.60300249
111  21.89585595 -159.60241077
111  21.89619332 -159.60235500
111  21.89563616 -159.59848859
111  21.89565888 -159.59834778
111  21.89587757 -159.59812127
111  21.89631165 -159.59810955
111  21.89760644 -159.59885650
111  21.89816804 -159.59939889
111  21.89823904 -159.59989478
111  21.89755954 -159.60107026
111  21.89747434 -159.60127535
111  21.89742321 -159.60144371
111  21.89737777 -159.60165186
111  21.89736357 -159.60183552
113  21.89738345 -159.60199775
120 Runway Hold 2
111  21.89690699 -159.60043599 54
115  21.89685460 -159.60053106
120 Runway Hold 1
111  21.89687721 -159.60062515 54
115  21.89692391 -159.60072571
120 Linear Feature 9
111  21.89713688 -159.60054840 51
112  21.89695900 -159.60053474  21.89687148 -159.60048313
111  21.89695900 -159.60053474 51
115  21.89661739 -159.60031369
120 Linear Feature 8
111  21.89663337 -159.60111890 51
111  21.89661732 -159.60101330
112  21.89661732 -159.60101330  21.89659288 -159.60083319 51
111  21.89672530 -159.60076721 51
111  21.89713688 -159.60054840 51
115  21.89771019 -159.60024361
14  21.89803151 -159.59965265  82.02 0 Tower Viewpoint
1300  21.89725744 -159.60237588  70.63 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  21.89731182 -159.60227357 157.66 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  21.89789078 -159.60023637 149.35 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300  21.89795242 -159.60012689 149.35 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  21.89801406 -159.60001371 149.35 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
19  21.89608467 -159.60267172 0 New Windsock 1
51 12290 Port Allen CTAF
99
