I
1050 Generated by WorldEditor

1    191 0 0 KUDG Darlington County Jetport
100 29.87 1 0 0.00 0 2 0 05  34.44234476 -079.89286345    0    0 2 11 0 1 23  34.45307341 -079.88000173    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 3
111  34.44168275 -079.89150284
111  34.44165152 -079.89155198
111  34.44181850 -079.89108131
111  34.44181817 -079.89112944
111  34.44208234 -079.89128180
113  34.44207688 -079.89170531
110 2 0.00 0.0000 New Taxiway 2
111  34.45215273 -079.88193050
111  34.45400688 -079.89735056
111  34.45433565 -079.89752478
111  34.45416988 -079.89797375
111  34.45399030 -079.89788999
111  34.45365600 -079.89795029
111  34.45362561 -079.89769901
111  34.44310844 -079.89229317
111  34.44343100 -079.89190685
111  34.45335736 -079.89701796
111  34.45352861 -079.89687674
111  34.45176918 -079.88212096
111  34.45170434 -079.88199810
111  34.45164411 -079.88193171
113  34.45215811 -079.88131519
110 1 0.00 44.7000 Taxiway 1
111  34.44181817 -079.89112944
111  34.44181850 -079.89108131 102
111  34.44451009 -079.88785190
112  34.44447607 -079.88754002  34.44438114 -079.88742596
111  34.44447607 -079.88754002
111  34.44436913 -079.88742132
111  34.44455299 -079.88719984
111  34.44469326 -079.88701878
111  34.44443987 -079.88675542
111  34.44473851 -079.88634391
111  34.44482900 -079.88645364
111  34.44470472 -079.88660142
111  34.44480336 -079.88672505
111  34.44487425 -079.88663471
111  34.44484560 -079.88659118
111  34.44490140 -079.88652497
111  34.44523194 -079.88612588
111  34.44546332 -079.88642546
112  34.44550343 -079.88637279  34.44548655 -079.88629856
111  34.44550343 -079.88637279
111  34.44509439 -079.88583472
111  34.44518669 -079.88573083
111  34.44541294 -079.88602712
111  34.44536769 -079.88608528
111  34.44555773 -079.88631792
112  34.44572967 -079.88627951  34.44578667 -079.88621040
111  34.44576105 -079.88605675
111  34.44571610 -079.88600517
112  34.44571610 -079.88600517  34.44568866 -079.88596678
111  34.44563465 -079.88602163
111  34.44528172 -079.88559915
111  34.44544431 -079.88539285
111  34.44579302 -079.88584606
112  34.44577492 -079.88595104  34.44580659 -079.88600479
111  34.44577492 -079.88595104
111  34.44581203 -079.88600517
112  34.44596044 -079.88599420  34.44602166 -079.88592765
111  34.44596044 -079.88599420 102
111  34.44601926 -079.88590641
112  34.44601926 -079.88590641  34.44605304 -079.88586802
111  34.44600177 -079.88575681
111  34.44604189 -079.88570340
111  34.44608261 -079.88564708
111  34.44608714 -079.88557172
111  34.44605094 -079.88552782
111  34.44615569 -079.88539284
111  34.44640003 -079.88509655
111  34.44642959 -079.88512398
111  34.44648148 -079.88505265
111  34.44647243 -079.88486610
111  34.44639581 -079.88476843
111  34.44644980 -079.88469601
111  34.44652673 -079.88476185
111  34.44660365 -079.88467955
111  34.44651828 -079.88458152
111  34.44678615 -079.88426035
111  34.44702898 -079.88454237
112  34.44724642 -079.88456868  34.44732663 -079.88448677
111  34.44724642 -079.88456868 102
111  34.44998272 -079.88128700
112  34.45031511 -079.88107320  34.45044999 -079.88108109
111  34.45031511 -079.88107320 102
111  34.45198922 -079.88106770
111  34.45201571 -079.88109983
111  34.45155134 -079.88165991
111  34.45165250 -079.88146796 102
112  34.45151144 -079.88122851  34.45131325 -079.88123758
111  34.45151144 -079.88122851 102
111  34.45024498 -079.88123608
112  34.45024498 -079.88123608  34.45019264 -079.88123397 102
111  34.45007422 -079.88136118 102
111  34.44664759 -079.88547395
111  34.44635271 -079.88582664 102
111  34.44206325 -079.89097663
112  34.44206325 -079.89097663  34.44197602 -079.89108875 102
111  34.44205697 -079.89120317
113  34.44208234 -079.89128180
110 1 0.00 125.0000 Taxiway 2
111  34.44232280 -079.89271180
111  34.44224923 -079.89274038 102
111  34.44221127 -079.89269508 102
111  34.44165152 -079.89155198
111  34.44168275 -079.89150284
111  34.44207688 -079.89170531
111  34.44201103 -079.89173827 102
112  34.44191761 -079.89181394  34.44196836 -079.89191587
111  34.44191761 -079.89181394 102
111  34.44219634 -079.89243557
112  34.44219634 -079.89243557  34.44227564 -079.89256441 102
111  34.44247124 -079.89247231
113  34.44250991 -079.89247782
110 1 0.00 134.7000 Taxiway 3
111  34.44708662 -079.88698644
111  34.44713819 -079.88687632 102
112  34.44712693 -079.88658960  34.44706974 -079.88650435
111  34.44712693 -079.88658960 102
111  34.44652883 -079.88584477
112  34.44652883 -079.88584477  34.44645818 -079.88577309 102
111  34.44635271 -079.88582664
111  34.44664759 -079.88547395 102
112  34.44662653 -079.88571729  34.44666978 -079.88579072
111  34.44662653 -079.88571729 102
111  34.44723158 -079.88646609
112  34.44723158 -079.88646609  34.44729551 -079.88654771 102
111  34.44746326 -079.88648663
113  34.44753648 -079.88644374
110 1 0.00 44.7000 Taxiway 4
111  34.44998272 -079.88128700 102
111  34.45207239 -079.87877878 102
111  34.45297420 -079.87988229
111  34.45298385 -079.87990192
111  34.45277508 -079.88014825
111  34.45281951 -079.88007043 102
112  34.45282172 -079.87988681  34.45277046 -079.87981023
111  34.45282172 -079.87988681 102
111  34.45214682 -079.87905785 102
112  34.45200961 -079.87903993  34.45195153 -079.87910954
111  34.45200961 -079.87903993 102
113  34.45031511 -079.88107320
110 2 0.00 44.7000 Pad
111  34.44436913 -079.88742132
111  34.44417168 -079.88718827
111  34.44434925 -079.88697011
113  34.44455299 -079.88719984
110 2 0.00 44.7000 Pad
111  34.44482900 -079.88645364
111  34.44490140 -079.88652497
111  34.44484560 -079.88659118
111  34.44487425 -079.88663471
111  34.44480336 -079.88672505
113  34.44470472 -079.88660142
110 2 0.00 44.7000 Pad
111  34.44551796 -079.88616235
111  34.44541294 -079.88602712
111  34.44518669 -079.88573083
111  34.44528172 -079.88559915
113  34.44563465 -079.88602163
110 2 0.00 44.7000 Pad
111  34.44544431 -079.88539285
111  34.44556060 -079.88525239
111  34.44590943 -079.88570512
113  34.44579302 -079.88584606
110 2 0.00 44.7000 Pad
111  34.44615569 -079.88539284
111  34.44601048 -079.88521133
111  34.44625797 -079.88491418
113  34.44640003 -079.88509655
110 2 0.00 44.7000 Pad
111  34.44651828 -079.88458152
111  34.44631692 -079.88432385
111  34.44658141 -079.88400369
113  34.44678615 -079.88426035
110 1 0.00 0.0000 Filet
111  34.45330702 -079.89701411
112  34.45353779 -079.89678914  34.45354088 -079.89651929
111  34.45353779 -079.89678914
113  34.45358756 -079.89716775
110 1 0.00 44.7000 Shoulder
111  34.44248806 -079.89303618
111  34.44244201 -079.89296689
111  34.45164411 -079.88193171
111  34.45170434 -079.88199810
111  34.44343100 -079.89190685
113  34.44310844 -079.89229317
110 1 0.00 44.7000 Shoulder
111  34.44252014 -079.89243768
111  34.44247551 -079.89238940
111  34.45146343 -079.88159310
113  34.45152366 -079.88165950
110 3 0.00 0.0000 WS Circle
112  34.44466788 -079.88837297  34.44459823 -079.88835608 21
112  34.44454577 -079.88816439  34.44455971 -079.88805458 21
112  34.44470670 -079.88799599  34.44478100 -079.88800444 21
114  34.44483849 -079.88822037  34.44482920 -079.88830484 21
130 Airport Boundary
111  34.45529711 -079.87807105
111  34.45271363 -079.88180736
111  34.45426924 -079.89484270
111  34.45483964 -079.89488986
