A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     4234 0 0 KBTF Bountiful Skypark
100   21.03   1   1 0.00 0 1 0 16   40.87453597 -111.92754851  118.87    0.00 2  0 0 0 34   40.86178388 -111.92743369  124.05    0.00 2  0 0 1
21   40.87282887 -111.92718638  1 180.00   3.00 16  VASI
21   40.86354699 -111.92770991  1 360.00   3.00 34  VASI
110   1 0.00   0.00 New Taxiway 11
111  40.87449243 -111.92783782   1 102 
111  40.87450932 -111.92798144   1 102 
111  40.87141539 -111.92796232   1 102 
111  40.87133575 -111.92803892   1 102 
111  40.87132610 -111.92810275   1 102 
111  40.87139126 -111.92811551   1 102 
111  40.87138161 -111.92847615   1 102 
111  40.87138402 -111.92878573   1 102 
111  40.87135506 -111.92878892   1 102 
111  40.87135023 -111.92958041   1 102 
111  40.87119578 -111.92957722   1 102 
111  40.87118612 -111.92905062   1 102 
111  40.87124646 -111.92903466   1 102 
111  40.87127059 -111.92860700   1 102 
111  40.87126335 -111.92803254   1 102 
111  40.87120543 -111.92796551   1 102 
111  40.86873898 -111.92795278   1 102 
111  40.86864969 -111.92806767   1 102 
111  40.86835526 -111.92806447   1 102 
111  40.86834078 -111.92884955   1 102 
111  40.86834078 -111.92904422   1 102 
111  40.86830216 -111.92905380   1 102 
111  40.86829251 -111.92896444   1 102 
111  40.86780984 -111.92896444   1 102 
111  40.86780984 -111.92907933   1 102 
111  40.86707678 -111.92906444   1 102 
111  40.86707135 -111.92965056   1 102 
111  40.86691689 -111.92962184   1 102 
111  40.86691448 -111.92946866   1 102 
111  40.86520140 -111.92943142   1 102 
111  40.86520663 -111.92891684   1 102 
111  40.86529753 -111.92888466   1 102 
111  40.86529753 -111.92822090   1 102 
111  40.86456387 -111.92822409   1 102 
111  40.86454698 -111.92838046   1 102 
111  40.86440942 -111.92837727   1 102 
111  40.86441183 -111.92796242   1 102 
111  40.86447699 -111.92792093   1 102 
111  40.86447203 -111.92763850   1 102 
111  40.86442631 -111.92757539 
111  40.86489443 -111.92732019   1 102 
111  40.86489933 -111.92689976   1 102 
111  40.86499345 -111.92689657   1 102 
111  40.86499841 -111.92731727 
111  40.86455891 -111.92763743   1 102 
111  40.86455904 -111.92776137   1 102 
111  40.86460490 -111.92779648   1 102 
111  40.86659592 -111.92784114   1 102 
111  40.86665142 -111.92778370   1 102 
111  40.86664646 -111.92759407 
111  40.86666108 -111.92727557   1 102 
111  40.86665625 -111.92683908   1 102 
111  40.86586226 -111.92682312   1 102 
111  40.86586708 -111.92649761   1 102 
111  40.86597568 -111.92649761   1 102 
111  40.86619530 -111.92651676   1 102 
111  40.86623633 -111.92663484   1 102 
111  40.86628942 -111.92664122   1 102 
111  40.86646560 -111.92662526   1 102 
111  40.86646801 -111.92614976   1 102 
111  40.86661040 -111.92613381   1 102 
111  40.86661522 -111.92668271   1 102 
111  40.86665625 -111.92668271   1 102 
111  40.86676003 -111.92672419   1 102 
111  40.86675996 -111.92727814   1 102 
111  40.86680085 -111.92733895 
111  40.86680306 -111.92759398   1 102 
111  40.86676244 -111.92765993   1 102 
111  40.86676244 -111.92778689   1 102 
111  40.86679140 -111.92784115   1 102 
111  40.86717030 -111.92784753   1 102 
111  40.86721374 -111.92778370   1 102 
111  40.86721387 -111.92766348   1 102 
111  40.86717955 -111.92760010 
111  40.86735506 -111.92760631   1 102 
111  40.86731020 -111.92766828   1 102 
111  40.86730544 -111.92779328   1 102 
111  40.86734165 -111.92783796   1 102 
111  40.86824424 -111.92783476   1 102 
111  40.86827561 -111.92781242   1 102 
111  40.86827575 -111.92767571   1 102 
111  40.86824210 -111.92761241 
111  40.86841049 -111.92761552   1 102 
111  40.86837456 -111.92767562   1 102 
111  40.86837215 -111.92780285   1 102 
111  40.86840594 -111.92784753   1 102 
111  40.87073724 -111.92785390   1 102 
111  40.87077103 -111.92782199   1 102 
111  40.87076855 -111.92769714   1 102 
111  40.87073704 -111.92763429 
111  40.87072048 -111.92738483   1 102 
111  40.87074951 -111.92731816   1 102 
111  40.87074207 -111.92710072   1 102 
111  40.87070587 -111.92700817   1 102 
111  40.87060933 -111.92685498   1 102 
111  40.87060692 -111.92674008   1 102 
111  40.87052004 -111.92674647   1 102 
111  40.87051521 -111.92681668   1 102 
111  40.86684932 -111.92677837   1 102 
111  40.86677451 -111.92671773   1 102 
111  40.86676244 -111.92615606   1 102 
111  40.86679864 -111.92612734   1 102 
111  40.87052004 -111.92606349   1 102 
111  40.87052245 -111.92602200   1 102 
111  40.87050556 -111.92599009   1 102 
111  40.87051280 -111.92591668   1 102 
111  40.87057072 -111.92589115   1 102 
111  40.87057072 -111.92580817   1 102 
111  40.87065519 -111.92580498   1 102 
111  40.87065760 -111.92590072   1 102 
111  40.87070828 -111.92597413   1 102 
111  40.87070104 -111.92618796   1 102 
111  40.87077344 -111.92618796   1 102 
111  40.87079033 -111.92649433   1 102 
111  40.87106304 -111.92649114   1 102 
111  40.87106304 -111.92692518   1 102 
111  40.87082895 -111.92693795   1 102 
111  40.87085067 -111.92700497   1 102 
111  40.87086736 -111.92731532   1 102 
111  40.87089645 -111.92737587 
111  40.87089129 -111.92763739   1 102 
111  40.87085543 -111.92769705   1 102 
111  40.87086032 -111.92783156   1 102 
111  40.87088204 -111.92785709   1 102 
111  40.87435486 -111.92786987   1 102 
111  40.87437498 -111.92779637   1 102 
111  40.87437029 -111.92773421   1 102 
111  40.87429473 -111.92766851 
113  40.87447607 -111.92767152   1 102 
130 Airport Boundary 81
111  40.86174695 -111.92956346 
111  40.86174695 -111.92476790 
111  40.86460925 -111.92479678 
111  40.86460925 -111.92390123 
111  40.86659756 -111.92395901 
111  40.86668496 -111.92583679 
111  40.87033384 -111.92580790 
111  40.87079268 -111.92546123 
111  40.87092378 -111.92505678 
111  40.87461636 -111.92511456 
111  40.87459451 -111.92967902 
111  40.87337094 -111.92959235 
113  40.86784299 -111.92967902 
120 Linear Feature 20
111  40.86457078 -111.92777681  54 103 
115  40.86447959 -111.92778127 
120 Linear Feature 19
111  40.86490516 -111.92694759  54 103 
115  40.86499297 -111.92695056 
120 Linear Feature 18
111  40.86666036 -111.92684634  54 103 
115  40.86675493 -111.92684782 
120 Linear Feature 17
111  40.86677632 -111.92782892  54 103 
115  40.86662095 -111.92782148 
120 Linear Feature 16
111  40.86732123 -111.92782297  54 103 
115  40.86719401 -111.92781851 
120 Linear Feature 15
111  40.86838291 -111.92782893  54 103 
115  40.86826131 -111.92782595 
120 Linear Feature 14
111  40.87071075 -111.92701372  54 103 
115  40.87082803 -111.92694037 
120 Linear Feature 13
111  40.87085461 -111.92782970  54 103 
115  40.87077488 -111.92782740 
120 Linear Feature 12
111  40.87448723 -111.92785268  54 103 
115  40.87437860 -111.92784927 
14   40.86991500 -111.92802400 0030 0 Tower
15   40.86934700 -111.92810100  90.00 Ramp
18   40.86945424 -111.92872451 1 BCN
19   40.87421492 -111.92722173 1 WS
19   40.86218940 -111.92770441 1 WS
51 12280 CTAF/UNICOM
52 12070 SALT LAKE CITY

99
