A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3155 0 0 WZ44 Kobakma (APCM)
100   21.95   3   0 0.00 0 0 0 9   -03.66668617  139.06214189    0.00    0.00 0  0 0 0 27  -03.66623436  139.05478235    0.00    0.00 0  0 0 0
110   3 0.00 273.50 Turn
112 -03.66675260  139.06087205 -03.66680689  139.06091341 
112 -03.66702049  139.06102093 -03.66711568  139.06105677 
111 -03.66702049  139.06102093 
112 -03.66702049  139.06102093 -03.66699441  139.06109775 
112 -03.66698727  139.06144704 -03.66698923  139.06151961 
112 -03.66698092  139.06211913 -03.66698304  139.06216504 
112 -03.66697157  139.06222902 -03.66695214  139.06225076 
112 -03.66671704  139.06216727 -03.66664778  139.06215810 
112 -03.66658920  139.06213587 -03.66658806  139.06209663 
111 -03.66658920  139.06213587 
112 -03.66658920  139.06213587 -03.66657536  139.06201602 
112 -03.66668710  139.06064121 -03.66680331  139.06053938 
111 -03.66668710  139.06064121 
114 -03.66668710  139.06064121 -03.66669905  139.06071492 
110   4 0.00   0.00 Roads
112 -03.66658920  139.06213587 -03.66654091  139.06220361 
112 -03.66651612  139.06241335 -03.66650646  139.06248109 
112 -03.66643062  139.06333057 -03.66642096  139.06341766 
112 -03.66644903  139.06347605 -03.66651019  139.06347283 
112 -03.66718226  139.06342999 -03.66732711  139.06342999 
112 -03.66846097  139.06357674 -03.66864948  139.06358839 
112 -03.66975740  139.06381384 -03.66986022  139.06382242 
112 -03.66995967  139.06361350 -03.66996824  139.06348471 
112 -03.67005812  139.06156208 -03.67005812  139.06133068 
111 -03.67005605  139.06024662 
112 -03.67024362  139.06014688 -03.67024833  139.06004299 
112 -03.67025568  139.05912119 -03.67025568  139.05897952 
111 -03.67012052  139.05889546 
112 -03.67037991  139.05858039 -03.67042704  139.05859455 
112 -03.67035371  139.06018202 -03.67035371  139.06027647 
112 -03.67047737  139.06033956 -03.67057634  139.06033483 
112 -03.67192381  139.06036581 -03.67203220  139.06037526 
112 -03.67213550  139.06052335 -03.67213550  139.06062252 
112 -03.67213607  139.06140983 -03.67215963  139.06155623 
112 -03.67201391  139.06161723 -03.67192437  139.06164557 
112 -03.67044174  139.06152846 -03.67034277  139.06151901 
112 -03.67023740  139.06164973 -03.67023268  139.06175834 
112 -03.67014359  139.06362589 -03.67013930  139.06371604 
112 -03.67037563  139.06382206 -03.67049987  139.06382206 
112 -03.67322786  139.06378548 -03.67370604  139.06370942 
111 -03.67554188  139.06365962 
111 -03.67552742  139.06379018 
112 -03.67327306  139.06391041 -03.67278730  139.06395605 
112 -03.67033166  139.06398085 -03.67020741  139.06398943 
112 -03.67013552  139.06430177 -03.67013552  139.06445632 
111 -03.67009168  139.06572210 
111 -03.66991354  139.06974211 
112 -03.66977925  139.07252694 -03.66977235  139.07277585 
112 -03.66980484  139.07443228 -03.66982554  139.07468119 
112 -03.66996066  139.07567323 -03.67000251  139.07587966 
112 -03.66993813  139.07619003 -03.66977719  139.07615778 
112 -03.66464289  139.07590676 -03.66450126  139.07590353 
112 -03.66445258  139.07551144 -03.66444937  139.07527920 
111 -03.66475691  139.06907627 
112 -03.66495033  139.06385479 -03.66497286  139.06374190 
112 -03.66487590  139.06367662 -03.66479865  139.06368307 
111 -03.66253136  139.06368513 
111 -03.66251486  139.06358431 
112 -03.66495417  139.06356631 -03.66506361  139.06355663 
112 -03.66563584  139.06352489 -03.66569699  139.06351521 
111 -03.66563584  139.06352489 
112 -03.66563584  139.06352489 -03.66561330  139.06340554 
112 -03.66574663  139.06150864 -03.66574985  139.06139252 
112 -03.66592040  139.06135161 -03.66601053  139.06138710 
112 -03.66656632  139.06154554 -03.66663392  139.06151006 
111 -03.66656632  139.06154554 
114 -03.66656632  139.06154554 -03.66659207  139.06158102 
112 -03.66569903  139.06340588 -03.66569903  139.06348329 
112 -03.66575306  139.06351047 -03.66580778  139.06351047 
112 -03.66619020  139.06348340 -03.66624814  139.06347695 
112 -03.66630297  139.06331706 -03.66632550  139.06317514 
112 -03.66644494  139.06223599 -03.66645781  139.06212632 
112 -03.66631435  139.06212465 -03.66621778  139.06213110 
112 -03.66637046  139.06176173 -03.66641230  139.06172947 
112 -03.66652208  139.06166998 -03.66652208  139.06162160 
112 -03.66592939  139.06140827 -03.66584892  139.06138892 
114 -03.66578272  139.06152218 -03.66576985  139.06165120 
112 -03.66533803  139.06529195 -03.66548293  139.06529195 
112 -03.66958730  139.06565733 -03.66969012  139.06565733 
112 -03.66988506  139.06550363 -03.66988506  139.06539630 
112 -03.66993648  139.06416802 -03.66993648  139.06407787 
112 -03.66972226  139.06396710 -03.66953974  139.06396324 
112 -03.66841081  139.06371166 -03.66827799  139.06368161 
112 -03.66715702  139.06352767 -03.66702826  139.06353412 
112 -03.66563439  139.06361533 -03.66551851  139.06362178 
112 -03.66527337  139.06367776 -03.66520577  139.06370679 
112 -03.66510934  139.06405219 -03.66508174  139.06437024 
114 -03.66508153  139.06505163 -03.66508153  139.06519682 
112 -03.66493606  139.06924224 -03.66493928  139.06932610 
112 -03.66505889  139.06938900 -03.66513614  139.06939223 
112 -03.66748514  139.06951832 -03.66759225  139.06949686 
112 -03.66762751  139.06934924 -03.66764036  139.06925050 
112 -03.66775790  139.06591852 -03.66776112  139.06581531 
112 -03.66766037  139.06560400 -03.66758955  139.06559754 
112 -03.66533018  139.06540742 -03.66523361  139.06540420 
114 -03.66503102  139.06583208 -03.66500849  139.06608367 
112 -03.66779878  139.06929244 -03.66779021  139.06941694 
112 -03.66798147  139.06951942 -03.66809286  139.06953660 
112 -03.66944716  139.06958525 -03.66955856  139.06957237 
112 -03.66968808  139.06939536 -03.66968808  139.06924940 
112 -03.66985396  139.06597945 -03.66985824  139.06585924 
