A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4290 0 0 83V  Upton Municipal
100   24.08   5   0 0.25 0 0 0 13   44.09540082 -104.64611957    0.00    0.00 0  0 0 0 31   44.08710764 -104.63812430    0.00    0.00 0  0 0 0
110   2 1.00 145.30 New Taxiway 2
111  44.08907613 -104.63951766 
111  44.08879853 -104.63926783 
111  44.08886754 -104.63911836 
113  44.08914975 -104.63935538 
110   5 1.00 145.30 New Taxiway 1
112  44.09274200 -104.64736076  44.09252597 -104.64701377 
112  44.09260906 -104.64486237  44.09274200 -104.64439971 
112  44.09201083 -104.64449224  44.09169510 -104.64467731 
112  44.09162864 -104.64585710  44.09146246 -104.64648170 
112  44.09048204 -104.64548697  44.08956808 -104.64511684 
112  44.08943514 -104.64430717  44.08895324 -104.64419151 
112  44.08827193 -104.64426091  44.08825531 -104.64372884 
112  44.08878707 -104.64342811  44.08877045 -104.64308111 
112  44.08920250 -104.64238711  44.08923573 -104.64231771 
112  44.09024939 -104.64303485  44.09053189 -104.64324304 
112  44.09061498 -104.64247965  44.09063159 -104.64215578 
112  44.08950161 -104.64136925  44.08911941 -104.64106852 
112  44.08887015 -104.64171625  44.08862089 -104.64217892 
112  44.08852119 -104.64291918  44.08842148 -104.64347438 
112  44.08745768 -104.64359004  44.08689269 -104.64359004 
112  44.08702563 -104.64125358  44.08705886 -104.64058272 
112  44.08732474 -104.63965739  44.08732474 -104.63931039 
112  44.08687607 -104.64005066  44.08669328 -104.64042079 
112  44.08617814 -104.64018946  44.08581256 -104.64025885 
112  44.08454964 -104.63789926  44.08454964 -104.63706647 
112  44.08688587 -104.63806889  44.08738027 -104.63803065 
112  44.08739400 -104.63755267  44.08746267 -104.63745707 
112  44.08816307 -104.63803065  44.08839654 -104.63808801 
112  44.08912441 -104.63892925  44.08920681 -104.63908221 
112  44.08930294 -104.63965579  44.08938534 -104.63975138 
112  44.08975614 -104.64017201  44.08972867 -104.64034408 
112  44.09033294 -104.64072646  44.09052521 -104.64080294 
112  44.09117068 -104.64074558  44.09158268 -104.64070735 
112  44.09210454 -104.64147212  44.09257148 -104.64147212 
112  44.09273628 -104.64235160  44.09290108 -104.64258103 
112  44.09328561 -104.64263839  44.09362895 -104.64275311 
112  44.09450788 -104.64365171  44.09481002 -104.64374731 
112  44.09512588 -104.64326933  44.09529068 -104.64326933 
112  44.09660909 -104.64458855  44.09671895 -104.64477975 
112  44.09643055 -104.64579307  44.09621082 -104.64619457 
112  44.09641682 -104.64680639  44.09645802 -104.64688286 
112  44.09746055 -104.64875655  44.09755669 -104.64965516 
112  44.09600482 -104.65001842  44.09541428 -104.65001842 
113  44.09460402 -104.64940661 
14   44.08952896 -104.63974442    6 0 New Tower Viewpoint 5
15   44.08903282 -104.63942819 192.18 New Ramp Start 4
19   44.08932572 -104.63953637 0 New Windsock 6


130 Airport Boundary
111  044.08454895 -104.63790131
111  044.08745575 -104.64359283
111  044.08827209 -104.64426422
111  044.09460449 -104.64940643
111  044.09600449 -104.65001678
111  044.09746170 -104.64875793
111  044.09660721 -104.64459229
111  044.09512711 -104.64327240
111  044.08816147 -104.63803101
113  044.08739471 -104.63755035
99
