A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1420 0 1 AR35 Henson Farm
100   45.72   3   0 0.25 0 0 0 15   36.08923125 -094.10663670    0.00    0.00 1  0 0 0 33   36.08425929 -094.10376776    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 18   36.08893130 -094.10496557    0.00    0.00 1  0 0 0 36   36.08455924 -094.10543889    0.00    0.00 1  0 0 0
19   36.08986499 -094.10615971 1 WS
19   36.08940609 -094.10389197 1 WS
19   36.08362557 -094.10424473 1 WS
19   36.08408445 -094.10651241 1 WS


130 Airport Boundary
111  036.08425903 -094.10376740
111  036.08456039 -094.10543823
111  036.08922958 -094.10663605
113  036.08893204 -094.10496521
99
