A
1050 Generated by WorldEditor 2.0.0r4

1     38 1 0 31E Eagles Nest
100 18.29 1 0 0.25 0 3 0 14  39.66896256 -074.31274945  122    0 2 0 0 0 32  39.66195973 -074.30336035  122    0 2 0 0 0
110 2 0.00 0.0000 Hangar 1
111  39.66642708 -074.31084830
111  39.66646653 -074.31079930
111  39.66653549 -074.31088888
113  39.66649626 -074.31094011
110 2 0.00 0.0000 Hangar 2
111  39.66634530 -074.31095063
111  39.66637430 -074.31091372
111  39.66640388 -074.31095058
113  39.66637448 -074.31098842
110 2 0.00 0.0000 Main Building 1
111  39.66746193 -074.31234500
111  39.66735658 -074.31247755
111  39.66659552 -074.31145527
113  39.66670115 -074.31132378
110 2 0.00 0.0000 Main Building 2
111  39.66720987 -074.31265845
111  39.66710453 -074.31279100
111  39.66634347 -074.31176872
113  39.66644910 -074.31163724
110 1 0.00 0.0000 Taxiway
111  39.66895084 -074.31258015
111  39.66907747 -074.31248735
111  39.66913418 -074.31235959
112  39.66913418 -074.31235959  39.66914751 -074.31233243
111  39.66914024 -074.31230990
111  39.66908255 -074.31220660
111  39.66848148 -074.31142729
112  39.66848148 -074.31142729  39.66847291 -074.31141707
111  39.66846799 -074.31142169
111  39.66844002 -074.31144498
111  39.66835173 -074.31152661
111  39.66825741 -074.31165081
111  39.66819037 -074.31156104
111  39.66830473 -074.31145376
111  39.66836823 -074.31135043
111  39.66838515 -074.31132144
112  39.66838515 -074.31132144  39.66839019 -074.31130610
111  39.66838637 -074.31129959
111  39.66833548 -074.31120611
111  39.66745318 -074.31003839
112  39.66745318 -074.31003839  39.66743224 -074.31001117
111  39.66741956 -074.31001754
111  39.66739154 -074.31003442
111  39.66730046 -074.31010194
111  39.66720979 -074.31024625
111  39.66712758 -074.31013595
111  39.66724132 -074.31002897
111  39.66730124 -074.30991394
111  39.66732218 -074.30987128
111  39.66722616 -074.30971592
111  39.66533065 -074.30717191
111  39.66520041 -074.30706444
111  39.66517680 -074.30708119
111  39.66508851 -074.30716681
111  39.66500715 -074.30729309
111  39.66492835 -074.30718734
111  39.66503221 -074.30709159
111  39.66510226 -074.30697993
112  39.66510226 -074.30697993  39.66512319 -074.30695057
111  39.66511570 -074.30693553
111  39.66504826 -074.30680167
111  39.66230737 -074.30315461
112  39.66230737 -074.30315461  39.66229527 -074.30313822
111  39.66228353 -074.30314660
111  39.66225931 -074.30316312
111  39.66215677 -074.30326221
111  39.66208855 -074.30337984
111  39.66201865 -074.30328617
111  39.66219469 -074.30307271
111  39.66220698 -074.30305771
112  39.66235143 -074.30305656  39.66242129 -074.30314676
111  39.66889383 -074.31182160
112  39.66889383 -074.31182160  39.66892934 -074.31183835
111  39.66896317 -074.31183204
111  39.66914135 -074.31179595
111  39.66942656 -074.31218354
111  39.66920222 -074.31245431
113  39.66902166 -074.31267505
110 1 0.00 0.0000 Taxiway/Apron
111  39.66813467 -074.31179316
111  39.66795477 -074.31201878
111  39.66736961 -074.31275201
111  39.66741889 -074.31281756
111  39.66739915 -074.31283978
111  39.66740299 -074.31284454
111  39.66740271 -074.31285803
111  39.66739764 -074.31285447
111  39.66739769 -074.31286116
111  39.66738801 -074.31287232
111  39.66738206 -074.31287276
111  39.66738236 -074.31287916
111  39.66737324 -074.31287930
111  39.66732203 -074.31281240
111  39.66712342 -074.31306087
111  39.66623679 -074.31187644
111  39.66647063 -074.31158102
112  39.66647063 -074.31158102  39.66648163 -074.31155856
111  39.66646246 -074.31153233
111  39.66645568 -074.31152408
112  39.66641626 -074.31151228  39.66639332 -074.31152209
111  39.66641626 -074.31151228
111  39.66606925 -074.31196631
111  39.66601965 -074.31190113
111  39.66652063 -074.31124175
112  39.66652063 -074.31124175  39.66653592 -074.31121578
111  39.66652553 -074.31119126
111  39.66637448 -074.31098842
111  39.66634530 -074.31095063
111  39.66637430 -074.31091372
111  39.66642708 -074.31084830
111  39.66646653 -074.31079930
111  39.66653549 -074.31088888
112  39.66653549 -074.31088888  39.66654436 -074.31089544
111  39.66658112 -074.31087312
111  39.66684794 -074.31053799
111  39.66692746 -074.31043807
112  39.66692746 -074.31043807  39.66699080 -074.31034493
111  39.66698382 -074.31025018
111  39.66711982 -074.31043255
112  39.66711982 -074.31043255  39.66703318 -074.31042563
111  39.66698270 -074.31051232
112  39.66698270 -074.31051232  39.66694658 -074.31057914
111  39.66694586 -074.31061773
112  39.66694586 -074.31061773  39.66694074 -074.31072731
111  39.66700298 -074.31081058
111  39.66771766 -074.31178309
111  39.66778442 -074.31185513
112  39.66778442 -074.31185513  39.66783085 -074.31188111
112  39.66789957 -074.31188640  39.66793109 -074.31188301
111  39.66789957 -074.31188640
112  39.66789957 -074.31188640  39.66802546 -074.31187286
113  39.66804468 -074.31167249
111  39.66655736 -074.31148900
111  39.66665736 -074.31136470
111  39.66661247 -074.31130973
112  39.66657548 -074.31131092  39.66655556 -074.31132607
111  39.66657548 -074.31131092
111  39.66655850 -074.31133124
112  39.66655850 -074.31133124  39.66655647 -074.31133582
111  39.66656475 -074.31134624
111  39.66659706 -074.31138856
111  39.66661166 -074.31137084
111  39.66662741 -074.31139251
111  39.66658925 -074.31143931
111  39.66654103 -074.31137639
112  39.66654103 -074.31137639  39.66653389 -074.31136685
111  39.66652691 -074.31137260
113  39.66649733 -074.31140818
110 1 0.00 0.0000 Taxi Ramp
111  39.66213202 -074.30374544
112  39.66213202 -074.30374544  39.66208135 -074.30371733
111  39.66204730 -074.30374489
111  39.66194241 -074.30387047
111  39.66175727 -074.30362286
112  39.66175727 -074.30362286  39.66175094 -074.30361532
111  39.66175803 -074.30360350
111  39.66176694 -074.30359818
113  39.66190046 -074.30343500
130 Airport Boundary
111  39.67062134 -074.31331025
111  39.66903243 -074.31422063
111  39.66817856 -074.31363703
111  39.66775063 -074.31419452
111  39.66570891 -074.31149893
111  39.66607156 -074.31097269
111  39.66592377 -074.31072430
111  39.66588529 -074.31036557
111  39.66603242 -074.31026854
111  39.66623387 -074.31037733
111  39.66629272 -074.30978337
111  39.66219935 -074.30446672
111  39.66208692 -074.30463828
111  39.66191227 -074.30468082
