A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 0 WWLD West Wallsend
100   18.29   5   0 0.25 0 2 0 03  -32.88294186  151.65798223    0.00    0.00 2  0 0 0 21  -32.87706014  151.66202577    0.00    0.00 2  0 0 0
10  -32.87986000  151.65950000 xxx  30.00   500 0.0 0.0   300 161161  5 0 0 0.25 0
10  -32.88298800  151.65797400 xxx  20.00   101 0.0 0.0   100 161161  2 0 0 0.25 0
10  -32.87716300  151.66197200 xxx  20.00   101 0.0 0.0   100 161161  2 0 0 0.25 0
18  -32.87971299  151.65941006 1 BCN
19  -32.88296095  151.65762966 1 WS
19  -32.87704104  151.66237832 1 WS
51 12600 CTAF


130 Airport Boundary
111 -032.88298798  151.65797424
111 -032.88294220  151.65798950
111 -032.87985992  151.65950012
111 -032.87705994  151.66203308
113 -032.87716293  151.66197205
99
