I
1050 Generated by WorldEditor 2.2.0r2

1     45 1 0 FMCI Moheli
100 29.83 1 0 0.00 0 0 0 13 -12.29482375  043.76140713    0    0 1 0 0 0 31 -12.30125606  043.77144508    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111 -12.30103695  043.77086017
111 -12.30108641  043.77090763
111 -12.30138278  043.77106698
112 -12.30140938  043.77133636 -12.30130070  043.77148814
111 -12.30140938  043.77133636
113 -12.30136013  043.77136648
110 1 0.00 0.0000 New Taxiway 3
111 -12.29509982  043.76207480
111 -12.29491361  043.76192303
111 -12.29489889  043.76189870
111 -12.29468155  043.76177299
112 -12.29468155  043.76177299 -12.29459721  043.76168552
112 -12.29471834  043.76147987 -12.29482814  043.76139761
111 -12.29471834  043.76147987
111 -12.29474479  043.76149997
113 -12.29510612  043.76204739
110 1 0.00 0.0000 New Taxiway 1
111 -12.29602593  043.76143620
111 -12.29572274  043.76164293
112 -12.29572274  043.76164293 -12.29567001  043.76160450
111 -12.29560781  043.76160623
111 -12.29544953  043.76170505
111 -12.29535815  043.76176209
112 -12.29535815  043.76176209 -12.29528007  043.76182335
111 -12.29532255  043.76193907
111 -12.29530982  043.76195009
111 -12.29511249  043.76165031
111 -12.29513350  043.76163766
112 -12.29528092  043.76165945 -12.29535922  043.76163193
111 -12.29528092  043.76165945
111 -12.29538372  043.76159150
111 -12.29552304  043.76149940
112 -12.29554807  043.76134997 -12.29552093  043.76126718
111 -12.29554807  043.76134997
111 -12.29549014  043.76125635
113 -12.29578007  043.76106353
130 Airport Boundary 9
111 -12.29523005  043.76032940
111 -12.29654566  043.76137388
111 -12.29765003  043.76354242
111 -12.29714187  043.76399436
111 -12.30217860  043.77192357
111 -12.30134919  043.77233009
113 -12.29424982  043.76130722
120 Linear Feature 8
111 -12.29526701  043.76174207 1
116 -12.29521844  043.76200964 -12.29522670  043.76213757
120 Linear Feature 7
111 -12.29538372  043.76159150 54
115 -12.29544953  043.76170505
120 Linear Feature 6
111 -12.29552578  043.76157384 1
111 -12.29565416  043.76155014 1
111 -12.29578864  043.76154256
112 -12.29578864  043.76154256 -12.29581375  043.76153440 1
111 -12.29584922  043.76151267
112 -12.29584922  043.76151267 -12.29590981  043.76146600 1
115 -12.29586730  043.76141256
120 Linear Feature 5
111 -12.29574720  043.76123739 1
112 -12.29566162  043.76120055 -12.29559778  043.76121793
111 -12.29566162  043.76120055 1
111 -12.29562291  043.76122071 1
112 -12.29552578  043.76157384 -12.29543137  043.76166630
111 -12.29552578  043.76157384 1
111 -12.29526701  043.76174207 1
116 -12.29497834  043.76167047 -12.29484658  043.76160234
14 -12.29625421  043.76162264  82.02 0 New Tower Viewpoint 3
1300 -12.29586730  043.76141256 301.25 gate turboprops|props Ramp 2
1301 B airline 
1300 -12.29574720  043.76123739 119.37 gate turboprops|props Ramp 1
1301 B airline 
54 11970 Moheli Tower
99
