I
1050 Generated by WorldEditor 2.1.0r1

1     86 0 0 LEMF Mafé-Gibraleón
100 18.00 1 0 0.00 0 0 0 12  37.36531504 -006.92452902    0    0 1 0 0 0 30  37.36296045 -006.91690364    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  37.36366207 -006.92154811
111  37.36372426 -006.92146682
111  37.36371885 -006.92135652
111  37.36376539 -006.92130205
111  37.36384007 -006.92128571
111  37.36393748 -006.92139601
111  37.36408859 -006.92182618
111  37.36403159 -006.92190972
111  37.36393952 -006.92197040
111  37.36380806 -006.92200585
113  37.36378313 -006.92192304
110 2 0.00 0.0000 New Taxiway 13
111  37.36366207 -006.92154811
111  37.36378313 -006.92192304
111  37.36359874 -006.92201334
113  37.36347888 -006.92164663
110 4 0.00 0.0000 New Taxiway 15
111  37.36366207 -006.92154811
111  37.36354843 -006.92140109
111  37.36347110 -006.92136697
111  37.36295065 -006.91848889
111  37.36259731 -006.91719991
111  37.36263949 -006.91701494
111  37.36276106 -006.91683375
111  37.36284336 -006.91667139
111  37.36300617 -006.91656272
111  37.36312307 -006.91658886
111  37.36566186 -006.92464117
111  37.36528267 -006.92490194
111  37.36522098 -006.92493190
111  37.36514629 -006.92482432
111  37.36430277 -006.92225721
111  37.36412960 -006.92216597
111  37.36385063 -006.92215015
111  37.36380806 -006.92200585
113  37.36378313 -006.92192304
130 Airport Boundary 12
111  37.36567926 -006.92462550
111  37.36566949 -006.92468887
111  37.36513256 -006.92506347
111  37.36428179 -006.92227066
111  37.36411591 -006.92219213
111  37.36383076 -006.92218329
111  37.36355258 -006.92224578
111  37.36344462 -006.92219415
111  37.36335709 -006.92195413
111  37.36329201 -006.92149103
111  37.36345699 -006.92137061
111  37.36293141 -006.91849458
111  37.36255961 -006.91717187
111  37.36267003 -006.91678559
111  37.36291511 -006.91649079
113  37.36318713 -006.91638575
14  37.36386769 -006.92208420   9.84 0 New Tower Viewpoint 4
1300  37.36384960 -006.92106300  21.94 tie_down props Tie Down 06
1301 A general_aviation 
1300  37.36390571 -006.92124930  21.94 tie_down props Tie Down 05
1301 A general_aviation 
1300  37.36396286 -006.92143559  21.94 tie_down props Tie Down 04
1301 A general_aviation 
1300  37.36402131 -006.92162842  21.94 tie_down props Tie Down 03
1301 A general_aviation 
1300  37.36407274 -006.92181471  21.94 tie_down props Tie Down 02
1301 A general_aviation 
1300  37.36413664 -006.92200296  21.94 tie_down props Tie Down 01
1301 A general_aviation 
1300  37.36378369 -006.92086430  21.94 tie_down props Tie Down 07
1301 A general_aviation 
18  37.36386769 -006.92208420 1 New Airport Beacon 20
19  37.36380601 -006.92140584 0 Airfield Centre
99
