I
1130 Generated by WorldEditor 2.2.0r2

1   5268 0 0 01ID Lava Hot Springs
1302 gui_label 2D
100 30.48 3 0 0.00 0 0 0 15  42.61275476 -112.03587383    0    0 0 0 0 0 33  42.60361156 -112.03047667    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 95
111  42.60657200 -112.03384895
111  42.60648431 -112.03378332
111  42.60628726 -112.03293898
111  42.60550814 -112.03223878
111  42.60465019 -112.03141091
112  42.60417120 -112.03050891  42.60433491 -112.03033181
111  42.60417120 -112.03050891
112  42.60417120 -112.03050891  42.60427124 -112.03041418
112  42.60443835 -112.03037629  42.60449609 -112.03037152
111  42.60443835 -112.03037629
112  42.60443835 -112.03037629  42.60455223 -112.03036676
112  42.60475327 -112.03059540  42.60475933 -112.03060776
112  42.60525045 -112.03056657  42.60536395 -112.03047168
112  42.60568094 -112.03010940  42.60579007 -112.03010347
111  42.60607808 -112.03015470
112  42.60659041 -112.03045950  42.60675715 -112.03056659
112  42.60708153 -112.03123796  42.60719067 -112.03143978
111  42.60731509 -112.03139648
111  42.60781275 -112.03144393
111  42.60859854 -112.03169897
111  42.60954586 -112.03224466
112  42.60996931 -112.03271916  42.61013083 -112.03297421
111  42.61006972 -112.03326485
111  42.61001903 -112.03475758
112  42.60706233 -112.03306831  42.60687741 -112.03301064
112  42.60661006 -112.03305031  42.60653427 -112.03306267
111  42.60656796 -112.03322431
111  42.60668550 -112.03369626
113  42.60672795 -112.03376618
110 2 0.00 0.0000 New Taxiway 94
111  42.60664023 -112.03409393
111  42.60657200 -112.03384895
111  42.60672795 -112.03376618
113  42.60679861 -112.03400785
130 Airport Boundary 96
111  42.60493480 -112.03041745
111  42.60532707 -112.03015099
111  42.60590038 -112.02998702
111  42.60663965 -112.03028423
111  42.60814837 -112.03123736
111  42.60958165 -112.03199579
111  42.61013233 -112.03272348
111  42.61019268 -112.03372789
111  42.61139965 -112.03476306
111  42.61284047 -112.03551125
111  42.61293100 -112.03585972
111  42.61278767 -112.03616719
111  42.61152789 -112.03544975
111  42.61102247 -112.03542925
111  42.60981550 -112.03475275
111  42.60876694 -112.03431195
111  42.60773347 -112.03411723
111  42.60710735 -112.03433236
111  42.60650387 -112.03422988
111  42.60619458 -112.03316405
111  42.60556092 -112.03253891
111  42.60430869 -112.03128861
111  42.60350152 -112.03071470
113  42.60363731 -112.03014080
1300  42.60633976 -112.03069868 233.02 tie_down props Apron 03
1301 A none 
1300  42.60855883 -112.03213349 206.85 tie_down props Apron 02
1301 A none 
1300  42.60966522 -112.03287653 206.85 tie_down props Apron 01
1301 A none 
1300  42.60666690 -112.03385969 112.41 hangar props Hangar
1301 A none 
99
