A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       37 0 0 YCDR Caloundra
100   17.98   1   0 0.25 0 1 0 05  -26.80473300  153.10274846    0.00    0.00 1  0 0 0 23  -26.80077600  153.10933700    0.00    0.00 1  0 0 0
100   17.98   1   0 0.25 0 1 0 12  -26.80001669  153.10030052    0.00    0.00 1  0 0 0 30  -26.80449881  153.10660191    0.00    0.00 1  0 0 0
102 H8  -26.79843508  153.11042304   5.71   14.94   14.94   1 0   0 0.25 0
110   2 1.00  55.00 New Taxiway 17
111 -26.79955829  153.10743539 
111 -26.79966778  153.10750963 
111 -26.79970620  153.10745152 
111 -26.79994225  153.10761708 
111 -26.80006241  153.10767580 
111 -26.79998955  153.10780755 
111 -26.79991413  153.10775456 
111 -26.79987833  153.10775027 
111 -26.79979396  153.10788014 
112 -26.79979300  153.10788983 -26.79979204  153.10789951 
111 -26.79981028  153.10793932 
111 -26.79988424  153.10799204 
111 -26.79986472  153.10802704 
111 -26.79975558  153.10794390 
111 -26.79971629  153.10798009 
111 -26.79975119  153.10801849 
112 -26.79972450  153.10806619 -26.79972089  153.10807589 
111 -26.79973171  153.10808559 
111 -26.79980459  153.10813652 
111 -26.79977552  153.10818177 
112 -26.79969774  153.10812752 -26.79968504  153.10812752 
111 -26.79964456  153.10814175 
112 -26.79958738  153.10823640 -26.79958594  153.10824691 
111 -26.79959460  153.10826065 
111 -26.79969273  153.10833664 
111 -26.79966170  153.10837302 
111 -26.79958017  153.10830511 
111 -26.79952460  153.10830673 
111 -26.79926388  153.10810832 
111 -26.79928946  153.10806423 
113 -26.79921993  153.10801425 
111 -26.79949029  153.10756685 
111 -26.79952906  153.10759090 
111 -26.79958452  153.10750338 
113 -26.79954337  153.10747399 
111 -26.79936317  153.10777973 
112 -26.79936317  153.10778707 -26.79936317  153.10779001 
111 -26.79937235  153.10779222 
111 -26.79956007  153.10776127 
111 -26.79960598  153.10768511 
113 -26.79948015  153.10758422 
111 -26.79925031  153.10797018 
111 -26.79934939  153.10798330 
111 -26.79938284  153.10800461 
111 -26.79945172  153.10791642 
111 -26.79942417  153.10789364 
111 -26.79944582  153.10785248 
111 -26.79947665  153.10787232 
111 -26.79952126  153.10780618 
111 -26.79954553  153.10781941 
111 -26.79955602  153.10780104 
111 -26.79954684  153.10779589 
113 -26.79933102  153.10783190 
110   2 1.00   0.00 New Taxiway 11
111 -26.79813200  153.11029546 
111 -26.79818254  153.11025352 
111 -26.79831073  153.11035054 
113 -26.79828173  153.11051982 
110   1 1.00   0.00 New Taxiway 9
111 -26.80132532  153.10453991 
111 -26.79914934  153.10813653 
112 -26.79923232  153.10817396 -26.79927310  153.10819129 
111 -26.79933075  153.10824327 
111 -26.79938137  153.10829526 
111 -26.79935184  153.10836773 
111 -26.79943902  153.10844334 
111 -26.79945449  153.10841499 
111 -26.79943480  153.10839136 
111 -26.79945589  153.10835512 
111 -26.79948261  153.10837403 
111 -26.79951355  153.10838663 
111 -26.79952480  153.10837245 
111 -26.79957964  153.10841026 
112 -26.79963869  153.10840081 -26.79964713  153.10839451 
111 -26.80007038  153.10765110 
111 -26.80009851  153.10759911 
111 -26.80051567  153.10789259 
111 -26.80017186  153.10846459 102 
112 -26.80021304  153.10883133 -26.80032421  153.10892128 102 
111 -26.80056481  153.10908807   1 102 
112 -26.80086614  153.10903146 -26.80101399  153.10889517 
111 -26.80097282  153.10908178 
111 -26.80073700  153.10931033 
111 -26.80070908  153.10928676 102 
111 -26.80020323  153.10891919   1 102 
112 -26.79984748  153.10900583 -26.79972373  153.10921536 
111 -26.79870513  153.11093442 
111 -26.79882846  153.11111249 
111 -26.79885151  153.11114477 
111 -26.79877660  153.11121148 
112 -26.79873626  153.11120717 -26.79872762  153.11119534 
111 -26.79872762  153.11119426 
111 -26.79869515  153.11114575 
111 -26.79867085  153.11115640 
111 -26.79863705  153.11107947 
111 -26.79850076  153.11119427 
111 -26.79791857  153.11034285 
111 -26.79806397  153.11021982 
111 -26.79796807  153.11012971 
111 -26.79783771  153.11034300 
112 -26.79783629  153.11045101 -26.79786799  153.11049361 
111 -26.79791025  153.11055753 
111 -26.79802857  153.11073743 
111 -26.79842329  153.11133270 
111 -26.79836705  153.11136993 
111 -26.79781980  153.11056898 
112 -26.79768762  153.11057685 -26.79762294  153.11065877 
111 -26.79721768  153.11126539 
112 -26.79715473  153.11127873 -26.79718706  153.11122155 
111 -26.79761412  153.11054487 
112 -26.79761923  153.11050675 -26.79762603  153.11049340 
111 -26.79791461  153.10998115 
112 -26.79785555  153.10979841 -26.79775149  153.10971807 
111 -26.79676752  153.10896834 
112 -26.79680149  153.10891253 -26.79683999  153.10892014 
111 -26.79790662  153.10970663 
112 -26.79809224  153.10968854 -26.79815606  153.10959167 
111 -26.80123120  153.10453606 
114 -26.80131373  153.10449799 -26.80133315  153.10450343 
111 -26.79911162  153.10819727 
111 -26.79828173  153.10960981 
111 -26.79846140  153.10974191 
111 -26.79838654  153.10987611 
111 -26.79834537  153.10984675 
111 -26.79819002  153.11010256 
111 -26.79823307  153.11014869 
111 -26.79817505  153.11023465 
111 -26.79818254  153.11025352 
111 -26.79813200  153.11029546 
111 -26.79828173  153.11051982 
111 -26.79831073  153.11035054 
111 -26.79859612  153.10985611 
111 -26.79861654  153.10987509 
111 -26.79871417  153.10994089 
111 -26.79949293  153.10864159 
112 -26.79947184  153.10858015 -26.79945778  153.10855022 
111 -26.79941419  153.10849508 
111 -26.79942544  153.10846515 
111 -26.79932560  153.10840214 
111 -26.79934529  153.10834542 
112 -26.79925951  153.10825563 -26.79922436  153.10822255 
113 -26.79913437  153.10818631 
111 -26.79799912  153.11007789 
111 -26.79805281  153.11011656 
111 -26.79828291  153.10972989 
112 -26.79827907  153.10968119 -26.79826501  153.10966974 
113 -26.79824584  153.10966258 
110   1 1.00   0.00 New Taxiway 21
112 -26.80350493  153.10492518 -26.80349746  153.10498099 
111 -26.80350742  153.10507868 
112 -26.80346009  153.10526288 -26.80340778  153.10521264 
111 -26.80328571  153.10527404 
112 -26.80310636  153.10531032 -26.80330066  153.10494192 
111 -26.80310636  153.10477726 
112 -26.80330564  153.10478563 -26.80338785  153.10481075 
113 -26.80346507  153.10471307 
110   2 1.00  45.00 New Taxiway 12
111 -26.79795231  153.11037755 
111 -26.79813487  153.11065144 
112 -26.79805946  153.11071012 -26.79804597  153.11072080 
111 -26.79802857  153.11073743 
111 -26.79791025  153.11055753 
111 -26.79797929  153.11050560 
111 -26.79791421  153.11040956 
113 -26.79794596  153.11038022 
110   2 1.00  55.00 New Taxiway 16
111 -26.79895246  153.10857395 
111 -26.79898897  153.10851615 
111 -26.79893102  153.10846546 
111 -26.79904215  153.10830184 
112 -26.79906596  153.10831518 -26.79907787  153.10832229 
111 -26.79910088  153.10831162 
111 -26.79929297  153.10844234 
111 -26.79927603  153.10847664 
111 -26.79934128  153.10852689 
111 -26.79935795  153.10848865 
112 -26.79939525  153.10851799 -26.79939525  153.10851888 
112 -26.79941272  153.10852155 -26.79941748  153.10852155 
111 -26.79944050  153.10851710 
111 -26.79944685  153.10852689 
112 -26.79939446  153.10853933 -26.79938255  153.10854378 
111 -26.79935557  153.10856779 
111 -26.79930080  153.10865666 
111 -26.79912659  153.10853606 
111 -26.79909484  153.10859919 
111 -26.79904245  153.10856896 
113 -26.79900753  153.10861431 
110   1 1.00   0.00 New Taxiway 15
111 -26.79891270  153.10861410 
111 -26.79887254  153.10857888 
111 -26.79889611  153.10854660 
111 -26.79892667  153.10854465 
111 -26.79901136  153.10861507 
111 -26.79896422  153.10873539 
113 -26.79886905  153.10869039 
110   2 1.00  55.00 New Taxiway 14
111 -26.79906641  153.10936601 
111 -26.79905263  153.10935646 
111 -26.79903820  153.10938071 
111 -26.79903229  153.10937556 
111 -26.79902180  153.10939614 
111 -26.79893652  153.10933367 
111 -26.79890044  153.10932412 
111 -26.79865259  153.10914753 
111 -26.79869785  153.10912990 
111 -26.79873458  153.10908213 
111 -26.79864924  153.10903335 
111 -26.79863219  153.10898999 
111 -26.79865515  153.10895178 
111 -26.79877610  153.10874075 
111 -26.79883188  153.10878241 
112 -26.79887023  153.10885141 -26.79888418  153.10886313 
111 -26.79888418  153.10886313 
111 -26.79901114  153.10860077 
111 -26.79924745  153.10878676 
111 -26.79936074  153.10887730 
111 -26.79928931  153.10899937 
111 -26.79916952  153.10891045 
111 -26.79910790  153.10903066 
111 -26.79897253  153.10893615 
111 -26.79894295  153.10898805 
111 -26.79906706  153.10908021 
111 -26.79912984  153.10920875 
113 -26.79914860  153.10923058 
110   2 1.00  55.00 t
111 -26.79890210  153.10963092 
111 -26.79877550  153.10953702 
111 -26.79871177  153.10964657 
111 -26.79850833  153.10949398 
111 -26.79868033  153.10918923 
111 -26.79889222  153.10934028 
111 -26.79882656  153.10944780 
113 -26.79895861  153.10954723 
110   1 1.00   0.00 New Taxiway 8
112 -26.80219220  153.10533178 -26.80221713  153.10533252 
112 -26.80223156  153.10537955 -26.80223025  153.10541189 
112 -26.80218826  153.10542438 -26.80217252  153.10542291 
114 -26.80214825  153.10537955 -26.80214825  153.10535309 
110   1 1.00   0.00 New Taxiway 7
112 -26.80203228  153.10515825 -26.80208193  153.10515825 
112 -26.80211785  153.10525058 -26.80211679  153.10530147 
112 -26.80202911  153.10534290 -26.80198685  153.10534053 
114 -26.80194670  153.10525058 -26.80194670  153.10519850 
110   3 1.00   0.00 New Taxiway 6
111 -26.79708481  153.11103350 
111 -26.79754741  153.11014841 
112 -26.79753702  153.10986891 -26.79753702  153.10971169 
111 -26.79752142  153.10959523 
111 -26.79711989  153.10920548 
112 -26.79717574  153.10900336 -26.79728313  153.10892155 
111 -26.79830005  153.10709188 
112 -26.79852143  153.10698337 -26.79859061  153.10703762 
112 -26.79872898  153.10709188 -26.79874973  153.10707638 
111 -26.79890885  153.10691362 
112 -26.79918557  153.10715388 -26.79926167  153.10727788 
112 -26.79939758  153.10742870 -26.79943066  153.10742870 
112 -26.79976293  153.10742715 -26.79985727  153.10746943 
112 -26.80022082  153.10755853 -26.80032964  153.10752102 
112 -26.80049706  153.10760542 -26.80058914  153.10772734 
111 -26.80084027  153.10791490 
111 -26.80129230  153.10694896 
112 -26.80133178  153.10685150 -26.80129405  153.10684445 
112 -26.80125631  153.10678104 -26.80131292  153.10671058 
112 -26.80140097  153.10652034 -26.80139468  153.10641465 
112 -26.80130795  153.10525972 -26.80130795  153.10477918 
112 -26.80132179  153.10466293 -26.80130103  153.10464743 
112 -26.80124569  153.10455442 -26.80125261  153.10448466 
111 -26.80144631  153.10415139 
112 -26.80143940  153.10398088 -26.80140480  153.10394213 
111 -26.80118342  153.10360885 
112 -26.80119034  153.10350035 -26.80121110  153.10347710 
112 -26.80127310  153.10334395 -26.80127939  153.10321712 
111 -26.79898344  153.10009609 
112 -26.79855812  153.09983602 -26.79842921  153.09973287 
112 -26.79814376  153.09912424 -26.79811613  153.09888698 
112 -26.79801360  153.09843420 -26.79801360  153.09840016 
112 -26.80310991  153.09725991 -26.80352262  153.09740063 
112 -26.80368900  153.09978734 -26.80367105  153.10031000 
111 -26.80367105  153.10119449 
111 -26.80295330  153.10252122 
112 -26.80331218  153.10292326 -26.80343778  153.10282275 
111 -26.80460345  153.10073713 
112 -26.80471779  153.10072548 -26.80475418  153.10076624 
112 -26.80603588  153.10251812 -26.80596498  153.10277911 
112 -26.80501286  153.10427702 -26.80488119  153.10444723 
111 -26.80470900  153.10466284 
112 -26.80789709  153.11008384 -26.80797865  153.11023005 
112 -26.80719564  153.11112554 -26.80690201  153.11114382 
111 -26.80655945  153.11094279 
111 -26.80479768  153.10825630 
112 -26.80442602  153.10803649 -26.80420001  153.10804586 
112 -26.80383168  153.10793332 -26.80378146  153.10790519 
112 -26.80181824  153.10963134 -26.80133290  153.11008443 
112 -26.80109023  153.11023547 -26.80100935  153.11044691 
111 -26.79967656  153.11264559 
112 -26.79964067  153.11286671 -26.79971245  153.11294712 
112 -26.79994572  153.11348987 -26.79990983  153.11379140 
111 -26.79915618  153.11423364 
111 -26.79809749  153.11290691 
112 -26.79857009  153.11211883 -26.79869565  153.11180935 
111 -26.79870402  153.11179998 
112 -26.79818502  153.11095596 -26.79811805  153.11088093 
112 -26.79788367  153.11094658 -26.79774973  153.11103098 
112 -26.79758231  153.11138735 -26.79756557  153.11153739 
111 -26.79750697  153.11183749 
111 -26.79744838  153.11197816 
114 -26.79720562  153.11149988 -26.79708843  153.11126543 
120 Linear Feature 42
111 -26.79958745  153.10843923   1 
115 -26.79959443  153.10847151 
120 Linear Feature 41
111 -26.79945212  153.10849205   1 
115 -26.79945648  153.10851650 
120 Linear Feature 40
111 -26.79947045  153.10846759   1 
115 -26.79948093  153.10853509 
120 Linear Feature 39
111 -26.79948355  153.10844705   1 
115 -26.79950276  153.10854976 
120 Linear Feature 38
111 -26.79950188  153.10842162   1 
115 -26.79952633  153.10856835 
120 Linear Feature 37
111 -26.79951673  153.10839912   1 
115 -26.79954205  153.10854878 
120 Linear Feature 36
111 -26.79953768  153.10840401   1 
115 -26.79955864  153.10852531 
120 Linear Feature 35
111 -26.79956038  153.10841966   1 
115 -26.79957435  153.10849987 
120 Linear Feature 34
111 -26.79951966  153.10839054   1 
111 -26.79943989  153.10850770   1 
111 -26.79952895  153.10857226   1 
113 -26.79960928  153.10845194   1 
120 Linear Feature 33
111 -26.79844589  153.11013527   1 
115 -26.79895606  153.11050763 
120 Linear Feature 32
111 -26.79861654  153.10987509   1 
115 -26.79833201  153.11037483 
120 Linear Feature 31
111 -26.79974015  153.10868209   1 
111 -26.79982995  153.10874837   1 
111 -26.79894904  153.11022707   1 
113 -26.79885492  153.11015605   1 
120 Linear Feature 30
111 -26.79983835  153.10845015   1 
111 -26.79994592  153.10852547   1 
111 -26.80027985  153.10795486   1 
113 -26.80016991  153.10788039   1 
120 Linear Feature 29
111 -26.79876833  153.11009375   1 
111 -26.79966009  153.10860317   1 
116 -26.79979064  153.10856293 -26.79987795  153.10859939 
120 Linear Feature 28
111 -26.80003467  153.10874697   1 
112 -26.79989433  153.10879231 -26.79983386  153.10890101   1 
111 -26.79876564  153.11070331   1 
116 -26.79876276  153.11079584 -26.79879734  153.11082597 
120 Linear Feature 27
111 -26.80003526  153.10874641   1 
112 -26.80000467  153.10858117 -26.80005968  153.10848335   1 
111 -26.80032704  153.10806057   1 
112 -26.80032726  153.10788004 -26.80026799  153.10782666   1 
112 -26.80009251  153.10781755 -26.80004603  153.10789697   1 
115 -26.80002798  153.10792584 
120 Linear Feature 26
111 -26.80045366  153.10905800   1 
111 -26.80003526  153.10874641   1 
111 -26.79979064  153.10856293   1 
112 -26.79976171  153.10838375 -26.79982637  153.10826938   1 
115 -26.80002798  153.10792584 
120 Linear Feature 25
111 -26.80047836  153.10903133   1 
115 -26.80056481  153.10908807 
120 Linear Feature 23
111 -26.80044169  153.10909100   1 
115 -26.80070908  153.10928676 
120 Linear Feature 22
111 -26.80044169  153.10909100   4 
115 -26.80047836  153.10903133 
14  -26.79919671  153.10905962    6 0 New Tower Viewpoint 10
15  -26.79946799  153.10928925 154.98 New Ramp Start 9
19  -26.80203122  153.10524821 1 New Windsock 7
51 12210 YCDR MULT
51 12869 YCDR UNIC


130 Airport Boundary
