A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      950 0 1 2KS1 Rush
100   15.24   3   0 0.25 0 0 0 09   39.77474160 -095.25553033    0.00    0.00 1  0 0 0 27   39.77414394 -095.24664191    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 36   39.77273493 -095.25128053    0.00    0.00 1  0 0 0 18   39.77615061 -095.25089171    0.00    0.00 1  0 0 0
19   39.77263997 -095.25150629 1 WS
19   39.77495849 -095.25568478 1 WS
19   39.77392704 -095.24648748 1 WS
19   39.77624557 -095.25066594 1 WS


130 Airport Boundary
111  039.77273560 -095.25128174
111  039.77474213 -095.25553131
111  039.77614975 -095.25089264
113  039.77414322 -095.24664307
99
