I
1000 Generated by WorldEditor

1     16 1 0 RJBE Kobe
100 60.05 1 0 0.00 1 2 1 09  34.63166042  135.21028831    0   59 2 9 0 0 27  34.63376194  135.23751149    0   52 2 9 0 0
102 H2  34.63499458  135.23181941 354.55 24.60 27.00 2 0 0 0.00 1
102 H1  34.63404196  135.21927968 353.62 37.20 42.00 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 13
111  34.63643135  135.22757613
111  34.63650539  135.22757317
111  34.63654898  135.22827524
111  34.63648643  135.22828611
111  34.63648984  135.22833005
111  34.63655054  135.22832823
111  34.63661536  135.22907184
111  34.63654799  135.22908002
111  34.63655318  135.22913237
111  34.63662044  135.22913179
111  34.63667977  135.22973616
111  34.63659968  135.22974584
111  34.63660280  135.22978601
111  34.63672493  135.22977211
111  34.63672078  135.22956618
111  34.63672960  135.22956584
111  34.63672432  135.22943280
111  34.63688839  135.22941396
111  34.63687155  135.22916514
111  34.63683204  135.22916469
111  34.63683278  135.22912981
111  34.63688869  135.22912800
111  34.63688869  135.22911214
111  34.63715534  135.22907682
111  34.63708512  135.22819908
111  34.63681430  135.22822651
111  34.63679174  135.22796441
111  34.63673155  135.22795526
111  34.63670899  135.22765659
111  34.63665382  135.22765964
111  34.63665382  135.22762002
111  34.63662122  135.22761697
111  34.63661871  135.22760173
111  34.63656355  135.22761087
111  34.63655101  135.22752249
113  34.63642797  135.22753253
110 1 0.00 0.0000 New Taxiway 26
111  34.63300137  135.23207665 20
111  34.63299796  135.23203314 20
111  34.63201051  135.23212631 20
113  34.63201569  135.23219269 20
110 1 0.00 0.0000 New Taxiway 25
111  34.63158692  135.22670238 20
111  34.63159242  135.22677274 20
111  34.63257386  135.22665625 20
113  34.63256830  135.22659164 20
110 2 0.00 0.0000 New Taxiway 24
111  34.63288976  135.21097473 20
111  34.63284287  135.21098156 20
111  34.63314845  135.21497009 20
113  34.63319231  135.21494788 20
110 2 0.00 0.0000 New Taxiway 23
111  34.63357208  135.22038629 20
111  34.63361147  135.22038173 20
111  34.63329750  135.21624386 20
113  34.63325214  135.21624386 20
110 2 0.00 0.0000 New Taxiway 22
111  34.63399377  135.22578868 20
111  34.63403912  135.22578977 20
111  34.63372024  135.22166419 20
113  34.63367073  135.22166921 20
110 2 0.00 0.0000 New Taxiway 21
111  34.63441529  135.23124031 20
111  34.63446470  135.23123471 20
111  34.63413787  135.22710640 20
113  34.63409364  135.22709663 20
110 2 0.00 0.0000 New Taxiway 20
111  34.63482614  135.23648941 20
111  34.63486735  135.23648941 20
111  34.63456403  135.23252749 20
113  34.63451598  135.23253503 20
110 2 0.00 0.0000 New Taxiway 19
111  34.63193842  135.22696544 20
111  34.63189486  135.22696544 20
111  34.63227457  135.23185024 20
113  34.63231379  135.23184610 20
