I
1050 Generated by WorldEditor

1      4 1 0 MYEG Georgetown-Great Exuma
100 27.43 1 0 0.25 0 0 0 11  23.46866601 -075.78895535    0    0 2 0 0 0 29  23.46439403 -075.77477061    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 11
111  23.46876545 -075.78885888
111  23.46930774 -075.78919531
112  23.46950510 -075.78918957  23.46965905 -075.78922543
111  23.46977089 -075.78933875
112  23.46989458 -075.78958691  23.46989852 -075.78974614
111  23.46975379 -075.78986663
112  23.46956168 -075.78994122  23.46944195 -075.78992975
111  23.46937089 -075.78981499
112  23.46927879 -075.78930146  23.46929984 -075.78901600
111  23.46927879 -075.78930146
113  23.46873965 -075.78892706
112  23.46939885 -075.78972875  23.46945277 -075.78984187
111  23.46952140 -075.78985434
112  23.46967745 -075.78983563  23.46976078 -075.78978041
111  23.46979836 -075.78969045
112  23.46982451 -075.78959158  23.46983840 -075.78952478
111  23.46976568 -075.78943750
112  23.46960800 -075.78931280  23.46949607 -075.78924155
111  23.46939885 -075.78924867
111  23.46971503 -075.78952389
111  23.46969787 -075.78955685
111  23.46975915 -075.78960494
111  23.46962108 -075.78979733
111  23.46956552 -075.78975725
111  23.46954673 -075.78978041
111  23.46948627 -075.78972964
112  23.46950179 -075.78963523  23.46950751 -075.78958179
111  23.46954640 -075.78953137
113  23.46934599 -075.78933738
130 Airport Boundary 13
111  23.47016161 -075.79029895
111  23.46954792 -075.79045990
111  23.46908766 -075.78920547
111  23.46825398 -075.78932223
111  23.46795595 -075.78760646
111  23.46385273 -075.77401520
111  23.46448342 -075.77391699
111  23.46913473 -075.78886705
111  23.46925090 -075.78894104
111  23.46993272 -075.78896949
113  23.47023829 -075.79008149
1300  23.46962919 -075.78963633 106.82 tie_down props GA 01
1301 A airline 
18  23.46770663 -075.78472858 1 New Airport Beacon 28
19  23.46973750 -075.79019215 1 WS
50 13477 AWOS
51 12280 UNICOM
99
