I
1050 Generated by WorldEditor 2.1.0r1

1   6546 1 0 KEGE Eagle County Regional
1302 city Eagle
1302 country United States
1302 datum_lat 39.642750000
1302 datum_lon -106.915944444
1302 faa_code EGE
1302 iata_code EGE
1302 icao_code KEGE
1302 region_code K2
1302 state Colorado
1302 transition_alt 18000
1302 transition_level 
100 45.72 1 0 0.00 1 3 0 7  39.64103358 -106.93176756    0   61 2 0 0 1 25  39.64449703 -106.90012828  305   60 3 8 0 0
110 2 0.00 0.0000 New Taxiway 111
111  39.64574404 -106.90835223
111  39.64573800 -106.90812318
111  39.64598526 -106.90811195
113  39.64599152 -106.90834085
110 2 0.00 0.0000 New Taxiway 110
111  39.64573232 -106.90881552
111  39.64572800 -106.90861351
111  39.64583345 -106.90860585
111  39.64583164 -106.90858170
111  39.64597875 -106.90857560
111  39.64598311 -106.90889989
113  39.64576361 -106.90890445
110 1 0.00 0.0000 New Taxiway 109
111  39.64573800 -106.90812318
111  39.64573531 -106.90805610
111  39.64568346 -106.90805706
112  39.64562649 -106.90809171  39.64560175 -106.90811797
111  39.64562649 -106.90809171
111  39.64562388 -106.90798231
111  39.64598360 -106.90797442
113  39.64598526 -106.90811195
110 1 0.00 0.0000 New Taxiway 108
111  39.64563201 -106.90842638
111  39.64570565 -106.90843906
112  39.64570565 -106.90843906  39.64573450 -106.90843694
111  39.64574530 -106.90839463
111  39.64574404 -106.90835223
111  39.64599152 -106.90834085
111  39.64599634 -106.90857526
111  39.64597875 -106.90857560
111  39.64583164 -106.90858170
111  39.64583345 -106.90860585
111  39.64572800 -106.90861351
112  39.64563237 -106.90855392  39.64554149 -106.90859916
113  39.64563237 -106.90855392
110 1 0.00 0.0000 New Taxiway 107
111  39.64564804 -106.90885160
112  39.64564804 -106.90885160  39.64569657 -106.90887457
111  39.64573232 -106.90881552
111  39.64576361 -106.90890445
113  39.64565261 -106.90896595
110 1 0.00 0.0000 New Taxiway 106
111  39.64599670 -106.91235581
111  39.64599021 -106.91420830
111  39.64557363 -106.91414357
113  39.64553327 -106.91238829
110 2 0.00 0.0000 New Taxiway 104
112  39.64553079 -106.91200688  39.64555574 -106.91198234
111  39.64553079 -106.91200688 53
111  39.64560247 -106.91193770
112  39.64560247 -106.91193770  39.64563686 -106.91188911 53
111  39.64564322 -106.91182511
111  39.64560752 -106.91066777
111  39.64549977 -106.91065717
111  39.64526304 -106.91067060
111  39.64524889 -106.91021758
111  39.64553295 -106.91020000
112  39.64554856 -106.91016881  39.64554838 -106.91014254
111  39.64554856 -106.91016881
111  39.64549977 -106.90995184
111  39.64528590 -106.90983170
111  39.64517883 -106.90980107 53
111  39.64504425 -106.90976634
112  39.64504425 -106.90976634  39.64503480 -106.90976600 53
111  39.64502178 -106.90977272
111  39.64483001 -106.90976165
111  39.64478717 -106.90977616
111  39.64480990 -106.90955634
111  39.64485109 -106.90958676
111  39.64506827 -106.90965992
111  39.64518599 -106.90967090
111  39.64528301 -106.90967133
111  39.64552993 -106.90963174
112  39.64554096 -106.90961634  39.64554277 -106.90960467
111  39.64554096 -106.90961634
111  39.64553918 -106.90953039
112  39.64553918 -106.90953039  39.64533502 -106.90948610
112  39.64556112 -106.90893520  39.64580258 -106.90891045
111  39.64556112 -106.90893520
111  39.64554160 -106.90798231
111  39.64556644 -106.90798231
111  39.64562388 -106.90798231
111  39.64562649 -106.90809171
112  39.64559590 -106.90815509  39.64559137 -106.90818847
111  39.64559590 -106.90815509
111  39.64560136 -106.90836811
112  39.64563201 -106.90842638  39.64565689 -106.90845583
111  39.64563201 -106.90842638
