I
1050 Generated by WorldEditor 1.6.1r1

1     28 1 0 RJSN NIIGATA
100 45.72 1 0 0.25 1 3 0 10  37.95684400  139.09561900    0   59 3 10 0 0 28  37.95578900  139.12403600    0   68 3 1 1 0
100 45.72 1 0 0.25 0 1 0 04  37.94825800  139.11467200    0   61 3 0 0 1 22  37.95832200  139.12258600    0   56 3 0 0 1
110 1 0.00 0.0000 New Taxiway 106
111  37.95029698  139.11470332
111  37.95048345  139.11471423
111  37.95049632  139.11443483
111  37.95056485  139.11443751
112  37.95056485  139.11443751  37.95061347  139.11428983
111  37.95057503  139.11412064
111  37.95060837  139.11412259
111  37.95061573  139.11388902
111  37.95064173  139.11388980
111  37.95065643  139.11343242
111  37.95065176  139.11343228
111  37.95065869  139.11323026
111  37.95053093  139.11322309
111  37.95054789  139.11288042
111  37.95036474  139.11286751
113  37.95034275  139.11346989
110 1 0.00 0.0000 Main Terminal
111  37.95186063  139.11418305
111  37.95241632  139.11423786
111  37.95241862  139.11420347
111  37.95248125  139.11420935
111  37.95247429  139.11430642
111  37.95259335  139.11430865
111  37.95256581  139.11492241
111  37.95267991  139.11492740
111  37.95277724  139.11493161
111  37.95277814  139.11496647
111  37.95281365  139.11496683
111  37.95281492  139.11484176
111  37.95268323  139.11483634
111  37.95270915  139.11421060
111  37.95280111  139.11421667
111  37.95280100  139.11425075
111  37.95283531  139.11425169
111  37.95283996  139.11412324
111  37.95271377  139.11411597
111  37.95273789  139.11339124
111  37.95283128  139.11339488
111  37.95283055  139.11342873
111  37.95286573  139.11342951
111  37.95286958  139.11330410
111  37.95274461  139.11329837
111  37.95276565  139.11267406
111  37.95286188  139.11267805
111  37.95286082  139.11271290
111  37.95289461  139.11271436
111  37.95289901  139.11258970
111  37.95277052  139.11258124
111  37.95270010  139.11257918
111  37.95271031  139.11209707
111  37.95255467  139.11209384
111  37.95255705  139.11212704
111  37.95249040  139.11213157
111  37.95248921  139.11208327
111  37.95234281  139.11206817
111  37.95209048  139.11216931
113  37.95193668  139.11214667
110 2 0.00 0.0000 New Taxiway 120
111  37.95179709  139.11499865
111  37.95177164  139.11574568
111  37.95191709  139.11575490
111  37.95194072  139.11502170
111  37.95189527  139.11501940
113  37.95189565  139.11500151
110 2 0.00 0.0000 New Taxiway 119
111  37.95228641  139.11566141
111  37.95226823  139.11611173
111  37.95248805  139.11612221
113  37.95250458  139.11567994
110 2 0.00 0.0000 New Taxiway 118
111  37.95221865  139.11492326
111  37.95220212  139.11532990
111  37.95251615  139.11534247
113  37.95253103  139.11494212
