I
1050 Generated by WorldEditor

1     18 1 0 WIEE Padang Minangkabau
100 45.00 1 1 0.00 0 2 1 15 -00.77570877  100.27556976    0  250 3 9 0 1 33 -00.79815198  100.28599988    0   60 3 9 0 1
110 1 0.00 0.0000 New Taxiway 22
111 -00.78831422  100.28629710
111 -00.78843255  100.28635341
111 -00.78835327  100.28651674
111 -00.78838166  100.28653128
111 -00.78815934  100.28704545
111 -00.78796341  100.28695774
111 -00.78819686  100.28642638
113 -00.78823585  100.28644826
110 1 0.00 0.0000 Hangar
111 -00.79069490  100.28743656
111 -00.79049349  100.28785994
111 -00.79031080  100.28778809
111 -00.79014454  100.28768340
113 -00.79036069  100.28725856
110 1 0.00 0.0000 Cargo
111 -00.78370984  100.28430372
111 -00.78361695  100.28447585
111 -00.78352132  100.28442940
111 -00.78348034  100.28451411
111 -00.78322626  100.28439662
111 -00.78326997  100.28430372
111 -00.78317435  100.28425180
113 -00.78325358  100.28408786
110 2 0.00 0.0000 Terminal
111 -00.78700595  100.28562872
111 -00.78687087  100.28594503
111 -00.78713457  100.28606677
111 -00.78711718  100.28611148
111 -00.78723888  100.28616861
111 -00.78719131  100.28628274
111 -00.78706005  100.28622326
111 -00.78703325  100.28629716
111 -00.78668253  100.28614626
111 -00.78663496  100.28625865
111 -00.78653525  100.28621555
111 -00.78658518  100.28609683
111 -00.78646845  100.28604255
111 -00.78641926  100.28615371
111 -00.78617337  100.28604442
111 -00.78622083  100.28593908
111 -00.78610694  100.28588481
111 -00.78604174  100.28600716
111 -00.78592997  100.28603448
111 -00.78586291  100.28593761
111 -00.78592749  100.28580099
111 -00.78581075  100.28574386
111 -00.78576356  100.28585067
111 -00.78567799  100.28581138
111 -00.78563546  100.28589440
111 -00.78554906  100.28585443
111 -00.78558526  100.28577397
111 -00.78551519  100.28573392
111 -00.78556735  100.28561221
111 -00.78544595  100.28555094
111 -00.78538566  100.28566799
111 -00.78529414  100.28562463
111 -00.78534382  100.28550789
111 -00.78521467  100.28543337
113 -00.78544232  100.28491403
110 1 0.00 0.0000 serviceRoad
111 -00.78786995  100.28585010 20
111 -00.78783816  100.28591880 20
111 -00.78780366  100.28599333 20
111 -00.78700595  100.28562872 20
111 -00.78544232  100.28491403 20
111 -00.78280012  100.28370635 20
111 -00.78283682  100.28362666 20
111 -00.78286812  100.28355866 20
113 -00.78529837  100.28466339 20
110 2 0.00 0.0000 Apron B
111 -00.79199848  100.28654665
111 -00.79175161  100.28706019
111 -00.79138624  100.28686926
112 -00.79116357  100.28681791 -00.79108713  100.28684265
111 -00.79100112  100.28697460
111 -00.79076083  100.28747168
111 -00.79069490  100.28743656
111 -00.79036069  100.28725856
111 -00.79028512  100.28721830
