I
1050 Generated by WorldEditor 2.1.0r1

1     87 1 0 WAGI Iskandar
1302 city Pangkalanbun-Borneo Island
1302 country Indonesia
1302 datum_lat -02.7041667
1302 datum_lon 111.6705556
1302 iata_code PKN
1302 icao_code WAOI
1302 region_code WA
1302 state Central Kalimantan
1302 transition_alt 11000
1302 transition_level FL130
100 41.00 1 0 1.00 0 3 0 13 -02.69891675  111.66636105    0    0 3 0 0 2 31 -02.71177775  111.68033349    0    0 3 1 0 2
102 H1 -02.70170584  111.66773775 130.53 20.00 20.00 15 0 0 0.00 0
110 1 0.00 84.0000 Asphalt
111 -02.69878110  111.66648618
111 -02.69905305  111.66623528 20
111 -02.69918484  111.66611368 20
111 -02.69947199  111.66643347 20
111 -02.69966068  111.66689607
111 -02.70240755  111.66988046 3 102
112 -02.70274924  111.66989661 -02.70286790  111.66979504
111 -02.70274924  111.66989661 3 102
111 -02.70303432  111.66965078
112 -02.70303432  111.66965078 -02.70314094  111.66955781 3 102
111 -02.70306632  111.66940622 3 102
111 -02.70273169  111.66901798 3 102
111 -02.70321154  111.66858300
111 -02.70324907  111.66854898
111 -02.70427685  111.66968398
111 -02.70423887  111.66971860 3 102
111 -02.70409512  111.66984963
111 -02.70415297  111.66991549
111 -02.70430527  111.66977170
111 -02.70437826  111.66985480
111 -02.70424330  111.66998124
112 -02.70424330  111.66998124 -02.70422844  111.66999487
111 -02.70423704  111.67001120
111 -02.70435695  111.67014772
112 -02.70440858  111.67014928 -02.70442468  111.67013441
111 -02.70440858  111.67014928
111 -02.70459059  111.66998194
111 -02.70464564  111.67004744
111 -02.70480165  111.66990613
111 -02.70484920  111.66995745
111 -02.70483187  111.66997356
111 -02.70490425  111.67005597
111 -02.70491292  111.67004853
111 -02.70495399  111.67009529
112 -02.70494980  111.67012280 -02.70496218  111.67013396
111 -02.70494980  111.67012280
112 -02.70494980  111.67012280 -02.70501542  111.67017858
111 -02.70508740  111.67012055
111 -02.70514807  111.67005857
112 -02.70515438  111.67006602 -02.70516924  111.67004991
111 -02.70516397  111.67007734
111 -02.70510330  111.67013932
112 -02.70491489  111.67019357 -02.70481584  111.67016877
111 -02.70491489  111.67019357
112 -02.70491489  111.67019357 -02.70486165  111.67017869
111 -02.70483816  111.67020079
111 -02.70462464  111.67039526
112 -02.70462464  111.67039526 -02.70460111  111.67041881
111 -02.70461462  111.67044107
111 -02.70475788  111.67060417
112 -02.70475788  111.67060417 -02.70477521  111.67062029
111 -02.70479206  111.67060626
111 -02.70496442  111.67044711
111 -02.70515421  111.67065316
112 -02.70517565  111.67064843 -02.70518760  111.67063886
111 -02.70517565  111.67064843
111 -02.70541450  111.67043741
112 -02.70542283  111.67044645 -02.70543776  111.67043509
111 -02.70542937  111.67045355
111 -02.70519053  111.67066457
112 -02.70519053  111.67066457 -02.70518037  111.67067653
111 -02.70518457  111.67068612
111 -02.70545295  111.67097748
111 -02.70505543  111.67134336
111 -02.70481114  111.67107827
112 -02.70453784  111.67105983 -02.70441588  111.67116050
111 -02.70453784  111.67105983
111 -02.70438659  111.67118996
111 -02.70414861  111.67139472
112 -02.70414861  111.67139472 -02.70400106  111.67152178
111 -02.70407384  111.67169083
111 -02.71191339  111.68020828
111 -02.71164249  111.68046022 20
111 -02.71150830  111.68058501 20
111 -02.71112952  111.68017349 20
113 -02.71107207  111.67983937
111 -02.70374407  111.67116677
111 -02.70377131  111.67121759
111 -02.70372674  111.67126717
112 -02.70403628  111.67126965 -02.70417991  111.67114694
111 -02.70403628  111.67126965
111 -02.70427271  111.67106308
111 -02.70472347  111.67066971
112 -02.70473213  111.67062633 -02.70471728  111.67060897
111 -02.70473213  111.67062633
111 -02.70458603  111.67045651
112 -02.70458603  111.67045651 -02.70457736  111.67044907
113 -02.70456622  111.67045403
111 -02.70352594  111.67109425
111 -02.70362004  111.67112152
111 -02.70448304  111.67035796
111 -02.70406207  111.66987825 3 102
111 -02.70375995  111.67015095 3 102
111 -02.70341326  111.66976917 3 102
112 -02.70321887  111.66970843 -02.70315325  111.66976174
111 -02.70321887  111.66970843 3 102
111 -02.70314877  111.66976948 3 102
111 -02.70286723  111.67001460
112 -02.70286723  111.67001460 -02.70273227  111.67012988 3 102
113 -02.70284494  111.67035796
110 2 0.00 84.0000 heli
111 -02.70171497  111.66761153 20
111 -02.70183275  111.66774742 20
111 -02.70169572  111.66786463 20
113 -02.70157829  111.66772735 20
110 3 0.00 84.0000 Grass
111 -02.70496442  111.67044711
112 -02.70496610  111.67040846 -02.70498963  111.67038490
112 -02.70529345  111.67007217 -02.70533556  111.67003577
112 -02.70547959  111.67019427 -02.70547959  111.67021997
