A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      426 0 0 YMAW MAY DOWNS
100   28.04   4   0 0.25 0 0 0 13  -22.40552541  148.92620571    0.00    0.00 0  0 0 0 31  -22.41265762  148.93291605    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 6
111 -22.40815655  148.92753553 
112 -22.40829458  148.92747154 -22.40831430  148.92745021 
112 -22.40922139  148.92614912 -22.40935942  148.92601048 
112 -22.40979324  148.92578652 -22.41003973  148.92565854 
112 -22.41012847  148.92554123 -22.41014819  148.92543458 
112 -22.41021721  148.92488002 -22.41020735  148.92473071 
111 -22.41026650  148.92457074 
112 -22.41027636  148.92500800 -22.41030594  148.92503999 
112 -22.41044398  148.92503999 -22.41045384  148.92503999 
112 -22.41060173  148.92510398 -22.41061159  148.92513597 
112 -22.41094682  148.92564788 -22.41096654  148.92569054 
112 -22.41122779  148.92600798 -22.41130187  148.92606407 
111 -22.41162040  148.92612016 
112 -22.41158336  148.92628842 -22.41157595  148.92634451 
112 -22.41150928  148.92652079 -22.41150187  148.92659290 
112 -22.41143520  148.92675316 -22.41140557  148.92679322 
112 -22.41114631  148.92685732 -22.41100556  148.92683328 
112 -22.41087222  148.92664098 -22.41079814  148.92659290 
112 -22.41014627  148.92621631 -22.40996108  148.92613618 
112 -22.40941291  148.92605606 -22.40939069  148.92608010 
112 -22.40907216  148.92641663 -22.40899067  148.92654483 
112 -22.40838324  148.92746628 -22.40836102  148.92749032 
114 -22.40827954  148.92763454 -22.40827954  148.92767461 
111 -22.40950481  148.92601867 
111 -22.40966788  148.92603224 
112 -22.40970134  148.92595082 -22.40966370  148.92593273 
114 -22.40958425  148.92595535 -22.40955498  148.92597344 
111 -22.40978078  148.92586036 
112 -22.40973897  148.92598701 -22.40974315  148.92604581 
112 -22.40980587  148.92607747 -22.40987696  148.92611365 
111 -22.41015711  148.92618602 
111 -22.41012366  148.92577443 
114 -22.40996477  148.92580157 -22.40991041  148.92582418 
111 -22.41019531  148.92619380 
112 -22.41049638  148.92634306 -22.41058837  148.92639734 
112 -22.41086016  148.92659635 -22.41093124  148.92665515 
112 -22.41114032  148.92680893 -22.41123649  148.92686321 
112 -22.41142884  148.92669133 -22.41144556  148.92667324 
112 -22.41145811  148.92649232 -22.41147483  148.92645614 
112 -22.41152919  148.92630688 -22.41154592  148.92627069 
111 -22.41154592  148.92616667 
112 -22.41145392  148.92615762 -22.41139538  148.92615310 
112 -22.41116741  148.92603034 -22.41110772  148.92600655 
112 -22.41095693  148.92578227 -22.41092237  148.92575509 
112 -22.41073388  148.92575509 -22.41067104  148.92575849 
112 -22.41045427  148.92572451 -22.41039773  148.92570412 
112 -22.41028463  148.92571771 -22.41026578  148.92571771 
113 -22.41015897  148.92574829 
112 -22.41026620  148.92552900 -22.41028697  148.92552057 
112 -22.41045574  148.92559640 -22.41051026  148.92566661 
112 -22.41066864  148.92570873 -22.41074912  148.92571716 
112 -22.41077249  148.92557393 -22.41078547  148.92554585 
112 -22.41074133  148.92547283 -22.41072056  148.92542508 
112 -22.41055699  148.92517513 -22.41051286  148.92514705 
112 -22.41031553  148.92515828 -22.41026101  148.92515548 
112 -22.41022207  148.92534645 -22.41020908  148.92540823 
113 -22.41022466  148.92550653 
112 -22.41015975  148.92571154 -22.41022726  148.92570031 
112 -22.41025063  148.92563010 -22.41026101  148.92561044 
112 -22.41019610  148.92557955 -22.41018572  148.92557674 
112 -22.41013639  148.92562167 -22.41012600  148.92564414 
113 -22.41002734  148.92574243 
14  -22.40996019  148.92600690    6 0 New Tower Viewpoint 13
15  -22.40791298  148.92837740   0.00 New Ramp Start 11
19  -22.40792610  148.92895938 0 New Windsock 12


130 Airport Boundary
111 -022.41265678  148.93292236
111 -022.41162109  148.92611694
111 -022.41026688  148.92457581
113 -022.40552521  148.92620850
99
