I
1050 Generated by WorldEditor

1    399 1 0 KLVK Livermore Muni
100 29.87 1 0 0.00 0 2 0 07L  37.69393600 -121.82940000    0   46 3 0 0 0 25R  37.69379200 -121.81125000    0   46 3 8 0 0
100 22.86 1 0 0.00 0 0 0 07R  37.69253100 -121.82508900    0    0 1 0 0 0 25L  37.69245600 -121.81576100    0    0 1 0 0 0
102 H1  37.69557950 -121.82042912  90.60 18.00 18.00 2 0 0 0.00 0
102 H2  37.69023318 -121.82336040 270.01 18.00 18.00 2 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 46
111  37.68977367 -121.81351478
111  37.68977153 -121.81330872
111  37.69164538 -121.81327639
113  37.69164922 -121.81348784
110 2 0.00 0.0000 New Taxiway 46
111  37.68975022 -121.81392960
111  37.68975022 -121.81376125
111  37.69165178 -121.81373162
113  37.69165135 -121.81389728
110 2 0.00 0.0000 New Taxiway 52
111  37.69129013 -121.81172708
111  37.69129541 -121.81184506
111  37.69118267 -121.81184284
111  37.69117738 -121.81160018
111  37.69122319 -121.81159796
111  37.69121966 -121.81105923
111  37.69150681 -121.81105477
113  37.69151033 -121.81171817
110 2 0.00 0.0000 New Taxiway 51
111  37.68970279 -121.81220954
111  37.68970279 -121.81200048
111  37.69069543 -121.81198208
113  37.69069279 -121.81219783
110 2 0.00 0.0000 New Taxiway 50
111  37.69081582 -121.81220056
111  37.69081405 -121.81198907
111  37.69164730 -121.81197349
113  37.69164554 -121.81218943
110 2 0.00 0.0000 New Taxiway 49
111  37.69096806 -121.81307746
111  37.69096806 -121.81271722
111  37.69152857 -121.81271318
113  37.69153337 -121.81306531
110 2 0.00 0.0000 New Taxiway 48
111  37.69024756 -121.81271662
111  37.69091697 -121.81270994
111  37.69092049 -121.81307280
113  37.69024932 -121.81307280
110 2 0.00 0.0000 New Taxiway 47
111  37.68971208 -121.81272951
111  37.69018955 -121.81271604
111  37.69019381 -121.81307160
113  37.68971208 -121.81307429
110 2 0.00 0.0000 New Taxiway 46
111  37.68975235 -121.81431748
111  37.68975235 -121.81413836
111  37.69165391 -121.81411950
113  37.69165348 -121.81428516
110 2 0.00 0.0000 New Taxiway 46
111  37.68973743 -121.81468651
111  37.68973743 -121.81452355
111  37.69165817 -121.81449123
113  37.69165774 -121.81465689
110 2 0.00 0.0000 New Taxiway 46
111  37.68973956 -121.81506632
111  37.68973956 -121.81490336
111  37.69166030 -121.81487103
113  37.69165988 -121.81503669
110 2 0.00 0.0000 New Taxiway 46
111  37.68974169 -121.81543804
111  37.68974169 -121.81527508
111  37.69166670 -121.81524545
113  37.69166201 -121.81540842
110 2 0.00 0.0000 New Taxiway 46
111  37.68974169 -121.81580977
111  37.68974169 -121.81564680
111  37.69166670 -121.81561717
113  37.69166201 -121.81578014
110 2 0.00 0.0000 New Taxiway 148
111  37.69544689 -121.80947186
111  37.69531457 -121.80947397
111  37.69530928 -121.80890202
113  37.69543896 -121.80890625
110 2 0.00 0.0000 New Taxiway 148
111  37.69574820 -121.80948092
111  37.69561588 -121.80948303
111  37.69561059 -121.80891109
113  37.69574026 -121.80891531
110 2 0.00 0.0000 New Taxiway 148
111  37.69482713 -121.80724020
111  37.69467872 -121.80724500
111  37.69467278 -121.80594408
113  37.69481823 -121.80595369
110 2 0.00 0.0000 New Taxiway 148
111  37.69509694 -121.80749792
111  37.69494853 -121.80750367
111  37.69494259 -121.80594408
113  37.69508803 -121.80595559
110 2 0.00 0.0000 New Taxiway 148
111  37.69544118 -121.80748616
111  37.69529277 -121.80749191
111  37.69528683 -121.80593233
113  37.69543227 -121.80594384
110 2 0.00 0.0000 New Taxiway 148
111  37.69572959 -121.80747440
111  37.69558118 -121.80748016
111  37.69557525 -121.80592057
113  37.69572069 -121.80593208
110 2 0.00 0.0000 New Taxiway 148
111  37.69545978 -121.81074460
111  37.69531137 -121.81074880
111  37.69530544 -121.80961249
113  37.69545088 -121.80962087
110 2 0.00 0.0000 New Taxiway 148
111  37.69576113 -121.81074151
111  37.69561272 -121.81074570
111  37.69560678 -121.80960939
113  37.69575223 -121.80961777
110 2 0.00 0.0000 New Taxiway 148
111  37.69575868 -121.81181412
111  37.69563618 -121.81181699
111  37.69563128 -121.81103984
113  37.69575133 -121.81104558
110 2 0.00 0.0000 New Taxiway 148
111  37.69544264 -121.81187272
111  37.69532014 -121.81187582
111  37.69531524 -121.81103675
113  37.69543529 -121.81104294
110 1 0.00 90.6000 Pavement
111  37.69379888 -121.82940376 102
111  37.69325110 -121.82941151 102
111  37.69305741 -121.82967450 102
111  37.69278034 -121.82967792 102
111  37.69192803 -121.82862705 102
112  37.69184068 -121.82836597  37.69183699 -121.82821349
111  37.69184068 -121.82836597 102
111  37.69179661 -121.82292558 102
112  37.69169287 -121.82284373  37.69159536 -121.82284716 106
