A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1580 0 1 P48  Pleasant Valley
100   30.48   4   0 0.25 0 0 0 05   33.79806940 -112.25667106    0.00    0.00 1  0 0 0 23   33.80311282 -112.24475950    0.00    0.00 1  0 0 0
100   30.48   4   0 0.25 0 0 0 14   33.80321842 -112.25232625    0.00    0.00 1  0 0 0 32   33.79796380 -112.24910431    0.00    0.00 1  0 0 0
19   33.79831145 -112.25718997 1 WS
19   33.80364962 -112.25203494 1 WS
19   33.80287072 -112.24424060 1 WS
19   33.79753261 -112.24939562 1 WS


130 Airport Boundary
111  033.79796219 -112.24910736
111  033.79806900 -112.25666809
111  033.80321884 -112.25232697
113  033.80311203 -112.24475861
99
