A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      268 0 0 YIMT INNAMIINCKA
100   36.88   4   0 0.25 0 0 0 10  -27.74146594  140.74517687    0.00    0.00 0  0 0 0 28  -27.74310294  140.75524867    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -27.74517951  140.76090235 
112 -27.74516404  140.76044775 -27.74516404  140.76034284 
111 -27.74507119  140.76009806 
112 -27.74414270  140.75714317 -27.74411175  140.75703827 
112 -27.74324495  140.75400623 -27.74321090  140.75391007 
112 -27.74293854  140.75290996 -27.74291301  140.75284265 
111 -27.74227342  140.74898591 
111 -27.74160012  140.74522929 
112 -27.74302380  140.74434633 -27.74316308  140.74432884 
111 -27.74307023  140.74494954 
112 -27.74443975  140.74355079 -27.74495042  140.74301751 
112 -27.74557264  140.74189871 -27.74566549  140.74161021 
111 -27.74584345  140.74096328 
111 -27.74583571  140.73911865 
111 -27.74490722  140.73916236 
111 -27.74489175  140.74021144 
111 -27.74482985  140.74019395 
111 -27.74481437  140.74007156 
111 -27.74478342  140.74015024 
111 -27.74469831  140.74021144 
111 -27.74469831  140.74049119 
111 -27.74453583  140.74046497 
111 -27.74452809  140.74024641 
111 -27.74436560  140.74022018 
111 -27.74435787  140.74053490 
111 -27.74421085  140.74053490 
111 -27.74419538  140.74020270 
112 -27.74392457  140.74017647 -27.74370792  140.74015024 
111 -27.74373113  140.74000162 
111 -27.74373887  140.73920607 
112 -27.74282585  140.73921481 -27.74277169  140.73923230 
111 -27.74269535  140.73921491 
111 -27.74279487  140.73906499 
111 -27.74370709  140.73906499 
111 -27.74375685  140.73705983 
112 -27.74301048  140.73666630 -27.74267876  140.73647890 
111 -27.74213143  140.73571057 
111 -27.74224753  140.73552317 
112 -27.74319293  140.73649764 -27.74400563  140.73717227 
112 -27.74534909  140.73694739 -27.74604569  140.73690991 
111 -27.74711041  140.73657045 
111 -27.74986366  140.73557719 
111 -27.74991342  140.73572712 
112 -27.74853679  140.73636430 -27.74793970  140.73668290 
111 -27.74723606  140.73686063 
112 -27.74732728  140.73745844 -27.74734553  140.73752028 
111 -27.74771042  140.73906635 
112 -27.75004570  140.74234401 -27.75013693  140.74242646 
112 -27.75157824  140.74479709 -27.75190664  140.74533306 
112 -27.75301955  140.74710589 -27.75318375  140.74737387 
112 -27.75596770  140.75214045 -27.75622303  140.75257324 
111 -27.75638475  140.75348690 
111 -27.75644686  140.76037731 
111 -27.75631092  140.76124776 
111 -27.75622030  140.76079973 
112 -27.75619920  140.75399030 -27.75614944  140.75312823 
111 -27.75581773  140.75243482 
112 -27.75445853  140.75007613 -27.75421770  140.74966797 
112 -27.75229108  140.74647074 -27.75182950  140.74583583 
112 -27.74940603  140.74196310 -27.74898111  140.74135908 
111 -27.74755597  140.73917123 
111 -27.74602056  140.73911834 
112 -27.74598311  140.74105413 -27.74597375  140.74108587 
112 -27.74564607  140.74210137 -27.74543073  140.74261970 
112 -27.74507878  140.74303301 -27.74489154  140.74328688 
112 -27.74437661  140.74373117 -27.74420809  140.74392157 
111 -27.74324152  140.74506911 
112 -27.74277705  140.74554268 -27.74231259  140.74601625 
112 -27.74233525  140.74682260 -27.74233525  140.74711698 
112 -27.74251518  140.74918709 -27.74265088  140.75022625 
112 -27.74316353  140.75271342 -27.74337463  140.75368444 
112 -27.74389156  140.75581760 -27.74412458  140.75679329 
112 -27.74522141  140.76026828 -27.74526784  140.76036445 
113 -27.74523689  140.76075785 
111 -27.74387727  140.74008154 
111 -27.74462625  140.74009115 
111 -27.74469434  140.74008154 
111 -27.74477946  140.73993729 
111 -27.74477946  140.73917757 
111 -27.74429432  140.73921604 
111 -27.74431985  140.73946607 
111 -27.74419218  140.73946607 
111 -27.74419218  140.73920642 
113 -27.74390280  140.73922565 
111 -27.74389429  140.73895639 
111 -27.74472839  140.73895639 
111 -27.74480499  140.73781200 
111 -27.74490712  140.73779277 
111 -27.74491563  140.73897562 
111 -27.74586037  140.73893715 
111 -27.74586037  140.73721577 
112 -27.74569866  140.73710037 -27.74565611  140.73707152 
112 -27.74482201  140.73717730 -27.74442199  140.73716769 
111 -27.74391983  140.73709075 
113 -27.74387727  140.73712922 
111 -27.74600738  140.73744788 
111 -27.74594408  140.73879899 
112 -27.74610586  140.73899768 -27.74626764  140.73898179 
111 -27.74737902  140.73898179 
111 -27.74744936  140.73891820 
112 -27.74725241  140.73779758 -27.74722427  140.73759889 
112 -27.74697105  140.73709023 -27.74687960  140.73702665 
112 -27.74677409  140.73698691 -27.74667562  140.73698691 
114 -27.74607772  140.73711408 -27.74602145  140.73713792 
14  -27.74223263  140.74503133    6 0 New Tower Viewpoint 2
15  -27.74225135  140.74527463   0.00 New Ramp Start 1
19  -27.74199857  140.74617376 0 New Windsock 3


130 Airport Boundary
111 -027.75644684  140.76037598
111 -027.75638390  140.75349426
111 -027.75596809  140.75213623
111 -027.74986267  140.73558044
111 -027.74224663  140.73551941
111 -027.74213219  140.73571777
111 -027.74146652  140.74517822
111 -027.74310303  140.75524902
111 -027.74518013  140.76089478
113 -027.75631142  140.76124573
99
