I
1050 Generated by WorldEditor 2.0.0r4

1     33 0 0 SIFC Coroa do Aviao
100 30.00 1 0 0.00 0 1 0 18 -07.83952943 -034.89361926    0    0 1 0 0 0 36 -07.85036175 -034.88950468  137   40 1 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111 -07.84174851 -034.89415677
111 -07.84185175 -034.89443260
111 -07.84201617 -034.89436875
113 -07.84191128 -034.89409134
110 2 0.00 0.0000 New Taxiway 15
111 -07.84193449 -034.89408176
111 -07.84203939 -034.89435971
111 -07.84219919 -034.89429722
113 -07.84209328 -034.89401842
110 2 0.00 0.0000 New Taxiway 15
111 -07.84212383 -034.89400609
111 -07.84222964 -034.89428535
111 -07.84238088 -034.89422676
113 -07.84227582 -034.89394573
110 2 0.00 0.0000 New Taxiway 14
111 -07.84252100 -034.89384720
111 -07.84265301 -034.89420488
111 -07.84287350 -034.89411831
113 -07.84274147 -034.89375895
110 2 0.00 0.0000 New Taxiway 14
111 -07.84277818 -034.89374426
111 -07.84291274 -034.89410165
111 -07.84312956 -034.89401349
113 -07.84299291 -034.89365831
110 2 0.00 0.0000 New Taxiway 14
111 -07.84301989 -034.89364751
111 -07.84315679 -034.89400107
111 -07.84337368 -034.89390996
113 -07.84324033 -034.89355928
110 2 0.00 0.0000 New Taxiway 14
111 -07.84328415 -034.89354174
111 -07.84341833 -034.89389074
111 -07.84363599 -034.89380450
113 -07.84350035 -034.89345512
110 1 0.00 0.0000 New Taxiway 3
111 -07.85025924 -034.88940285 3 102
111 -07.85016521 -034.88935135
112 -07.85016521 -034.88935135 -07.85009935 -034.88931530 3 102
112 -07.84995888 -034.88939676 -07.84990357 -034.88946312
111 -07.84995888 -034.88939676 3 102
113 -07.84981925 -034.88957186
110 1 0.00 0.0000 New Taxiway 2
111 -07.83961575 -034.89372750 3 102
111 -07.83974031 -034.89380700
112 -07.83974031 -034.89380700 -07.83978556 -034.89383197 3 102
112 -07.83990988 -034.89376400 -07.83996013 -034.89370929
111 -07.83990988 -034.89376400 3 102
113 -07.84009231 -034.89354903
110 1 0.00 0.0000 New Taxiway 1
111 -07.84400555 -034.89206066 3 102
112 -07.84420120 -034.89221982 -07.84426670 -034.89237218
111 -07.84420120 -034.89221982 3 102
111 -07.84422949 -034.89228840
112 -07.84422949 -034.89228840 -07.84432786 -034.89254676 3 102
111 -07.84409934 -034.89266605 3 102
111 -07.84389877 -034.89274730 3
111 -07.84391298 -034.89278427
111 -07.84285093 -034.89318862
111 -07.84290364 -034.89331850
111 -07.84293004 -034.89330827
112 -07.84293004 -034.89330827 -07.84296834 -034.89332868
112 -07.84298529 -034.89346826 -07.84295113 -034.89352843
111 -07.84298529 -034.89346826
111 -07.84163417 -034.89399944
111 -07.84170087 -034.89417547
111 -07.84174851 -034.89415677
111 -07.84191128 -034.89409134
111 -07.84193449 -034.89408176
111 -07.84209328 -034.89401842
111 -07.84212383 -034.89400609
111 -07.84227582 -034.89394573
111 -07.84252100 -034.89384720
111 -07.84274147 -034.89375895
111 -07.84277818 -034.89374426
111 -07.84299291 -034.89365831
111 -07.84301989 -034.89364751
111 -07.84324033 -034.89355928
111 -07.84328415 -034.89354174
111 -07.84350035 -034.89345512
111 -07.84375347 -034.89335388
111 -07.84368985 -034.89319163
111 -07.84317532 -034.89339038
112 -07.84317532 -034.89339038 -07.84311090 -034.89338402
112 -07.84312196 -034.89323719 -07.84314687 -034.89319960
111 -07.84312196 -034.89323719
111 -07.84396330 -034.89291830 3
111 -07.84412171 -034.89333640 3
111 -07.84415456 -034.89342312
111 -07.84424077 -034.89338991
111 -07.84518053 -034.89302795
111 -07.84515857 -034.89297052 3
111 -07.84491924 -034.89234462 3 102
111 -07.84475897 -034.89240833 3 102
112 -07.84437123 -034.89222691 -07.84425550 -034.89193252
111 -07.84437123 -034.89222691 3 102
111 -07.84434626 -034.89216115
112 -07.84434626 -034.89216115 -07.84429451 -034.89200410 3 102
113 -07.84440201 -034.89190829
130 Airport Boundary 1
111 -07.85058668 -034.88900569
111 -07.84044494 -034.89286809
111 -07.83985780 -034.89302946
111 -07.83880317 -034.89346154
111 -07.83866355 -034.89357869
111 -07.83862487 -034.89382999
111 -07.83918836 -034.89413731
111 -07.83956682 -034.89420523
111 -07.83990993 -034.89414737
111 -07.84014373 -034.89424075
111 -07.84058780 -034.89454468
111 -07.84146751 -034.89476881
111 -07.84185448 -034.89476702
111 -07.84598548 -034.89330347
111 -07.84548322 -034.89193033
111 -07.84697403 -034.89135681
111 -07.84707293 -034.89160335
111 -07.84726118 -034.89153525
111 -07.84719404 -034.89127327
111 -07.84936340 -034.89048297
111 -07.84947452 -034.89031155
111 -07.85075509 -034.88981253
113 -07.85080695 -034.88960029
120 Linear Feature 13
111 -07.84424077 -034.89338991 1
111 -07.84420701 -034.89330294 1
115 -07.84412171 -034.89333640
120 Linear Feature 12
111 -07.84500735 -034.89270986 1
