I
1050 Generated by WorldEditor 2.1.0r1

1    302 0 0 UENU Mukuchi
1302 city Sayylyk
1302 country Russia
1302 datum_lat 63.85247
1302 datum_lon 123.84637
1302 local_code UENU
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 80.00 3 0 0.00 0 0 0 10  63.85222571  123.84006964    0    0 0 0 0 0 28  63.85234099  123.85341713    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 6
111  63.85327298  123.84422211
111  63.85335489  123.84371086
112  63.85335489  123.84371086  63.85337149  123.84358257
112  63.85326554  123.84348736  63.85319241  123.84348147
111  63.85326554  123.84348736
111  63.85273891  123.84349187
112  63.85273891  123.84349187  63.85263775  123.84348398
111  63.85261111  123.84327929
111  63.85251758  123.84350766
111  63.85253639  123.84681596
111  63.85264275  123.84704587
112  63.85264275  123.84704587  63.85264813  123.84674326
111  63.85278349  123.84670648
111  63.85308942  123.84670658
112  63.85308942  123.84670658  63.85323009  123.84666265
111  63.85329140  123.84638487
111  63.85353574  123.84519814
111  63.85338921  123.84504493
113  63.85350371  123.84442666
130 Boundary
111  63.85309576  123.83791414
111  63.85135097  123.83784127
111  63.85151421  123.85662829
111  63.85313590  123.85651906
111  63.85327506  123.85000953
111  63.85320013  123.84670010
111  63.85324295  123.84666366
111  63.85363690  123.84475055
111  63.85358528  123.84460412
111  63.85372724  123.84343514
111  63.85347903  123.84330043
111  63.85345838  123.84348200
113  63.85314994  123.84336193
14  63.85339881  123.84415111   7.00 0 Tower
1300  63.85291268  123.84414416 179.02 tie_down turboprops|props|helos Tie-Down 1
1301 B general_aviation 
1300  63.85291526  123.84461916 179.02 tie_down turboprops|props|helos Tie-Down 2
1301 B general_aviation 
1300  63.85292042  123.84509064 179.02 tie_down turboprops|props|helos Tie-Down 3
1301 B general_aviation 
1300  63.85292300  123.84555920 179.02 tie_down turboprops|props|helos Tie-Down 4
1301 B general_aviation 
1300  63.85292688  123.84602483 179.02 tie_down turboprops|props|helos Tie-Down 5
1301 B general_aviation 
99
