I
1050 Generated by WorldEditor 2.3.0r2

1   2230 0 0 CAP6 Ingenika
100 30.48 5 0 0.00 0 0 0 11  56.79738043 -124.90869251    0    0 0 0 0 0 29  56.78530157 -124.88785544    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 100
111  56.79745875 -124.90848306
111  56.79750665 -124.90856614
111  56.79743989 -124.90914875
111  56.79743796 -124.90949534
111  56.79765099 -124.90977473
111  56.79728690 -124.91057754
111  56.79673106 -124.90973583
113  56.79668846 -124.90773767
130 Airport Boundary 101
111  56.79646325 -124.91076198
111  56.79620302 -124.90879963
111  56.79655539 -124.90796220
111  56.78418392 -124.88722279
111  56.78447885 -124.88541761
111  56.79811076 -124.90937714
113  56.79713145 -124.91187701
1300  56.79724479 -124.90985819 139.04 tie_down jets|turboprops|props Apron
1301 B general_aviation 
19  56.79720355 -124.90772026 1 New Windsock 22
51 12320 Ingenika Traffic
99
