I
1050 Generated by WorldEditor 2.1.0r1

1   4744 1 0 KIDA Idaho Falls Rgnl
100 45.72 1 0 0.00 0 3 1 3  43.50251481 -112.08523094    0    0 3 0 0 1 21  43.52196891 -112.06433660    0    0 3 8 0 0
100 22.86 1 0 0.00 0 2 0 17  43.52259572 -112.06160914    0    0 2 0 0 0 35  43.51149243 -112.06211942    0    0 2 0 0 0
110 5 0.00 0.0000 New Taxiway 186
111  43.52055815 -112.05970330
111  43.52055755 -112.05968809
111  43.52056529 -112.05968469
112  43.52057293 -112.05948765  43.52056046 -112.05937686
111  43.52057293 -112.05948765
112  43.52057293 -112.05948765  43.52057214 -112.05946801
112  43.52060128 -112.05948465  43.52060749 -112.05949774
111  43.52060128 -112.05948465
111  43.52061001 -112.05951623
111  43.52078994 -112.05952375
112  43.52083355 -112.05948164  43.52084329 -112.05944387
111  43.52083355 -112.05948164
111  43.52084337 -112.05939743
112  43.52145730 -112.05947670  43.52161433 -112.05960302
111  43.52145730 -112.05947670
111  43.52190546 -112.05964414
111  43.52191091 -112.05974943
111  43.52167916 -112.05975789
111  43.52165330 -112.05987613
111  43.52162392 -112.05986461
111  43.52162348 -112.05984837
111  43.52147893 -112.05985382
111  43.52139929 -112.05985683
111  43.52131200 -112.05986012
111  43.52099107 -112.05987224
111  43.52095182 -112.05987363
111  43.52077203 -112.05988039
113  43.52076361 -112.05969066
110 2 0.00 173.2300 New Taxiway 163
111  43.51929691 -112.05978169
111  43.51918707 -112.05978807
111  43.51918440 -112.05970196
111  43.51922281 -112.05963925
111  43.51925411 -112.05963711
113  43.51929393 -112.05969560
110 2 0.00 173.2300 New Taxiway 163
111  43.51943309 -112.05977377
111  43.51932356 -112.05978013
111  43.51932109 -112.05969487
111  43.51935951 -112.05963217
111  43.51939081 -112.05963002
113  43.51943062 -112.05968851
110 2 0.00 173.2300 New Taxiway 163
111  43.51957363 -112.05976562
111  43.51946014 -112.05977198
111  43.51945742 -112.05968991
111  43.51949584 -112.05962721
111  43.51953110 -112.05962506
113  43.51957092 -112.05968355
110 2 0.00 173.2300 New Taxiway 163
111  43.51970986 -112.05975803
111  43.51959676 -112.05976398
111  43.51959454 -112.05968089
111  43.51963445 -112.05961941
111  43.51966574 -112.05961726
113  43.51970764 -112.05967494
110 2 0.00 173.2300 New Taxiway 163
111  43.51984575 -112.05974964
111  43.51973622 -112.05975600
111  43.51973376 -112.05967290
111  43.51977217 -112.05961020
111  43.51980347 -112.05960805
113  43.51984329 -112.05966654
110 2 0.00 173.2300 New Taxiway 163
111  43.51998193 -112.05974155
111  43.51987240 -112.05974791
111  43.51986994 -112.05966652
111  43.51990836 -112.05960382
111  43.51993965 -112.05960167
113  43.51997947 -112.05966016
110 2 0.00 173.2300 New Taxiway 163
111  43.52011944 -112.05973359
111  43.52000991 -112.05973995
111  43.52000715 -112.05965802
111  43.52004557 -112.05959531
111  43.52007686 -112.05959317
113  43.52011668 -112.05965166
110 2 0.00 0.0000 New Taxiway 163
111  43.52025636 -112.05972598
111  43.52014683 -112.05973234
111  43.52014436 -112.05965164
111  43.52018278 -112.05958894
111  43.52021408 -112.05958679
113  43.52025389 -112.05964528
110 2 0.00 0.0000 New Taxiway 163
111  43.52039203 -112.05971819
111  43.52028250 -112.05972455
111  43.52028003 -112.05964384
111  43.52031845 -112.05958114
111  43.52034975 -112.05957899
113  43.52038956 -112.05963749
110 2 0.00 0.0000 New Taxiway 162
111  43.52054113 -112.05968901
111  43.52041680 -112.05969596
111  43.52041129 -112.05950854
113  43.52053563 -112.05950159
110 2 0.00 0.0000 New Taxiway 161
111  43.52226591 -112.06039646
111  43.52132690 -112.06043871
111  43.52132316 -112.06028045
111  43.52133267 -112.06028003
111  43.52132788 -112.06007765
111  43.52131837 -112.06007765
111  43.52131200 -112.05986012
111  43.52139929 -112.05985683
111  43.52140115 -112.05991494
111  43.52147979 -112.05991060
111  43.52147893 -112.05985382
111  43.52162348 -112.05984837
111  43.52162392 -112.05986461
111  43.52162512 -112.05990893
111  43.52160460 -112.05990930
111  43.52160496 -112.05993196
111  43.52157475 -112.05993320
111  43.52158276 -112.06027192
111  43.52166258 -112.06026832
111  43.52165330 -112.05987613
111  43.52187620 -112.05986610
111  43.52187840 -112.05995895
111  43.52188548 -112.06025862
111  43.52195084 -112.06025567
111  43.52195010 -112.06022456
111  43.52196477 -112.06022390
111  43.52195845 -112.05995686
111  43.52195622 -112.05986262
111  43.52223264 -112.05985018
111  43.52223511 -112.05995489
111  43.52222173 -112.05995549
111  43.52222241 -112.05998413
111  43.52218087 -112.05998600
111  43.52218156 -112.06001527
111  43.52223655 -112.06001279
111  43.52224051 -112.06018040
113  43.52226078 -112.06017949
110 2 0.00 0.0000 New Taxiway 160
111  43.52125688 -112.06044187
111  43.52109396 -112.06044920
111  43.52108501 -112.06007105
113  43.52124793 -112.06006372
110 2 0.00 0.0000 New Taxiway 159
111  43.52101138 -112.06045291
111  43.52078162 -112.06046325
111  43.52077800 -112.06030998
111  43.52078684 -112.06030958
111  43.52077971 -112.06000852
111  43.52095457 -112.06000066
111  43.52095182 -112.05987363
111  43.52099107 -112.05987224
111  43.52099381 -112.05999889
113  43.52100063 -112.05999858
110 2 0.00 0.0000 New Taxiway 158
111  43.52073687 -112.06046526
111  43.52050422 -112.06047573
111  43.52049991 -112.06029345
111  43.52051108 -112.06029295
111  43.52050172 -112.05989738
111  43.52050160 -112.05989226
113  43.52072308 -112.05988230
110 2 0.00 0.0000 New Taxiway 157
111  43.52046249 -112.06047761
111  43.52002393 -112.06049734
111  43.52002102 -112.06037415
111  43.52001008 -112.06037464
111  43.52000878 -112.06031948
111  43.52001890 -112.06031902
111  43.52001423 -112.06012176
111  43.52008419 -112.06011861
111  43.52007940 -112.05991646
111  43.52017543 -112.05991213
111  43.52018547 -112.06033651
111  43.52023888 -112.06033411
111  43.52022891 -112.05991264
111  43.52029492 -112.05990967
111  43.52029781 -112.06003164
113  43.52045178 -112.06002472
110 2 0.00 0.0000 New Taxiway 156
111  43.51997855 -112.06049938
111  43.51981278 -112.06050684
111  43.51980973 -112.06037791
111  43.51979564 -112.06037855
111  43.51979445 -112.06032806
111  43.51980752 -112.06032748
111  43.51979841 -112.05994231
111  43.51979818 -112.05993267
113  43.51996497 -112.05992516
110 2 0.00 0.0000 New Taxiway 154
111  43.51946614 -112.06052244
111  43.51898293 -112.06054418
111  43.51896969 -112.05998454
111  43.51906425 -112.05998029
111  43.51906629 -112.06006661
111  43.51907802 -112.06006608
111  43.51907821 -112.06007438
111  43.51908658 -112.06007401
111  43.51908678 -112.06008222
111  43.51913828 -112.06007990
111  43.51913598 -112.05998267
111  43.51918997 -112.05998024
111  43.51919233 -112.06008001
111  43.51919948 -112.06038213
111  43.51923148 -112.06038069
111  43.51923053 -112.06034027
111  43.51924167 -112.06033977
111  43.51923550 -112.06007904
111  43.51923296 -112.05997150
111  43.51950892 -112.05995909
111  43.51951397 -112.06017242
113  43.51945791 -112.06017494
110 2 0.00 0.0000 New Taxiway 153
111  43.51892615 -112.06039297
111  43.51875889 -112.06040271
111  43.51875200 -112.06017802
113  43.51891926 -112.06016827
110 2 0.00 0.0000 New Taxiway 152
111  43.51880686 -112.05978491
111  43.51879039 -112.05912794
111  43.51888503 -112.05912343
111  43.51888701 -112.05920241
111  43.51889202 -112.05940226
113  43.51890150 -112.05978040
110 2 0.00 0.0000 New Taxiway 151
111  43.51878921 -112.05908072
111  43.51878150 -112.05877311
111  43.51887390 -112.05876870
113  43.51888161 -112.05907631
110 2 0.00 0.0000 New Taxiway 150
111  43.51844614 -112.05980295
111  43.51842896 -112.05914534
111  43.51852251 -112.05914070
113  43.51853969 -112.05979831
110 2 0.00 0.0000 New Taxiway 149
111  43.51823965 -112.05985775
111  43.51807074 -112.05986678
111  43.51806264 -112.05957851
113  43.51823154 -112.05956948
110 2 0.00 0.0000 New Taxiway 148
111  43.51777298 -112.05988269
111  43.51748840 -112.05993915
111  43.51743014 -112.05995071
111  43.51739944 -112.05965646
113  43.51774228 -112.05958844
110 2 0.00 0.0000 New Taxiway 147
111  43.51642516 -112.06011236
111  43.51625429 -112.06011884
111  43.51625285 -112.06004647
111  43.51626445 -112.06004603
111  43.51626087 -112.05986650
111  43.51642014 -112.05986047
113  43.51642492 -112.06010041
110 2 0.00 0.0000 New Taxiway 146
111  43.51623973 -112.06013373
111  43.51600234 -112.06014245
111  43.51600072 -112.06005900
111  43.51601096 -112.06005862
111  43.51600597 -112.05980020
111  43.51623313 -112.05979185
113  43.51623946 -112.06011940
110 2 0.00 0.0000 New Taxiway 145
111  43.51580630 -112.05999974
111  43.51576102 -112.06000222
111  43.51574840 -112.06000292
111  43.51573678 -112.06000355
111  43.51558282 -112.06001199
111  43.51557518 -112.05974709
113  43.51579867 -112.05973485
110 2 0.00 0.0000 New Taxiway 144
111  43.51538378 -112.05982495
111  43.51538401 -112.05982991
111  43.51541409 -112.05982685
111  43.51543236 -112.06019761
111  43.51540134 -112.06021293
111  43.51530179 -112.06022150
111  43.51529364 -112.06004134
111  43.51536438 -112.06003525
111  43.51536316 -112.06000658
111  43.51539165 -112.06000394
111  43.51539151 -112.06000076
111  43.51529115 -112.06000939
113  43.51528320 -112.05983361
110 2 0.00 0.0000 New Taxiway 143
111  43.51541157 -112.06053761
111  43.51513805 -112.06054956
111  43.51513114 -112.06024914
113  43.51540467 -112.06023719
110 2 0.00 0.0000 New Taxiway 142
111  43.51511016 -112.06055078
111  43.51493611 -112.06055838
111  43.51493503 -112.06051144
