I
1130 Generated by WorldEditor 2.2.0r2

1    190 0 0 02AK Rustic Wilderness
1302 gui_label 2D
100 13.72 5 0 0.25 0 0 0 15  61.88035389 -150.09754222    0    0 1 0 0 0 33  61.87392810 -150.09752205    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111  61.88066005 -150.09717772
111  61.88069371 -150.09693175
111  61.88087277 -150.09703047
113  61.88084034 -150.09726679
110 2 0.00 0.0000 New Taxiway 33
111  61.87624915 -150.09880087
111  61.87625197 -150.09821163
111  61.87641834 -150.09819967
113  61.87642257 -150.09880386
110 2 0.00 0.0000 New Taxiway 32
111  61.87572697 -150.09922384
111  61.87572795 -150.09897459
111  61.87588266 -150.09897459
113  61.87587972 -150.09923007
110 2 0.00 0.0000 New Taxiway 31
111  61.87443973 -150.09858011
111  61.87443091 -150.09833917
111  61.87455722 -150.09831840
113  61.87456505 -150.09855934
110 2 0.00 0.0000 New Taxiway 30
111  61.87447663 -150.09664753
111  61.87447369 -150.09690716
111  61.87439536 -150.09690716
111  61.87439438 -150.09665584
111  61.87436598 -150.09665584
111  61.87436990 -150.09629236
111  61.87453831 -150.09628613
113  61.87453341 -150.09665168
110 2 0.00 0.0000 New Taxiway 29
111  61.87575485 -150.09639322
111  61.87575485 -150.09611904
111  61.87589115 -150.09611655
113  61.87588880 -150.09639073
110 2 0.00 0.0000 New Taxiway 28
111  61.87636163 -150.09629870
111  61.87635341 -150.09600209
111  61.87651085 -150.09597965
113  61.87651908 -150.09628125
110 2 0.00 0.0000 New Taxiway 27
111  61.87694742 -150.09678723
111  61.87693858 -150.09645978
111  61.87706641 -150.09644535
113  61.87707525 -150.09678001
110 2 0.00 0.0000 New Taxiway 26
111  61.87833030 -150.09663316
111  61.87832638 -150.09685335
111  61.87824414 -150.09685542
111  61.87824609 -150.09662277
111  61.87821574 -150.09662692
111  61.87821868 -150.09629872
111  61.87836849 -150.09630079
113  61.87836163 -150.09662692
110 2 0.00 0.0000 New Taxiway 25
111  61.87871234 -150.09661323
111  61.87871469 -150.09630413
111  61.87890151 -150.09630912
113  61.87889798 -150.09661323
110 5 0.00 0.0000 New Taxiway 34
111  61.87953669 -150.09803646
112  61.87654177 -150.09803725  61.87650793 -150.09803426
111  61.87649947 -150.09819518
111  61.87641834 -150.09819967
111  61.87625197 -150.09821163
111  61.87626091 -150.09799777
111  61.87582439 -150.09802288
112  61.87576348 -150.09809825  61.87576250 -150.09814810
112  61.87577194 -150.09858279  61.87577194 -150.09863471
111  61.87579901 -150.09865816
111  61.87588530 -150.09866175
111  61.87587972 -150.09923007
111  61.87566704 -150.09923601
112  61.87569580 -150.09809466  61.87569678 -150.09804689
111  61.87565520 -150.09804083
111  61.87455646 -150.09801640
112  61.87453854 -150.09814074  61.87453854 -150.09819093
111  61.87455722 -150.09831840
111  61.87457507 -150.09873778
111  61.87437204 -150.09883469
111  61.87433989 -150.09803075
111  61.87396090 -150.09803793
112  61.87382597 -150.09772818  61.87382714 -150.09756618
111  61.87382597 -150.09772818
112  61.87382597 -150.09772818  61.87382362 -150.09769827
112  61.87383231 -150.09731296  61.87383701 -150.09727059
111  61.87383231 -150.09731296
112  61.87383231 -150.09731296  61.87383349 -150.09717089
111  61.87394229 -150.09706173
111  61.87429556 -150.09707895
112  61.87432094 -150.09698564  61.87432329 -150.09693330
111  61.87431417 -150.09616375
111  61.87454228 -150.09619284
111  61.87454165 -150.09665199
112  61.87456627 -150.09705742  61.87456627 -150.09706101
111  61.87561554 -150.09709520
112  61.87565953 -150.09693010  61.87565784 -150.09685472
111  61.87564599 -150.09611536
111  61.87575485 -150.09611904
111  61.87575485 -150.09639322
111  61.87573736 -150.09642761
112  61.87573228 -150.09696958  61.87573059 -150.09703777
111  61.87576443 -150.09709161
111  61.87618064 -150.09708084
112  61.87622125 -150.09693728  61.87622463 -150.09687985
111  61.87620941 -150.09673987
111  61.87609943 -150.09603279
111  61.87635341 -150.09600209
111  61.87636163 -150.09629870
111  61.87638875 -150.09706290
111  61.87676131 -150.09705400
111  61.87687501 -150.09688172
111  61.87694742 -150.09678723
111  61.87707525 -150.09678001
111  61.87706992 -150.09708415
111  61.87785159 -150.09703677
111  61.87806681 -150.09682571
111  61.87806511 -150.09631887
112  61.87824581 -150.09615089  61.87830841 -150.09615807
111  61.87838151 -150.09624852
111  61.87837135 -150.09707553
111  61.87875102 -150.09707984
112  61.87875665 -150.09694428  61.87875326 -150.09689044
111  61.87870636 -150.09666633
111  61.87871042 -150.09616236
111  61.87893984 -150.09614944
