I
1050 Generated by WorldEditor 2.1.0r1

1   8358 1 0 SKBO El Dorado Intl
100 46.00 1 1 0.25 1 3 1 13R  04.71050326 -074.16917110    0   62 3 2 0 1 31L  04.68981115 -074.14185260    0   62 3 0 0 1
100 46.00 1 1 0.25 1 3 1 13L  04.71339249 -074.15205903    0   30 3 2 0 1 31R  04.69269879 -074.12474163    0   30 3 0 0 1
110 2 0.00 0.0000 New Taxiway 58
111  04.70124432 -074.14898639
111  04.70129094 -074.14889807
111  04.70139014 -074.14887516
111  04.70155508 -074.14909924
111  04.70150322 -074.14919233
113  04.70141044 -074.14920809
110 2 0.00 0.0000 New Taxiway 57
111  04.70083263 -074.14835444
111  04.70189480 -074.14756461
111  04.70202190 -074.14773148
113  04.70094139 -074.14851182
110 2 0.00 0.0000 New Taxiway 20
111  04.70009852 -074.14845643
112  04.70101286 -074.14776136  04.70116802 -074.14764161
112  04.70145379 -074.14749850  04.70159275 -074.14741847
111  04.70171363 -074.14734339
111  04.70181653 -074.14745314
111  04.70225192 -074.14713858
111  04.70334274 -074.14629278
111  04.70379817 -074.14603961
111  04.70448856 -074.14546928
111  04.70598378 -074.14745212
111  04.70644288 -074.14805656
111  04.70715602 -074.14900381
111  04.70611520 -074.14978993
111  04.70508579 -074.14842798
111  04.70487978 -074.14859298
111  04.70462972 -074.14826695
111  04.70427662 -074.14853579
111  04.70423134 -074.14847561
111  04.70415167 -074.14850129
111  04.70404969 -074.14835934
111  04.70408352 -074.14826167
111  04.70363473 -074.14767289
111  04.70356966 -074.14771866
111  04.70355048 -074.14782934
111  04.70363295 -074.14795082
111  04.70322190 -074.14826324
111  04.70249153 -074.14882179
111  04.70243853 -074.14874306
111  04.70248946 -074.14870661
111  04.70237228 -074.14863714
111  04.70225253 -074.14873314
111  04.70245512 -074.14902824
111  04.70238639 -074.14908243
111  04.70163206 -074.14967716
111  04.70071685 -074.14838140
111  04.70044939 -074.14857479
111  04.70041791 -074.14852632
113  04.70023614 -074.14865657
110 2 0.00 0.0000 New Taxiway 3
111  04.70550847 -074.15429933
111  04.70514982 -074.15381815
111  04.70549220 -074.15356217
113  04.70585464 -074.15405348
110 2 0.00 0.0000 New Taxiway 2
111  04.70656228 -074.15575507
111  04.70645114 -074.15560946
111  04.70617734 -074.15525075
111  04.70614404 -074.15520713
111  04.70643995 -074.15498223
113  04.70685007 -074.15553254
110 2 0.00 0.0000 New Taxiway 5
111  04.70238639 -074.14908243
111  04.70260534 -074.14936984
111  04.70184253 -074.14996298
113  04.70163206 -074.14967716
110 2 0.00 0.0000 New Taxiway 4
111  04.70381435 -074.15367998
111  04.70396030 -074.15356651
111  04.70406644 -074.15370785
113  04.70391604 -074.15382085
110 2 0.00 0.0000 New Taxiway 9
111  04.70750012 -074.15116722
111  04.70733785 -074.15094735
111  04.70724446 -074.15101928
111  04.70721926 -074.15098597
111  04.70718786 -074.15100961
111  04.70728584 -074.15114251
111  04.70724737 -074.15117107
111  04.70709753 -074.15096373
111  04.70738686 -074.15074260
111  04.70741565 -074.15077702
111  04.70740858 -074.15080963
111  04.70745270 -074.15086315
111  04.70741718 -074.15089160
113  04.70758035 -074.15110643
110 2 0.00 0.0000 New Taxiway 8
111  04.70802977 -074.15075449
