I
1000 Generated by WorldEditor

1    282 1 0 WICT Radin Inten II
100 45.20 1 0 1.00 1 1 0 14 -05.23587583  105.17346534    0    0 2 0 0 1 32 -05.25318815  105.18816729    0    0 2 0 0 0
110 1 1.20 92.3300 New Taxiway 110
111 -05.23574975  105.17362538
111 -05.23533272  105.17328037
111 -05.23557613  105.17296208
111 -05.23600341  105.17331378
111 -05.23611723  105.17317838
111 -05.23648497  105.17348611
113 -05.23669336  105.17389935
110 1 1.20 92.3300 New Taxiway 111
111 -05.24062148  105.17723393
111 -05.24071934  105.17721974
111 -05.24100204  105.17688890
111 -05.24102540  105.17684887
111 -05.24157431  105.17619550
112 -05.24168951  105.17605933 -05.24173854  105.17599778
112 -05.24190467  105.17577942 -05.24192586  105.17576007
111 -05.24192620  105.17575241
111 -05.24272335  105.17555959
111 -05.24335522  105.17614659
112 -05.24340732  105.17616112 -05.24341601  105.17615531
111 -05.24342759  105.17610153
111 -05.24350429  105.17616403
111 -05.24343627  105.17622071
111 -05.24372861  105.17654189
111 -05.24345074  105.17671047
112 -05.24345508  105.17678459 -05.24349271  105.17681801
111 -05.24384455  105.17715387
112 -05.24383977  105.17725299 -05.24388275  105.17728176
111 -05.24402125  105.17738408
111 -05.24411040  105.17726098
111 -05.24425527  105.17735690
111 -05.24410563  105.17753595
111 -05.24398305  105.17744642
112 -05.24398145  105.17740006 -05.24396553  105.17738567
111 -05.24376654  105.17723860
111 -05.24372993  105.17729455
111 -05.24366943  105.17724819
112 -05.24364078  105.17725619 -05.24362804  105.17726578
111 -05.24359461  105.17729935 3
111 -05.24470863  105.17820144 3
111 -05.24474780  105.17823315 3
111 -05.24427891  105.17878777 3
111 -05.24425329  105.17876767 3 102
111 -05.24386789  105.17846524 3 102
112 -05.24359821  105.17848634 -05.24348948  105.17862005 3 102
111 -05.24334716  105.17879310
111 -05.24328635  105.17886739 3 102
111 -05.24308884  105.17910872 3 102
112 -05.24309044  105.17933253 -05.24315252  105.17941246
111 -05.24278160  105.17933413
111 -05.24270837  105.17900321 3 102
112 -05.24293124  105.17896964 -05.24298696  105.17890250 3 102
111 -05.24313219  105.17872168
111 -05.24152276  105.17733706 3 102
111 -05.24129007  105.17764388 3 102
112 -05.24130964  105.17781640 -05.24135857  105.17788847
111 -05.24101180  105.17783757
111 -05.24093214  105.17749413 3 102
112 -05.24116370  105.17744472 -05.24123895  105.17736188 3 102
111 -05.24136775  105.17719911
111 -05.24106384  105.17695350
111 -05.24078098  105.17728431
111 -05.24078894  105.17738023
113 -05.24062338  105.17741859
112 -05.24343382  105.17835951 -05.24354947  105.17821658 3 102
111 -05.24339527  105.17806570 3 102
112 -05.24213114  105.17704222 -05.24192985  105.17687838 3 102
111 -05.24175135  105.17705695 3 102
111 -05.24155193  105.17729826
113 -05.24319663  105.17864049 3 102
111 -05.24355223  105.17726426
111 -05.24361238  105.17720236
111 -05.24349504  105.17709869
113 -05.24343811  105.17716402 3
111 -05.24335917  105.17699707
111 -05.24342256  105.17691540
111 -05.24330535  105.17682412
