I
1050 Generated by WorldEditor 2.1.0r1

1   1245 1 0 ESNX Arvidsjaur
100 44.20 1 0 0.00 1 2 0 12  65.59857644  019.25619168    0   60 3 1 0 0 30  65.58470392  019.29863476    0    0 3 1 0 0
110 1 0.00 0.0000 New Taxiway 3
111  65.59442078  019.26858028
112  65.59435142  019.26838115  65.59428206  019.26818203
111  65.59435142  019.26838115
112  65.59435142  019.26838115  65.59427096  019.26858686 3 102
111  65.59412506  019.26848865 3 102
111  65.59378379  019.26800046 3 102
111  65.59373570  019.26790842 3 102
112  65.59309925  019.26670404  65.59246280  019.26549965
111  65.59309925  019.26670404
112  65.59309925  019.26670404  65.59289127  019.26612110 3 102
111  65.59305935  019.26559692 3 102
112  65.59402438  019.26265009  65.59498940  019.25970326
111  65.59402438  019.26265009
112  65.59402438  019.26265009  65.59423588  019.26217520 3 102
111  65.59448146  019.26258465 3 102
112  65.59510123  019.26375467  65.59572101  019.26492469
111  65.59510123  019.26375467 3 102
112  65.59531383  019.26415602  65.59552643  019.26455736
111  65.59531383  019.26415602
112  65.59531383  019.26415602  65.59545483  019.26445461 3 102
112  65.59531419  019.26540025  65.59527502  019.26576047
111  65.59531419  019.26540025
112  65.59531419  019.26540025  65.59539823  019.26555824
111  65.59539823  019.26555824
111  65.59596045  019.26382034
112  65.59586987  019.26370579  65.59577930  019.26359125
111  65.59586987  019.26370579
112  65.59586987  019.26370579  65.59567156  019.26407755 3 102
111  65.59547552  019.26384119 3 102
111  65.59522819  019.26337195 3 102
111  65.59419983  019.26142099
111  65.59420332  019.26104939
111  65.59400589  019.26065784
111  65.59384241  019.26074291 3
111  65.59365939  019.26039569 3
111  65.59252167  019.26384110 3
111  65.59250404  019.26395093 3
111  65.59209407  019.26519723 3
111  65.59204718  019.26527801 3
111  65.59171028  019.26629826 3 102
111  65.59225713  019.26735049 3 102
112  65.59291169  019.26718736  65.59356626  019.26702422
111  65.59291169  019.26718736
112  65.59291169  019.26718736  65.59301992  019.26716267 3 102
111  65.59308261  019.26728405 3 102
111  65.59361099  019.26828710 3 102
112  65.59392173  019.26905685  65.59423247  019.26982659
111  65.59392173  019.26905685
112  65.59392173  019.26905685  65.59400741  019.26928592 3 102
111  65.59396253  019.26953671
113  65.59405467  019.26975257
110 1 0.00 0.0000 New Taxiway 2
111  65.58492119  019.29723437
111  65.58489978  019.29725906 3
111  65.58472657  019.29745881 3
111  65.58445699  019.29829039
111  65.58489818  019.29912617 3
111  65.58516519  019.29830932 3
111  65.58520225  019.29788586
113  65.58521288  019.29776439
110 1 0.00 0.0000 New Taxiway 1
111  65.59848396  019.25606534
111  65.59841080  019.25592239 3
111  65.59828782  019.25568212 3
111  65.59796303  019.25675553 3
111  65.59795901  019.25730476
113  65.59795608  019.25771812
130 Airport Boundary 21
111  65.59351317  019.25978412
111  65.59137435  019.26622308
111  65.59212378  019.26837274
111  65.59197642  019.27071605
111  65.58285033  019.29814385
111  65.58496019  019.30211862
111  65.60005225  019.25712705
111  65.59942222  019.25588739
111  65.59983483  019.25402242
111  65.59905172  019.25244284
111  65.59859280  019.25403263
111  65.59823492  019.25343138
111  65.59780547  019.25447082
111  65.59741644  019.25414485
113  65.59496605  019.26186044
120 Linear Feature 20
111  65.58554520  019.29608313 1
111  65.58517771  019.29721275 1
112  65.58513464  019.29743621  65.58512161  019.29755137
111  65.58513464  019.29743621
112  65.58513464  019.29743621  65.58505304  019.29832593 1
111  65.58505304  019.29832593 1
