I
1050 Generated by WorldEditor 2.2.0r2

1   5118 1 0 HASO Asosa
100 46.00 1 0 0.25 0 0 0 11  10.02524577  034.57174155    0    0 1 0 0 0 29  10.01571162  034.59245388    0    0 1 0 0 0
110 1 0.00 115.0500 New Taxiway 1
111  10.02521543  034.57113740
111  10.02501888  034.57156440
112  10.02501888  034.57156440  10.02448305  034.57156232
111  10.02461031  034.57204031
111  10.02468023  034.57217004
112  10.02468023  034.57217004  10.02469564  034.57221641
111  10.02469436  034.57226938
111  10.01522862  034.59283310
111  10.01573516  034.59306623
111  10.01593370  034.59263493
111  10.01607383  034.59262211
112  10.01607383  034.59262211  10.01645729  034.59252981
111  10.01634656  034.59216493
111  10.01627583  034.59203134
112  10.01627583  034.59203134  10.01625118  034.59196124
111  10.01626318  034.59191914
111  10.02436902  034.57430973
112  10.02436902  034.57430973  10.02454655  034.57403138
111  10.02487183  034.57415379
111  10.02551384  034.57447048
112  10.02551384  034.57447048  10.02562758  034.57456083
111  10.02557301  034.57472145
111  10.02540811  034.57508787
111  10.02594507  034.57534328
111  10.02657533  034.57398814
111  10.02603192  034.57372075
111  10.02587654  034.57409048
112  10.02587654  034.57409048  10.02577475  034.57423952
111  10.02559967  034.57416608
111  10.02500678  034.57387404
112  10.02500678  034.57387404  10.02471024  034.57369059
111  10.02480211  034.57336888
113  10.02571945  034.57137601
130 Airport Boundary
111  10.01543355  034.59421377
111  10.01582010  034.59378272
111  10.01602116  034.59334202
111  10.01628226  034.59317056
111  10.01646656  034.59287469
111  10.01666318  034.59295052
111  10.01710694  034.59142829
111  10.02015609  034.58501988
111  10.02443986  034.57793934
111  10.02646127  034.57551988
111  10.02722891  034.57599510
111  10.02820056  034.57362928
111  10.02586044  034.57178599
111  10.02637062  034.57066887
111  10.02523670  034.57013100
111  10.02372749  034.57342401
111  10.01720376  034.58643372
111  10.01692985  034.58742118
111  10.01584881  034.59010899
111  10.01598758  034.59016162
111  10.01539212  034.59136531
111  10.01551318  034.59142187
113  10.01445230  034.59374480
120 Linear Feature 6
111  10.02504351  034.57416052 4
115  10.02511604  034.57401039
120 Linear Feature 5
112  10.02429237  034.57430688  10.02454255  034.57393386 20
111  10.02490359  034.57409160 20
111  10.02495415  034.57411650 3
111  10.02504351  034.57416052 3
111  10.02553462  034.57440243
112  10.02553462  034.57440243  10.02571270  034.57451928 3
111  10.02562840  034.57474676 3
111  10.02549175  034.57505041 3
111  10.02592084  034.57525452 3
111  10.02649662  034.57401650 3
111  10.02606575  034.57380449 3
111  10.02593172  034.57412341
112  10.02593172  034.57412341  10.02581994  034.57433124 3
111  10.02559521  034.57424641 3
111  10.02511604  034.57401039 3
111  10.02502641  034.57396623 20
111  10.02497487  034.57394085
112  10.02497487  034.57394085  10.02459811  034.57371049 20
115  10.02474278  034.57332899
120 Linear Feature 4
111  10.02463923  034.57308932 1
111  10.02442095  034.57356353
112  10.02442095  034.57356353  10.02437574  034.57371029 1
111  10.02448257  034.57379274 1
115  10.02595482  034.57451794
120 Linear Feature 4
112  10.02448257  034.57379274  10.02434646  034.57375969 1
111  10.02427538  034.57387977 1
115  10.02403529  034.57440136
120 Linear Feature 3
111  10.02505633  034.57166100 20
111  10.02499733  034.57164349
112  10.02499733  034.57164349  10.02483755  034.57161645 20
112  10.02468373  034.57203414  10.02477447  034.57231358
111  10.02468373  034.57203414 20
111  10.02474026  034.57214761
112  10.02474026  034.57214761  10.02477070  034.57223455 20
115  10.02475655  034.57231119
120 Linear Feature 2
112  10.01619440  034.59189797  10.01617888  034.59198384 20
111  10.01621653  034.59206766 20
111  10.01627398  034.59216524
112  10.01627398  034.59216524  10.01635713  034.59234273 20
116  10.01589952  034.59254036  10.01561104  034.59244104
14  10.02734792  034.57358144  82.02 0 Tower
1300  10.02607850  034.57457282 295.28 gate turboprops Commercial Ramp
1301 C airline 
53 12190 Asosa Ground
54 11850 Asosa Tower
99
