I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 KCCR Buchanan Fld
100 45.72 1 0 0.00 0 3 0 1L  37.98195401 -122.06134656    0   67 2 0 0 1 19R  37.99454724 -122.05441996  183   16 3 10 0 0
100 22.86 1 0 0.00 0 0 0 1R  37.98388019 -122.05839704    0    0 1 0 0 0 19L  37.99085567 -122.05455804    0    0 1 0 0 0
100 45.72 1 0 0.00 0 2 0 14L  37.99651786 -122.05887257   92   62 2 0 0 0 32R  37.98520235 -122.05175668  107   29 2 0 0 1
100 22.86 1 0 0.00 0 0 0 14R  37.99590344 -122.06042942    0    0 2 0 0 0 32L  37.98902390 -122.05609665    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 28
111  37.98514432 -122.05591075
111  37.98514492 -122.05580701
111  37.98528294 -122.05581050
111  37.98528263 -122.05586418
113  37.98528234 -122.05591425
110 2 0.00 139.7200 New Taxiway 16
111  37.99758798 -122.05809908
111  37.99765005 -122.05794355
111  37.99777225 -122.05802104
113  37.99771018 -122.05817657
110 2 0.00 139.7200 New Taxiway 16
111  37.99771545 -122.05767970
111  37.99774077 -122.05761798
111  37.99778991 -122.05764884
113  37.99776458 -122.05771056
110 2 0.00 139.7200 New Taxiway 16
111  37.99788762 -122.05778743
111  37.99791295 -122.05772571
111  37.99796158 -122.05775784
113  37.99793626 -122.05781956
110 2 0.00 0.0000 New Taxiway 16
111  37.99806469 -122.05792092
111  37.99809001 -122.05785920
111  37.99813864 -122.05789134
113  37.99811332 -122.05795305
110 2 0.00 0.0000 New Taxiway 15
111  37.99642125 -122.05910515
111  37.99614291 -122.05922339
111  37.99586925 -122.05933861
111  37.99567760 -122.05862149
113  37.99642882 -122.05908555
110 2 0.00 0.0000 New Taxiway 14
111  37.99604752 -122.06287425
111  37.99604923 -122.06281774
111  37.99605008 -122.06278971
111  37.99605110 -122.06275597
111  37.99605422 -122.06265264
111  37.99605514 -122.06262215
111  37.99605607 -122.06259163
111  37.99605920 -122.06248801
111  37.99606011 -122.06245782
111  37.99606103 -122.06242736
111  37.99606443 -122.06231498
111  37.99606507 -122.06229385
111  37.99606571 -122.06227272
111  37.99607415 -122.06199372
111  37.99607509 -122.06196262
111  37.99607597 -122.06193331
111  37.99608256 -122.06171540
111  37.99615204 -122.06171819
111  37.99615084 -122.06175944
111  37.99619371 -122.06176096
111  37.99619274 -122.06180290
111  37.99625749 -122.06180508
111  37.99625549 -122.06187132
111  37.99625491 -122.06189049
111  37.99625437 -122.06190835
111  37.99625018 -122.06204702
113  37.99622495 -122.06288137
110 2 0.00 0.0000 New Taxiway 14
111  37.99572179 -122.06285745
111  37.99572848 -122.06263234
111  37.99575437 -122.06176122
111  37.99575473 -122.06174935
111  37.99575511 -122.06173650
111  37.99576137 -122.06152603
111  37.99581693 -122.06152835
111  37.99581600 -122.06156599
111  37.99586529 -122.06156768
111  37.99586428 -122.06160515
111  37.99591325 -122.06160712
111  37.99591164 -122.06166142
111  37.99591116 -122.06167759
111  37.99591065 -122.06169468
111  37.99589789 -122.06212406
111  37.99588078 -122.06269954
111  37.99588032 -122.06271516
111  37.99587988 -122.06272970
113  37.99587589 -122.06286390
110 2 0.00 0.0000 New Taxiway 14
111  37.99540963 -122.06284299
