A
1050 Generated by WorldEditor 1.7.1r1

1   1178 1 0 59B Newton Field
100 18.29 1 0 0.00 1 2 0 13  45.63415204 -070.25417142    0    0 2 0 0 0 31  45.63142429 -070.24349363    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 2
111  45.63282524 -070.25398274
111  45.63257774 -070.25410683
111  45.63251704 -070.25386711
113  45.63276466 -070.25374226
110 2 0.00 0.0000 New Taxiway 2
111  45.63272617 -070.25358271
111  45.63246358 -070.25372451
111  45.63239855 -070.25345999
113  45.63266403 -070.25332852
110 2 0.00 0.0000 New Taxiway 2
111  45.63257732 -070.25274988
111  45.63221316 -070.25292967
111  45.63215969 -070.25272301
113  45.63252096 -070.25253288
110 1 0.00 0.0000 New Taxiway 1
111  45.63392415 -070.25361370 102
112  45.63378831 -070.25357857  45.63371027 -070.25361577
111  45.63378831 -070.25357857 102
111  45.63366152 -070.25363883 102
111  45.63330565 -070.25380797
112  45.63330565 -070.25380797  45.63325218 -070.25383896
111  45.63327675 -070.25392576
111  45.63332010 -070.25408903
111  45.63290969 -070.25433909
111  45.63288802 -070.25426882
111  45.63296461 -070.25422336
112  45.63297472 -070.25410143  45.63295015 -070.25400223
111  45.63297472 -070.25410143
111  45.63294582 -070.25398363
111  45.63283744 -070.25403116
111  45.63282524 -070.25398274
111  45.63276466 -070.25374226
111  45.63275362 -070.25369844
111  45.63286732 -070.25363753
111  45.63283842 -070.25352594
111  45.63272617 -070.25358271
111  45.63266403 -070.25332852
111  45.63276229 -070.25328306
111  45.63269437 -070.25299167
112  45.63269437 -070.25299167  45.63266981 -070.25289454
111  45.63257877 -070.25293174
111  45.63225940 -070.25309913
111  45.63221316 -070.25292967
111  45.63257732 -070.25274988
111  45.63252096 -070.25253288
111  45.63215969 -070.25272301
111  45.63209899 -070.25250189
111  45.63263368 -070.25223529
111  45.63288802 -070.25321693
111  45.63307877 -070.25312393
111  45.63321894 -070.25367985
112  45.63329120 -070.25370672  45.63335189 -070.25367985
111  45.63329120 -070.25370672 102
111  45.63363568 -070.25353391 102
111  45.63376085 -070.25347112
112  45.63376085 -070.25347112  45.63384178 -070.25342979 102
113  45.63384756 -070.25331199
130 BND
111  45.63389639 -070.25385511
111  45.63370911 -070.25373904
111  45.63339489 -070.25390570
111  45.63349269 -070.25428067
111  45.63312020 -070.25451279
111  45.63258956 -070.25447410
111  45.63202979 -070.25247134
111  45.63288089 -070.25204877
111  45.63331068 -070.25357126
111  45.63355206 -070.25344925
111  45.63372270 -070.25311297
111  45.63111961 -070.24293949
111  45.63144623 -070.24276809
111  45.63432344 -070.25411649
111  45.63441881 -070.25480344
113  45.63419164 -070.25495224
120 Linear Feature 7
111  45.63313752 -070.25356013 1
111  45.63314492 -070.25359328 1
115  45.63315257 -070.25362758
120 Linear Feature 7
111  45.63309437 -070.25339221 1
111  45.63310176 -070.25342536 1
115  45.63310942 -070.25345967
120 Linear Feature 7
111  45.63305322 -070.25322861 1
111  45.63306062 -070.25326176 1
115  45.63306827 -070.25329606
120 Linear Feature 7
111  45.63290369 -070.25358357 1
111  45.63289630 -070.25355042 1
115  45.63288864 -070.25351611
120 Linear Feature 7
111  45.63301709 -070.25407104 1
111  45.63300970 -070.25403789 1
115  45.63300204 -070.25400359
120 Linear Feature 6
111  45.63318569 -070.25357448 1
115  45.63314492 -070.25359328
120 Linear Feature 6
111  45.63314254 -070.25340657 1
115  45.63310176 -070.25342536
120 Linear Feature 6
111  45.63310139 -070.25324296 1
115  45.63306062 -070.25326176
120 Linear Feature 6
111  45.63285552 -070.25356922 1
115  45.63289630 -070.25355042
120 Linear Feature 6
111  45.63296892 -070.25405669 1
115  45.63300970 -070.25403789
120 Linear Feature 5
111  45.63366152 -070.25363883 4
115  45.63363568 -070.25353391
120 Linear Feature 3
111  45.63324248 -070.25378775 1
115  45.63384942 -070.25348519
120 Linear Feature 4
111  45.63397428 -070.25354967 1
112  45.63384942 -070.25348519  45.63377138 -070.25350255
111  45.63384942 -070.25348519
112  45.63384942 -070.25348519  45.63393092 -070.25341576 1
115  45.63392052 -070.25333640
14  45.63279860 -070.25361189  80.00 0 TWR
1300  45.63231775 -070.25282699 -70.28 hangar props Hangar 3-B
1301 A none 
1300  45.63247208 -070.25274763 -70.28 hangar props Hangar 3-A
1301 A none 
1300  45.63263682 -070.25348168  18.12 hangar props Hangar 2
1301 A none 
1300  45.63275474 -070.25388591  18.12 hangar props Hangar 1
1301 A none 
1300  45.63314492 -070.25359328 -162.14 tie_down props GA 5
1301 A general_aviation 
1300  45.63310176 -070.25342536 -162.14 tie_down props GA 4
1301 A general_aviation 
1300  45.63306062 -070.25326176 -162.14 tie_down props GA 3
1301 A general_aviation 
1300  45.63289630 -070.25355042  17.48 tie_down props GA 2
1301 A general_aviation 
1300  45.63300970 -070.25403789  17.48 tie_down props GA 1
1301 A general_aviation 
18  45.63304484 -070.25430875 1 BCN
19  45.63375582 -070.25369620 1 WS
51 12290 Unicom
50 12290 WX AWOS-3
99
