I
1050 Generated by WorldEditor 2.2.0r2

1     85 0 0 SA43 Aeroparque Rosario
100 29.87 3 0 0.00 0 0 0 01 -33.05016037 -060.59814158    0    0 0 0 0 0 19 -33.04362514 -060.59694088    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111 -33.04870776 -060.59598279
111 -33.04887448 -060.59592639
111 -33.04893689 -060.59590528
111 -33.04888806 -060.59571079
113 -33.04866022 -060.59578400
110 2 0.00 0.0000 New Taxiway 9
111 -33.05217579 -060.60094432
111 -33.05223244 -060.60103391
111 -33.05239932 -060.60089086
111 -33.05233240 -060.60077979
111 -33.05227358 -060.60082568
111 -33.05225055 -060.60078332
111 -33.05219706 -060.60082605
111 -33.05221877 -060.60086845
113 -33.05215821 -060.60091587
110 2 0.00 0.0000 New Taxiway 8
111 -33.05183994 -060.60121903
111 -33.05192579 -060.60136127
111 -33.05220977 -060.60112788
113 -33.05212447 -060.60098629
110 2 0.00 0.0000 New Taxiway 7
111 -33.05149423 -060.60150181
111 -33.05158580 -060.60165136
111 -33.05185771 -060.60142741
113 -33.05177041 -060.60127590
110 2 0.00 0.0000 New Taxiway 6
111 -33.05120295 -060.60174522
111 -33.05133327 -060.60196903
111 -33.05146872 -060.60185075
111 -33.05142278 -060.60177207
111 -33.05153512 -060.60167734
111 -33.05145068 -060.60153743
111 -33.05130273 -060.60165845
111 -33.05126720 -060.60159877
113 -33.05116681 -060.60168335
110 2 0.00 0.0000 New Taxiway 5
111 -33.04990266 -060.60301839
111 -33.05009871 -060.60285949
111 -33.05001517 -060.60271567
111 -33.04991756 -060.60279455
111 -33.04987077 -060.60271266
111 -33.04983768 -060.60274223
111 -33.04988262 -060.60282269
113 -33.04981963 -060.60287411
110 3 0.00 0.0000 New Taxiway 2
111 -33.04981963 -060.60287411
111 -33.04988262 -060.60282269
111 -33.04983768 -060.60274223
111 -33.04987077 -060.60271266
111 -33.04991756 -060.60279455
111 -33.05001517 -060.60271567
111 -33.05037520 -060.60242473
111 -33.05033948 -060.60235769
111 -33.05060880 -060.60214950
111 -33.05064948 -060.60223339
111 -33.05120295 -060.60174522
111 -33.05116681 -060.60168335
111 -33.05126720 -060.60159877
111 -33.05130273 -060.60165845
111 -33.05145068 -060.60153743
111 -33.05149423 -060.60150181
111 -33.05177041 -060.60127590
111 -33.05183994 -060.60121903
111 -33.05212447 -060.60098629
111 -33.05217579 -060.60094432
111 -33.05215821 -060.60091587
111 -33.05221877 -060.60086845
111 -33.05219706 -060.60082605
111 -33.05225055 -060.60078332
111 -33.05227358 -060.60082568
111 -33.05233240 -060.60077979
111 -33.05324779 -060.60006547
112 -33.05324779 -060.60006547 -33.05340046 -060.59992050
111 -33.05340023 -060.59962226
111 -33.05336658 -060.59956650
111 -33.05175940 -060.60065025
111 -33.05046487 -060.59847534
111 -33.05039347 -060.59832201
111 -33.05044799 -060.59828329
111 -33.05302641 -060.59877372
111 -33.05288913 -060.59821811
111 -33.05078556 -060.59778733
112 -33.05078556 -060.59778733 -33.05071614 -060.59776582
111 -33.05072761 -060.59766243
112 -33.05072761 -060.59766243 -33.05072761 -060.59734235
111 -33.05052571 -060.59726098
112 -33.05052571 -060.59726098 -33.05049389 -060.59724356
111 -33.05048085 -060.59718739
111 -33.05027154 -060.59626479
111 -33.04904165 -060.59668518
111 -33.04887448 -060.59592639
111 -33.04870776 -060.59598279
111 -33.04903470 -060.59744497
111 -33.04490781 -060.59667897
111 -33.04497268 -060.59589389
111 -33.04455902 -060.59592396
111 -33.04447789 -060.59656200
111 -33.04240271 -060.59621398
111 -33.04241617 -060.59686159
111 -33.04357841 -060.59710551
112 -33.04357841 -060.59710551 -33.04367984 -060.59712971
111 -33.04378480 -060.59719115
111 -33.04613771 -060.59859840
111 -33.05025043 -060.60122678
112 -33.05025043 -060.60122678 -33.05027548 -060.60124396
112 -33.05024420 -060.60130298 -33.05022041 -060.60132390
111 -33.05024420 -060.60130298
111 -33.04977739 -060.60174387
111 -33.04997893 -060.60229354
111 -33.04993780 -060.60232922
111 -33.05001258 -060.60251433
113 -33.04974929 -060.60274065
