I
1050 Generated by WorldEditor

1    190 1 0 XWWL Kinel'-Cherkasy (Tolkay)
100 50.00 2 0 0.00 1 2 1 18  53.47536354  051.56825350    0    0 2 9 0 0 36  53.45781046  051.56160126    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 57
111  53.46474129  051.55962845
111  53.46474218  051.55973177
111  53.46481884  051.55973326
113  53.46481794  051.55962845
110 1 0.00 0.0000 New Taxiway 56
111  53.45777878  051.54606273
111  53.45784353  051.54621125
111  53.45818462  051.54580548
113  53.45811987  051.54565696
110 1 0.00 0.0000 New Taxiway 55
111  53.45857782  051.54641281
111  53.45805829  051.54703076
111  53.45812619  051.54718459
113  53.45864099  051.54656664
110 1 0.00 0.0000 New Taxiway 54
111  53.45774722  051.55060390
111  53.45779068  051.55068556
111  53.45786729  051.55056308
113  53.45782530  051.55048637
110 1 0.00 0.0000 New Taxiway 53
111  53.45795393  051.55029664
111  53.45799427  051.55036837
111  53.45823986  051.54998181
113  53.45819952  051.54990809
110 1 0.00 0.0000 New Taxiway 52
111  53.45812651  051.54912316
111  53.45768082  051.54982079
111  53.45771826  051.54989116
113  53.45816573  051.54919203
110 1 0.00 0.0000 New Taxiway 51
111  53.45744215  051.55058004
111  53.45752520  051.55071952
111  53.45840423  051.54938268
113  53.45832226  051.54923414
110 1 0.00 0.0000 New Taxiway 50
111  53.46301959  051.55141588
111  53.46297139  051.55147551
111  53.46302253  051.55158494
113  53.46306905  051.55152478
110 1 0.00 0.0000 New Taxiway 50
111  53.46382665  051.55046833
111  53.46377633  051.55052281
111  53.46382332  051.55063737
113  53.46387197  051.55058218
110 1 0.00 0.0000 New Taxiway 49
111  53.46148573  051.54359724
111  53.46142047  051.54343941
111  53.46119731  051.54370026
113  53.46126909  051.54385590
110 1 0.00 0.0000 New Taxiway 48
111  53.46194537  051.54342013
111  53.46182478  051.54355034
111  53.46207170  051.54412663
113  53.46217506  051.54398919
110 1 0.00 0.0000 New Taxiway 47
111  53.46160046  051.54522849
111  53.46147750  051.54538248
111  53.46168890  051.54585530
111  53.46180970  051.54570132
111  53.46179888  051.54567859
111  53.46198171  051.54547387
111  53.46200046  051.54551998
111  53.46209941  051.54540882
111  53.46200938  051.54519771
111  53.46209673  051.54509890
111  53.46217963  051.54528904
111  53.46229818  051.54515130
111  53.46219300  051.54490726
111  53.46212347  051.54489827
111  53.46209406  051.54493570
111  53.46208693  051.54491774
111  53.46196303  051.54507045
111  53.46185963  051.54485935
111  53.46188013  051.54483539
111  53.46178743  051.54463626
111  53.46167333  051.54477400
111  53.46193361  051.54536390
113  53.46175655  051.54557732
110 1 0.00 0.0000 New Taxiway 46
111  53.46091817  051.54602205
111  53.46098073  051.54617966
111  53.46127086  051.54586626
113  53.46121046  051.54570947
110 1 0.00 0.0000 New Taxiway 45
111  53.46091709  051.54608002
111  53.46079306  051.54623038
111  53.46103574  051.54678654
113  53.46115977  051.54662168
110 1 0.00 0.0000 New Taxiway 44
111  53.46112851  051.54618818
111  53.46123030  051.54642273
111  53.46154613  051.54604132
113  53.46143781  051.54579362
110 1 0.00 0.0000 New Taxiway 43
111  53.46204239  051.54620634
111  53.46190833  051.54636974
111  53.46218239  051.54701740
113  53.46232120  051.54685000
110 1 0.00 0.0000 New Taxiway 42
111  53.46003845  051.54743607
111  53.45992399  051.54756799
111  53.46002810  051.54781033
113  53.46013951  051.54767024
110 1 0.00 0.0000 New Taxiway 40
111  53.46296393  051.55009513
111  53.46305752  051.55033469
111  53.46350024  051.54981385
113  53.46341008  051.54959205
110 1 0.00 0.0000 New Taxiway 41
111  53.46064901  051.54866645
111  53.46043021  051.54893593
111  53.46044971  051.54897372
111  53.46045939  051.54896192
111  53.46058776  051.54925269
111  53.46079161  051.54899727
111  53.46065679  051.54870380
113  53.46066373  051.54869283
110 1 0.00 0.0000 New Taxiway 40
111  53.46487783  051.55038184
111  53.46497142  051.55061646
111  53.46511315  051.55046031
113  53.46502339  051.55022966
110 1 0.00 0.0000 New Taxiway 40
111  53.46415480  051.55119738
111  53.46424839  051.55143200
111  53.46452838  051.55111773
113  53.46443032  051.55088266
110 1 0.00 0.0000 New Taxiway 40
111  53.46447738  051.55083805
111  53.46457098  051.55107760
111  53.46492842  051.55066287
113  53.46483037  051.55042780
110 1 0.00 0.0000 New Taxiway 40
111  53.46380038  051.54830014
111  53.46389398  051.54853970
111  53.46425142  051.54812496
113  53.46415337  051.54788990
110 1 0.00 0.0000 New Taxiway 40
111  53.46326729  051.54891636
111  53.46336088  051.54915591
111  53.46371832  051.54874118
113  53.46362027  051.54850611
110 1 0.00 0.0000 New Taxiway 40
111  53.46273992  051.54954862
111  53.46283352  051.54978817
111  53.46319096  051.54937344
113  53.46309291  051.54913837
110 1 0.00 0.0000 New Taxiway 39
111  53.46134130  051.54959185
111  53.46127378  051.54966732
111  53.46135456  051.54988881
111  53.46128311  051.54996924
111  53.46134205  051.55012224
111  53.46141177  051.55004301
111  53.46150310  051.55028193
113  53.46156543  051.55020790
110 2 0.00 0.0000 New Taxiway 34
111  53.47539296  051.56789712
111  53.47539751  051.56786703
111  53.47511648  051.56425973
111  53.47497693  051.56402471
111  53.47463631  051.56389534
111  53.47463892  051.56385587
111  53.47231948  051.56298563
111  53.47231473  051.56301952
111  53.46820131  051.56149077
111  53.46815824  051.56144736
111  53.46803478  051.56109044
111  53.46804483  051.56097951
111  53.46541029  051.55999218
111  53.46539195  051.56007914
111  53.46541460  051.56009364
111  53.46540597  051.56012625
111  53.46538764  051.56013168
111  53.46524742  051.56029474
111  53.46520644  051.56028025
111  53.46519457  051.56034547
111  53.46450092  051.56010229
111  53.46431505  051.55963227
111  53.46432466  051.55794794
111  53.46398989  051.55709937
111  53.46404516  051.55666436
111  53.46262477  051.55295600
111  53.46195752  051.55244384
111  53.45932401  051.55322747
111  53.45918639  051.55356821
112  53.45902398  051.55339785  53.45891613  051.55320024
111  53.45902398  051.55339785
112  53.45902398  051.55339785  53.45903575  051.55314589
111  53.45909164  051.55284782
112  53.45915243  051.55261891  53.45918577  051.55251351
111  53.46026859  051.54900043
112  53.46033784  051.54893049  53.46035728  051.54894954
111  53.46037754  051.54900535
111  53.46043021  051.54893593
111  53.46064901  051.54866645
111  53.46061290  051.54857518
111  53.46067367  051.54851257
111  53.46073283  051.54868951
111  53.46079846  051.54861329
111  53.46075795  051.54850032
111  53.46078631  051.54846902
111  53.46079846  051.54840369
111  53.46074255  051.54826622
111  53.46068421  051.54828392
111  53.46057238  051.54847310
