I
1050 Generated by WorldEditor 2.2.0r2

1    675 0 0 TA34 Flying G
1302 gui_label 2D
100 12.19 1 0 0.25 0 0 0 13  28.77310445 -100.08634238    0    0 0 0 0 0 31  28.76221200 -100.07672200    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 6
111  28.77285392 -100.08604353
111  28.77289715 -100.08604127
111  28.77314891 -100.08626563
111  28.77305601 -100.08642122
111  28.77276942 -100.08616839
113  28.77276460 -100.08611935
110 2 0.00 0.0000 Taxiway 3
111  28.76292271 -100.07842113
111  28.76275928 -100.07849418
111  28.76269371 -100.07831301
111  28.76277712 -100.07827525
113  28.76285764 -100.07823879
110 1 0.00 0.0000 Taxiway 1
111  28.76381143 -100.07821257
111  28.76381050 -100.07821424
112  28.76381050 -100.07821424  28.76376624 -100.07818900
112  28.76366873 -100.07821785  28.76361340 -100.07824815
111  28.76366873 -100.07821785
111  28.76346208 -100.07834058
112  28.76346208 -100.07834058  28.76342146 -100.07836425
112  28.76337856 -100.07842409  28.76336166 -100.07845656
111  28.76337856 -100.07842409
112  28.76337856 -100.07842409  28.76332875 -100.07849579
112  28.76323022 -100.07857244  28.76318457 -100.07859713
111  28.76323022 -100.07857244
111  28.76274465 -100.07880413
111  28.76266350 -100.07856920
112  28.76266350 -100.07856920  28.76256391 -100.07828308
112  28.76251287 -100.07792755  28.76249812 -100.07773399
111  28.76251287 -100.07792755
111  28.76222440 -100.07734733
112  28.76222440 -100.07734733  28.76212849 -100.07711002
112  28.76220587 -100.07691084  28.76226119 -100.07682669
111  28.76220587 -100.07691084
112  28.76220587 -100.07691084  28.76222283 -100.07687634
112  28.76219171 -100.07678539  28.76217695 -100.07675594
111  28.76219171 -100.07678539
111  28.76219344 -100.07678370
111  28.76242592 -100.07698944
111  28.76242394 -100.07699084
112  28.76242394 -100.07699084  28.76231934 -100.07700279
112  28.76231587 -100.07718284  28.76236512 -100.07723750
111  28.76231587 -100.07718284
112  28.76231587 -100.07718284  28.76233942 -100.07723243
112  28.76264845 -100.07768483  28.76274952 -100.07778077
111  28.76264845 -100.07768483
111  28.76275912 -100.07785186
111  28.76304990 -100.07831822
112  28.76304990 -100.07831822  28.76308740 -100.07837011
112  28.76318515 -100.07836170  28.76325707 -100.07834837
111  28.76318515 -100.07836170
111  28.76362040 -100.07814149
112  28.76362040 -100.07814149  28.76364106 -100.07812803
112  28.76363269 -100.07805874  28.76361573 -100.07803686
111  28.76363269 -100.07805874
113  28.76363454 -100.07805523
111  28.76285764 -100.07823879
111  28.76277712 -100.07827525
111  28.76269371 -100.07831301
111  28.76275928 -100.07849418
113  28.76292271 -100.07842113
130 Airport Boundary
111  28.77324906 -100.08624168
111  28.77318404 -100.08664307
111  28.76375038 -100.07829746
111  28.76355947 -100.07849011
111  28.76268019 -100.07891310
111  28.76206340 -100.07722533
113  28.76216069 -100.07646521
120 Linear Feature 4
111  28.76277712 -100.07827525 1
115  28.76272674 -100.07812841
120 Linear Feature 5
111  28.76259517 -100.07790137 1
111  28.76223504 -100.07724385
112  28.76223504 -100.07724385  28.76219447 -100.07714638 1
112  28.76224328 -100.07700093  28.76228632 -100.07692870
111  28.76224328 -100.07700093 1
115  28.76231484 -100.07689574
1300  28.76278976 -100.07830995 111.47 hangar props Hangar 01
1301 A none 
19  28.76279372 -100.07831724 0 Windsock
99
