I
1050 Generated by WorldEditor 2.1.0r1

1    918 0 0 KFSK Fort Scott Muni
100 22.86 1 0 0.25 0 2 0 18  37.80441507 -094.76939026    0    0 2 0 0 1 36  37.79231301 -094.76936620    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 31
111  37.79293115 -094.76733806
111  37.79289349 -094.76734123
111  37.79268390 -094.76735886
111  37.79254950 -094.76737016
111  37.79249165 -094.76737503
111  37.79243955 -094.76644035
113  37.79288546 -094.76640205
110 2 0.00 0.0000 New Taxiway 30
111  37.79419093 -094.76642896
111  37.79421757 -094.76646611
111  37.79432343 -094.76646932
111  37.79436453 -094.76640111
111  37.79454375 -094.76639898
111  37.79454375 -094.76662635
111  37.79437818 -094.76662620
111  37.79432317 -094.76656964
111  37.79421807 -094.76657220
113  37.79419081 -094.76660460
110 2 0.00 0.0000 New Taxiway 26
111  37.79419132 -094.76585137
111  37.79431562 -094.76603150
111  37.79493112 -094.76603445
111  37.79492918 -094.76612162
111  37.79481873 -094.76612160
111  37.79480913 -094.76613499
111  37.79480919 -094.76624805
111  37.79484594 -094.76624896
111  37.79484577 -094.76635700
111  37.79437513 -094.76635562
111  37.79437535 -094.76624484
111  37.79442082 -094.76624492
111  37.79442093 -094.76614459
111  37.79440034 -094.76612150
111  37.79431461 -094.76612148
113  37.79419103 -094.76628620
111  37.79453517 -094.76614545
111  37.79451724 -094.76611881
111  37.79446967 -094.76611881
111  37.79445446 -094.76614496
111  37.79445329 -094.76624561
113  37.79453582 -094.76624537
111  37.79465661 -094.76614349
111  37.79464257 -094.76611882
111  37.79458799 -094.76611882
111  37.79456849 -094.76614596
111  37.79456888 -094.76624513
113  37.79465739 -094.76624513
111  37.79476539 -094.76614063
111  37.79475408 -094.76611892
111  37.79470691 -094.76611842
111  37.79468858 -094.76614260
111  37.79468819 -094.76624671
113  37.79476422 -094.76624671
110 2 0.00 0.0000 New Taxiway 25
111  37.79409910 -094.76582778
111  37.79409699 -094.76630661
111  37.79356635 -094.76630504
111  37.79356752 -094.76572775
111  37.79314768 -094.76573199
111  37.79314768 -094.76538016
111  37.79390017 -094.76538203
111  37.79390108 -094.76469225
111  37.79418565 -094.76469385
111  37.79422527 -094.76476035
111  37.79424790 -094.76476035
111  37.79426973 -094.76477263
111  37.79441203 -094.76477672
111  37.79440395 -094.76505911
111  37.79423497 -094.76505400
111  37.79417576 -094.76505514
111  37.79417592 -094.76526104
111  37.79422553 -094.76526222
111  37.79422503 -094.76532631
111  37.79417597 -094.76532557
111  37.79417612 -094.76551631
111  37.79422330 -094.76551773
111  37.79422311 -094.76557856
111  37.79417617 -094.76557883
111  37.79417628 -094.76571657
113  37.79419134 -094.76582660
110 1 0.00 179.9100 New Taxiway 24
111  37.79231355 -094.76923669 102
111  37.79231434 -094.76894654 102
111  37.79231618 -094.76826582 102
111  37.79261043 -094.76826631
111  37.79261154 -094.76820901
112  37.79265624 -094.76816740  37.79265689 -094.76812957
111  37.79265624 -094.76816740
111  37.79264269 -094.76757904
111  37.79254950 -094.76737016
111  37.79268390 -094.76735886
111  37.79289349 -094.76734123
111  37.79274376 -094.76753884
111  37.79275838 -094.76816431
112  37.79275838 -094.76816431  37.79275989 -094.76819478
111  37.79280515 -094.76821030
111  37.79280716 -094.76826664 102
111  37.79399230 -094.76826861
112  37.79399230 -094.76826861  37.79408822 -094.76822657 102
111  37.79408897 -094.76812135 102
111  37.79409699 -094.76630661
111  37.79409910 -094.76582778
111  37.79419134 -094.76582660
111  37.79419132 -094.76585137
111  37.79419103 -094.76628620 102
111  37.79419093 -094.76642896
111  37.79419081 -094.76660460 102
111  37.79418980 -094.76811111 102
112  37.79431203 -094.76826940  37.79443041 -094.76829427
111  37.79431203 -094.76826940 102
111  37.80440993 -094.76829448 102
111  37.80441140 -094.76896949 102
111  37.80441203 -094.76926079
111  37.80419700 -094.76926030
112  37.80419700 -094.76926030  37.80431241 -094.76922675 102
111  37.80431163 -094.76907946 102
111  37.80431177 -094.76897051 102
111  37.80431223 -094.76859521
112  37.80431223 -094.76859521  37.80430599 -094.76840720 102
111  37.80417074 -094.76841259 102
111  37.79969860 -094.76840074 102
112  37.79957615 -094.76857302  37.79956726 -094.76872816
111  37.79957615 -094.76857302 102
111  37.79957598 -094.76895626 102
111  37.79957593 -094.76907411 102
112  37.79970402 -094.76925127  37.79983810 -094.76929561
111  37.79970402 -094.76925127
111  37.79933827 -094.76925048
112  37.79933827 -094.76925048  37.79947639 -094.76921297 102
111  37.79947576 -094.76907134 102
111  37.79947601 -094.76895633 102
111  37.79947686 -094.76856027
112  37.79947686 -094.76856027  37.79947031 -094.76843888 102
111  37.79936644 -094.76839909 102
111  37.79430675 -094.76839286 102
112  37.79418327 -094.76857021  37.79418159 -094.76871374
111  37.79418327 -094.76857021 102
111  37.79418415 -094.76894819 102
111  37.79418446 -094.76907909 102
112  37.79431577 -094.76924069  37.79443593 -094.76928616
111  37.79431577 -094.76924069
111  37.79395747 -094.76924015
112  37.79395747 -094.76924015  37.79407942 -094.76920008 102
111  37.79408428 -094.76907033 102
111  37.79408473 -094.76894804 102
111  37.79408606 -094.76857792
112  37.79408606 -094.76857792  37.79407394 -094.76841677 102
111  37.79397321 -094.76839245 102
111  37.79256134 -094.76839072 102
112  37.79241581 -094.76858426  37.79240963 -094.76878746
111  37.79241581 -094.76858426 102
111  37.79241469 -094.76894718 102
111  37.79241441 -094.76904096 102
112  37.79254017 -094.76923750  37.79266845 -094.76929079
113  37.79254017 -094.76923750
130 Airport Boundary 47
111  37.80480643 -094.77075917
111  37.79085761 -094.77076651
111  37.79083867 -094.76589784
111  37.79223781 -094.76415011
111  37.80301375 -094.76464623
111  37.80302080 -094.76764100
111  37.80526044 -094.76768264
111  37.80530434 -094.76904104
113  37.80522173 -094.76975772
120 Runway Hold 4
111  37.80431177 -094.76897051 54
115  37.80441140 -094.76896949
120 Runway Hold 3
111  37.79947601 -094.76895633 54
115  37.79957598 -094.76895626
120 Runway Hold 2
111  37.79408473 -094.76894804 54
115  37.79418415 -094.76894819
120 Runway Hold 1
111  37.79231434 -094.76894654 54
115  37.79241469 -094.76894718
120 Linear Feature 42
111  37.79391705 -094.76590266 1
111  37.79391704 -094.76586130 1
115  37.79391705 -094.76581837
120 Linear Feature 42
111  37.79380576 -094.76598111 1
111  37.79380576 -094.76593759 1
115  37.79380576 -094.76589682
120 Linear Feature 42
111  37.79391563 -094.76606060 1
111  37.79391564 -094.76601703 1
115  37.79391563 -094.76597631
120 Linear Feature 42
111  37.79380587 -094.76613590 1
111  37.79380588 -094.76609400 1
115  37.79380587 -094.76605161
120 Linear Feature 42
111  37.79391504 -094.76621437 1
111  37.79391505 -094.76617253 1
115  37.79391504 -094.76613008
120 Linear Feature 42
111  37.79380587 -094.76628839 1
111  37.79380588 -094.76624802 1
115  37.79380587 -094.76620410
120 Linear Feature 41
