A
1000 Generated by WorldEditor

1    541 0 0 EBBY Baisy-Thy
100 29.87 3 0 0.00 0 0 1 04  50.56671341  004.43470301    0    0 0 0 0 0 22  50.56803559  004.43688802    0    0 0 0 0 0
100 29.87 3 0 0.00 0 0 1 14  50.56769797  004.43592685    0    0 0 0 0 0 32  50.56967103  004.43288208    0    0 0 0 0 0
100 27.13 3 0 0.00 0 0 1 5  50.56792138  004.43621854    0    0 1 0 0 0 23  50.56973657  004.43338983    0    0 1 0 0 0
110 2 0.00 0.0000 EntranceRoad
111  50.57022089  004.43440905 20
112  50.57016130  004.43424563  50.57011518  004.43420612
111  50.57016130  004.43424563
111  50.57011154  004.43432619
111  50.57014446  004.43437891
111  50.56978143  004.43495745 20
111  50.56813505  004.43766612
113  50.56819159  004.43776135 20
110 1 0.00 0.0000 HangarsFloor
111  50.56979197  004.43366895 20
111  50.56939018  004.43429429 20
111  50.56944655  004.43438086 20
111  50.56935981  004.43451240 20
111  50.56940900  004.43458890 20
111  50.56948296  004.43447627 20
111  50.56955608  004.43459012 20
111  50.56948022  004.43471136 20
111  50.56953137  004.43478561 20
111  50.56960401  004.43466987 20
111  50.56962311  004.43470149 20
111  50.56956573  004.43479475 20
111  50.56963747  004.43491121 20
111  50.56969471  004.43481937 20
111  50.56970988  004.43484463 20
111  50.56964228  004.43495480 20
111  50.56969273  004.43503315 20
111  50.56976158  004.43492551 20
111  50.56978143  004.43495745 20
111  50.57014446  004.43437891 20
111  50.57011154  004.43432619 20
113  50.57016130  004.43424563 20
110 3 0.00 0.0000 New Taxiway 31
111  50.56679193  004.43445208
111  50.56650200  004.43489331
111  50.56814012  004.43763964
111  50.56978306  004.43494657
111  50.56939166  004.43429231
111  50.56978790  004.43364565
111  50.56987004  004.43357718
111  50.57000051  004.43345546
111  50.56991837  004.43327287
111  50.56987004  004.43302182
111  50.56981206  004.43277837
111  50.56979756  004.43255014
111  50.56978790  004.43231430
113  50.56756992  004.43574538
130 Airport Boundary 6
111  50.56819159  004.43776135
111  50.57022429  004.43440455
111  50.57018589  004.43421283
111  50.56988775  004.43374124
111  50.56987074  004.43359742
111  50.57001250  004.43346822
111  50.56979131  004.43230881
111  50.56757916  004.43573972
111  50.56678909  004.43444443
113  50.56648808  004.43490347
120 Linear Feature 11
111  50.56957347  004.43274573 22
115  50.56761352  004.43576610
120 Linear Feature 11
111  50.56975907  004.43304537 22
115  50.56779911  004.43606574
120 Linear Feature 10
111  50.56666677  004.43492846 22
115  50.56789219  004.43694899
120 Linear Feature 10
111  50.56686065  004.43464534 22
115  50.56808607  004.43666587
120 Linear Feature 5
111  50.56983591  004.43354822 21
115  50.56963433  004.43322445
120 Linear Feature 5
111  50.56976478  004.43305491 21
115  50.56956320  004.43273114
120 Linear Feature 4
111  50.56782608  004.43606074 21
115  50.56802766  004.43638453
120 Linear Feature 4
111  50.56760421  004.43575410 21
115  50.56780579  004.43607789
120 Linear Feature 3
111  50.56686427  004.43462383 21
115  50.56665581  004.43493642
120 Linear Feature 1
111  50.56788475  004.43696737 21
115  50.56809324  004.43665462
19  50.56906592  004.43607952 0 Windsock
51 12345 Baisy-Thy Radio
99
