I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 NGON Onotoa
100 30.48 3 0 1.00 0 0 0 13 -01.79353203  175.52298516    0    0 0 0 0 0 31 -01.79913219  175.52867967    0    0 0 0 0 0
110 3 1.00 0.0000 New Taxiway 5
111 -01.79894381  175.52832189
111 -01.79852869  175.52791843
112 -01.79852869  175.52791843 -01.79871731  175.52795897
111 -01.79901757  175.52783995
111 -01.79918145  175.52798882
112 -01.79918145  175.52798882 -01.79924013  175.52805732
111 -01.79926588  175.52813865
111 -01.79921980  175.52821819
113 -01.79892456  175.52822190
130 Airport Boundary
111 -01.79951024  175.52943420
111 -01.79902184  175.52928162
111 -01.79810965  175.52848816
111 -01.79289797  175.52320724
111 -01.79294861  175.52276702
111 -01.79330315  175.52211606
111 -01.79855307  175.52743418
111 -01.79913851  175.52719117
111 -01.80003077  175.52789216
113 -01.79991514  175.52896943
14 -01.79914348  175.52789050  25.00 0 Tower
1300 -01.79908347  175.52805387 136.46 gate turboprops Commercial Ramp
1301 B airline 
99
