A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      842 0 0 YMRA MARALINGA
100   21.95   1   0 0.25 0 0 0 17  -30.15187246  131.62503620    0.00    0.00 1  0 0 0 35  -30.17109346  131.62512821    0.00    0.00 1  0 0 0
110   2 0.25   0.00 New Taxiway 1
111 -30.15157099  131.62477490 
111 -30.15186938  131.62474766 
112 -30.15193220  131.62235932 -30.15194791  131.62209597 
111 -30.15203428  131.62205965 
112 -30.15266248  131.62159651 -30.15267033  131.62156927 
112 -30.15290591  131.62150570 -30.15308652  131.62147846 
111 -30.15322001  131.62160559 
111 -30.15435862  131.62284971 
111 -30.15837423  131.62287511 
111 -30.15853863  131.62231932 
111 -30.16335695  131.62215843 
111 -30.16331901  131.62318227 
112 -30.16213024  131.62319689 -30.16192790  131.62319689 
111 -30.16181408  131.62354792 
112 -30.16183937  131.62433774 -30.16185202  131.62468877 
111 -30.16214289  131.62479116 
112 -30.17031304  131.62484596 -30.17064284  131.62483688 
112 -30.17078418  131.62442815 -30.17082345  131.62434641 
112 -30.17150661  131.62236636 -30.17171863  131.62186680 
112 -30.17228401  131.62179414 -30.17252744  131.62177598 
112 -30.17313208  131.62218470 -30.17354041  131.62276600 
111 -30.17373672  131.62391952 
111 -30.17370531  131.62476422 
111 -30.17369746  131.62545451 
111 -30.15200520  131.62530135 
111 -30.15200520  131.62788995 
111 -30.15182815  131.62784608 
111 -30.15189138  131.62531597 
113 -30.15161316  131.62531597 
111 -30.15206569  131.62290419 
111 -30.15413090  131.62288603 
111 -30.15333779  131.62199608 
111 -30.15270174  131.62195067 
111 -30.15270174  131.62185986 
113 -30.15208925  131.62243197 
111 -30.15271354  131.62308724 
112 -30.15212720  131.62375202 -30.15208122  131.62415088 
111 -30.15208122  131.62415088 
112 -30.15238014  131.62473589 -30.15266756  131.62473589 
111 -30.16118079  131.62476686 
112 -30.16155221  131.62430732 -30.16156085  131.62394768 
111 -30.16155221  131.62359802 
114 -30.16132763  131.62322839 -30.16117215  131.62322839 
111 -30.17284640  131.62301657 
112 -30.17308983  131.62309832 -30.17318406  131.62318915 
111 -30.17330970  131.62326181 
112 -30.17310553  131.62266235 -30.17298774  131.62242620 
112 -30.17272076  131.62212646 -30.17263438  131.62212646 
111 -30.17247733  131.62213555 
111 -30.17246948  131.62228087 
111 -30.17217109  131.62225362 
111 -30.17217109  131.62210830 
112 -30.17186484  131.62219004 -30.17178631  131.62224454 
112 -30.17154289  131.62271684 -30.17148792  131.62291666 
113 -30.17148792  131.62296208 
112 -30.17145651  131.62337989 -30.17134657  131.62342530 
112 -30.17118952  131.62378861 -30.17106389  131.62407018 
111 -30.17099321  131.62432449 
111 -30.17099321  131.62483313 
111 -30.17322332  131.62481496 
112 -30.17350601  131.62440624 -30.17363950  131.62417009 
112 -30.17336466  131.62367053 -30.17323117  131.62345255 
113 -30.17283855  131.62327998 
14  -30.16149398  131.62231439    6 0 New Tower Viewpoint 11
15  -30.16187024  131.62248362   0.00 New Ramp Start 9
19  -30.16267502  131.62386164 0 New Windsock 10


130 Airport Boundary
111 -030.17373657  131.62391663
111 -030.17313194  131.62217712
111 -030.17228317  131.62179565
111 -030.15290642  131.62150574
111 -030.15266228  131.62159729
111 -030.15203476  131.62205505
111 -030.15193176  131.62236023
111 -030.15157127  131.62477112
111 -030.15161324  131.62532043
111 -030.15182877  131.62785339
111 -030.15200615  131.62788391
113 -030.17369652  131.62545776
99
