I
1100 Generated by WorldEditor 1.6.1r1

1   3250 0 0 SC1A Canchones Air Base
100 29.87 2 0 0.25 0 2 0 08 -20.42874950 -069.65607432    0    0 2 0 0 0 26 -20.42498850 -069.62665604    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 285
111 -20.42930423 -069.65719174
112 -20.42909069 -069.65721945 -20.42897690 -069.65718302
111 -20.42896324 -069.65701059
111 -20.42886750 -069.65628113
111 -20.42884263 -069.65628690
111 -20.42873339 -069.65630390
111 -20.42870608 -069.65610476
111 -20.42867746 -069.65610815
111 -20.42871291 -069.65636947
111 -20.42874021 -069.65669732
112 -20.42852629 -069.65691831 -20.42836926 -069.65695474
111 -20.42823405 -069.65693365
111 -20.42816216 -069.65705916
112 -20.42851719 -069.65708831 -20.42866739 -069.65704459
111 -20.42880166 -069.65692317
112 -20.42898372 -069.65733844 -20.42918855 -069.65747687
113 -20.42937516 -069.65732630
110 2 0.00 0.0000 New Taxiway 283
111 -20.42845346 -069.65474236
111 -20.42795734 -069.65597605
111 -20.42801424 -069.65636947
111 -20.42835788 -069.65632090
111 -20.42819858 -069.65662203
111 -20.42808251 -069.65664389
111 -20.42793686 -069.65690374
111 -20.42816216 -069.65705916
111 -20.42823405 -069.65693365
111 -20.42831237 -069.65679689
111 -20.42828733 -069.65667303
111 -20.42850126 -069.65630147
111 -20.42855815 -069.65630147
111 -20.42862415 -069.65611447
111 -20.42867746 -069.65610815
111 -20.42870608 -069.65610476
111 -20.42873339 -069.65630390
111 -20.42884263 -069.65628690
111 -20.42883580 -069.65618247
111 -20.42926592 -069.65692074
111 -20.42923179 -069.65705431
111 -20.42930423 -069.65719174
111 -20.42937516 -069.65732630
111 -20.42961412 -069.65717330
111 -20.42947757 -069.65689888
111 -20.42935013 -069.65686245
113 -20.42887676 -069.65603433
112 -20.42856953 -069.65578177 -20.42857636 -069.65583519
111 -20.42850353 -069.65590319
111 -20.42826002 -069.65593719
111 -20.42821906 -069.65586919
111 -20.42848760 -069.65524021
113 -20.42851036 -069.65524021
110 1 0.00 0.0000 New Taxiway 282
111 -20.42462994 -069.62563394
111 -20.42459990 -069.62576799
111 -20.42491123 -069.62639745
111 -20.42491942 -069.62645282
111 -20.42502320 -069.62643824
111 -20.42501773 -069.62638288
111 -20.42516248 -069.62571554
111 -20.42510513 -069.62560480
111 -20.42519675 -069.62518929 53
112 -20.42480789 -069.62516788 -20.42465313 -069.62518487 53
113 -20.42444181 -069.62525723
110 2 0.00 0.0000 New Taxiway 281
111 -20.42530175 -069.62804102
111 -20.42576875 -069.62683748
111 -20.42571140 -069.62639162
111 -20.42523075 -069.62646739
111 -20.42537549 -069.62576216
111 -20.42546834 -069.62570680
111 -20.42557758 -069.62520265
111 -20.42521436 -069.62510940
111 -20.42519675 -069.62518929
111 -20.42510513 -069.62560480
111 -20.42516248 -069.62571554
111 -20.42501773 -069.62638288
111 -20.42502320 -069.62643824
111 -20.42491942 -069.62645282
111 -20.42491123 -069.62639745
