I
1050 Generated by WorldEditor

1   1325 0 0 EDMY Muehldorf
100 20.00 1 0 0.00 0 2 1 08  48.27889866  012.49473591   80    0 2 0 0 1 26  48.28081134  012.51096870  420    0 2 0 0 1
110 3 0.00 0.0000 New Taxiway 2
111  48.27964412  012.50489973
111  48.27988807  012.50483686
111  48.27986230  012.50460692
111  48.27979435  012.50462454
111  48.27949828  012.50210045
113  48.27932166  012.50214375
110 2 0.00 0.0000 New Taxiway 10
111  48.27939846  012.50532420
111  48.27936455  012.50533005
111  48.27934846  012.50510360
111  48.27917680  012.50513167
111  48.27922321  012.50580771
111  48.27922958  012.50590056
111  48.27932911  012.50588576
111  48.27929883  012.50543217
113  48.27940513  012.50541274
110 2 0.00 0.0000 New Taxiway 7
111  48.27902605  012.50457793
111  48.27904539  012.50480692
111  48.27916373  012.50478358
111  48.27916034  012.50473802
111  48.27922480  012.50472725
113  48.27921138  012.50454564
110 2 0.00 0.0000 New Taxiway 6
111  48.27848106  012.50480772
111  48.27824603  012.50484455
111  48.27830038  012.50560405
113  48.27853642  012.50556492
110 2 0.00 0.0000 New Taxiway 5
111  48.27892741  012.50473806
111  48.27865264  012.50477955
111  48.27872473  012.50580650
113  48.27900445  012.50576317
110 2 0.00 0.0000 New Taxiway 4
111  48.27919801  012.50696112
111  48.27944856  012.50692202
111  48.27941395  012.50637198
113  48.27915874  012.50641098
110 2 0.00 0.0000 New Taxiway 3
111  48.27882999  012.50634381
111  48.27863822  012.50637414
111  48.27864936  012.50654465
111  48.27869655  012.50653677
111  48.27872145  012.50687948
111  48.27886582  012.50685528
111  48.27885271  012.50666813
113  48.27883803  012.50645856
110 1 0.00 0.0000 New Taxiway 1
111  48.28012203  012.50583440
112  48.28012203  012.50583440  48.28012471  012.50588149
111  48.28004235  012.50590974
111  48.27999414  012.50592050
111  48.27986150  012.50595010
112  48.27979256  012.50585862  48.27977913  012.50575503
111  48.27979256  012.50585862
111  48.27969186  012.50498727
111  48.27964636  012.50491890
111  48.27964412  012.50489973
111  48.27932166  012.50214375
111  48.27913346  012.50053526
112  48.27913346  012.50053526  48.27912309  012.50041598
112  48.27915959  012.50032302  48.27919299  012.50028706
111  48.27915959  012.50032302
112  48.27915959  012.50032302  48.27917274  012.50030887
112  48.27921412  012.50028783  48.27923767  012.50027769
111  48.27921412  012.50028783
111  48.27937120  012.50024388
112  48.27947303  012.50031550  48.27949052  012.50038828
111  48.27947303  012.50031550
111  48.27944012  012.50004181
112  48.27944012  012.50004181  48.27944618  012.50014086
111  48.27936687  012.50018040
111  48.27918163  012.50023086
112  48.27918163  012.50023086  48.27916293  012.50023585
112  48.27913489  012.50025259  48.27912225  012.50026188
111  48.27913489  012.50025259
112  48.27913489  012.50025259  48.27906298  012.50030541
112  48.27908516  012.50047217  48.27909020  012.50052682
111  48.27908516  012.50047217
111  48.27958947  012.50478541
112  48.27958947  012.50478541  48.27959225  012.50483470
111  48.27954020  012.50485866
111  48.27907433  012.50493465
112  48.27898520  012.50472981  48.27897003  012.50459958
111  48.27898520  012.50472981
111  48.27892741  012.50473806
111  48.27900445  012.50576317
111  48.27872473  012.50580650
111  48.27865264  012.50477955
111  48.27848106  012.50480772
111  48.27853642  012.50556492
111  48.27853729  012.50557685
112  48.27860938  012.50561584  48.27862895  012.50565719
111  48.27860938  012.50561584
111  48.27861659  012.50572417
112  48.27861659  012.50572417  48.27859500  012.50576628
111  48.27855892  012.50575017
111  48.27830370  012.50565051
111  48.27830038  012.50560405
111  48.27824603  012.50484455
111  48.27813645  012.50486188
111  48.27819701  012.50573067
111  48.27857333  012.50586283
112  48.27857333  012.50586283  48.27863536  012.50588699
111  48.27863245  012.50600582
111  48.27901743  012.50594949
111  48.27912269  012.50604482
111  48.27917604  012.50616615
111  48.27917315  012.50621382
111  48.27863245  012.50629615
111  48.27863822  012.50637414
111  48.27882999  012.50634381
111  48.27883803  012.50645856
111  48.27885271  012.50666813
111  48.27886582  012.50685528
111  48.27886748  012.50687895
111  48.27900301  012.50685673
111  48.27897418  012.50643481
112  48.27897418  012.50643481  48.27898085  012.50639722
112  48.27903618  012.50639581  48.27907676  012.50639080
111  48.27903618  012.50639581
111  48.27907943  012.50699378
111  48.27919911  012.50697645
111  48.27919801  012.50696112
111  48.27915874  012.50641098
111  48.27941395  012.50637198
111  48.27944856  012.50692202
111  48.27945144  012.50696779
111  48.27955669  012.50695262
111  48.27950767  012.50626798
111  48.27983786  012.50609032
111  48.28000579  012.50604702
111  48.28008153  012.50602749
111  48.28010928  012.50603969
113  48.28014461  012.50603178
111  48.27936455  012.50533005
111  48.27939846  012.50532420
111  48.27940513  012.50541274
111  48.27929883  012.50543217
111  48.27932911  012.50588576
111  48.27922958  012.50590056
111  48.27922321  012.50580771
111  48.27919392  012.50581278
111  48.27915279  012.50521887
112  48.27922672  012.50506267  48.27930344  012.50504596
111  48.27922672  012.50506267
111  48.27930788  012.50504846
112  48.27930788  012.50504846  48.27934235  012.50504345
113  48.27934846  012.50510360
111  48.27949794  012.50608251
111  48.27951137  012.50612556
111  48.27945765  012.50616727
111  48.27924547  012.50620628
113  48.27921324  012.50607579
112  48.27949167  012.50502646  48.27951316  012.50501973
111  48.27949167  012.50502646
111  48.27954181  012.50501570
111  48.27958747  012.50549328
111  48.27954807  012.50550135
111  48.27957672  012.50578924
111  48.27959731  012.50578520
111  48.27960358  012.50583901
112  48.27960358  012.50583901  48.27961253  012.50592377
111  48.27957135  012.50594933
112  48.27957135  012.50594933  48.27955524  012.50594260
111  48.27955165  012.50590763
113  48.27946481  012.50505606
130 Airport Boundary 1
111  48.28077633  012.50949329
111  48.28068650  012.50434243
111  48.28058721  012.50412930
111  48.28052338  012.50237801
111  48.28040991  012.50205475
111  48.28035554  012.50125194
112  48.28027989  012.50090026  48.28024550  012.50078077
111  48.28019478  012.50067646
111  48.28004468  012.50071883
111  48.27973318  012.49789476
111  48.28029043  012.49771793
111  48.27982317  012.49368732
111  48.27831176  012.49524234
111  48.27935430  012.50441762
111  48.27925501  012.50443894
111  48.27924082  012.50433592
111  48.27903043  012.50438210
112  48.27901388  012.50450643  48.27899333  012.50456157
111  48.27889568  012.50458458
111  48.27749465  012.50481215
112  48.27759503  012.50520740  48.27769432  012.50547736
111  48.27776463  012.50564945
111  48.27841187  012.50720966
111  48.27961636  012.50700165
111  48.27979634  012.50830706
111  48.27997286  012.51135998
113  48.28095930  012.51116755
120 Linear Feature 14
111  48.27999414  012.50592050 20
115  48.28000580  012.50605243
120 Linear Feature 17
111  48.27890413  012.50666021 1
115  48.27885271  012.50666813
120 Linear Feature 16
111  48.27888669  012.50645061 1
115  48.27883803  012.50645856
120 Linear Feature 18
112  48.28015979  012.50594750  48.28021965  012.50596671 1
115  48.28023503  012.50608312
120 Linear Feature 15
111  48.28018754  012.50568113 1
111  48.28020187  012.50580086
