A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1226 0 1 7G1  Herron
100    6.10   1   0 0.25 0 2 0 04   40.53106420 -080.54206429    0.00    0.00 2  0 0 0 22   40.53573412 -080.53807405    0.00    0.00 2  0 0 0
100   18.29   3   0 0.25 0 0 0 01   40.53175563 -080.54018250    0.00    0.00 1  0 0 0 19   40.53504269 -080.53995584    0.00    0.00 1  0 0 0
18   40.53350374 -080.54028112 1 BCN
19   40.53160420 -080.54051819 1 WS
19   40.53106301 -080.54219440 1 WS
19   40.53573531 -080.53794392 1 WS
19   40.53519412 -080.53962013 1 WS


130 Airport Boundary
111  040.53106308 -080.54206085
111  040.53504181 -080.53995514
111  040.53573227 -080.53807068
113  040.53175735 -080.54018402
99
