A
1000 Generated by WorldEditor

1    367 1 0 LHMP Matkopuszta Airport
100 100.00 3 0 0.00 1 2 1 13  46.80373867  019.67808317    0    0 2 9 0 0 31  46.79599521  019.68907916    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 2
111  46.79512476  019.68518673
111  46.79552609  019.68458955
111  46.79532355  019.68429919
113  46.79492971  019.68489985
110 3 0.00 0.0000 New Taxiway 1
111  46.79466596  019.68485279
111  46.79530023  019.68567337
111  46.79576537  019.68568219
111  46.79675000  019.68710276
111  46.79699710  019.68675525
111  46.79602424  019.68532134
111  46.79716817  019.68369549
113  46.79633448  019.68246674
130 Airport Boundary 3
111  46.79782561  019.69405021
111  46.79852131  019.69297280
111  46.80414554  019.68869781
111  46.80803045  019.68003335
111  46.80278218  019.67302762
111  46.80210118  019.67360899
113  46.79276649  019.68693624
14  46.79547412  019.68459682  82.02 0 New Tower Viewpoint 2
1300  46.79631571  019.68311966  45.55 misc props Stand 05
1300  46.79620565  019.68328119  45.55 misc props Stand 04
1300  46.79606611  019.68348502  45.55 misc props Stand 03
1300  46.79590664  019.68370825  45.55 misc props Stand 02
1300  46.79575211  019.68391411  45.55 misc props Stand 01
51 13480 MATKO CTAF
99
