I
1050 Generated by WorldEditor 1.6.0r1

1   3470 1 0 HTSO Songea
100 30.48 1 0 0.00 1 2 1 14 -10.67598470  035.57596570    0    0 1 9 0 0 32 -10.68618017  035.58652249    0    0 1 9 0 0
110 2 0.00 0.0000 New Taxiway 7
111 -10.68128547  035.58331268
111 -10.68115272  035.58346439
111 -10.68111555  035.58342145
111 -10.68110851  035.58332842
113 -10.68119000  035.58322788
110 2 0.00 0.0000 New Taxiway 6
111 -10.68157864  035.58336717
111 -10.68167123  035.58345550
111 -10.68168219  035.58346724
111 -10.68161966  035.58352239
113 -10.68152359  035.58341491
110 4 0.00 0.0000 New Taxiway 3
111 -10.68130101  035.58265468
111 -10.68122673  035.58258374
111 -10.68122883  035.58250766
111 -10.67971304  035.58088870
112 -10.67964630  035.58022914 -10.67980398  035.57975182
111 -10.67964630  035.58022914
112 -10.67964630  035.58022914 -10.67966921  035.58010524
111 -10.67963776  035.57999010
111 -10.67985119  035.58021128
112 -10.67981017  035.58021849 -10.67979426  035.58024352
111 -10.67981017  035.58021849
112 -10.67981017  035.58021849 -10.67966117  035.58053794
111 -10.67979912  035.58078429
113 -10.68148401  035.58249774
110 1 0.00 0.0000 New Taxiway 1
111 -10.67586923  035.57608466
111 -10.67583412  035.57603966
111 -10.67625041  035.57564534
111 -10.67666909  035.57607901
111 -10.67664598  035.57641195
111 -10.68634032  035.58645110
111 -10.68592584  035.58687645
111 -10.68548588  035.58639566
111 -10.68550817  035.58606079
111 -10.68353338  035.58403076
112 -10.68353338  035.58403076 -10.68296319  035.58434286
111 -10.68258049  035.58390593
111 -10.68197822  035.58328350
112 -10.68197822  035.58328350 -10.68192759  035.58323639
111 -10.68189545  035.58325382
111 -10.68167123  035.58345550
111 -10.68157864  035.58336717
111 -10.68152359  035.58341491
111 -10.68145134  035.58347758
111 -10.68128547  035.58331268
111 -10.68119000  035.58322788
111 -10.68099238  035.58297259
111 -10.68116112  035.58281148
111 -10.68115279  035.58278180
111 -10.68130101  035.58265468
111 -10.68148401  035.58249774
111 -10.68281109  035.58387388
112 -10.68281109  035.58387388 -10.68306607  035.58413031
111 -10.68338081  035.58386914
111 -10.67985119  035.58021128
111 -10.67963776  035.57999010
113 -10.67586923  035.57608466
111 -10.68608155  035.58661317
111 -10.68627243  035.58642302
111 -10.67608248  035.57587496
113 -10.67589033  035.57606319
130 Airport Boundary 4
111 -10.67635304  035.57527633
111 -10.68721002  035.58653849
111 -10.68740285  035.58653849
111 -10.68746505  035.58676004
111 -10.68712916  035.58672839
111 -10.68609113  035.58740782
111 -10.68290758  035.58434055
111 -10.68137171  035.58424483
111 -10.68094624  035.58342448
111 -10.68022967  035.58311305
111 -10.68046106  035.58261172
111 -10.67862436  035.58042444
111 -10.67886073  035.58006364
111 -10.67533431  035.57607282
111 -10.67561076  035.57559809
111 -10.67605568  035.57521127
113 -10.67625871  035.57490357
120 Linear Feature 5
111 -10.68109144  035.58292820 20
115 -10.68121520  035.58280903
14 -10.68118014  035.58334398  82.02 0 New Tower Viewpoint 2
1300 -10.68152885  035.58323796 222.88 tie_down turboprops|props RAMP 03
1301 A general_aviation 
1300 -10.68139489  035.58310642 222.88 tie_down turboprops|props RAMP 02
1301 A general_aviation 
1300 -10.68125622  035.58297488 222.88 tie_down turboprops|props RAMP 01
1301 A general_aviation 
18 -10.68118014  035.58334398 1 New Airport Beacon 1
19 -10.68304127  035.58270128 0 Airfield Centre
54 11810 Songea Tower
99
