A
1050 Generated by WorldEditor 2.2.0r2

1   7539 0 0 KALS Alamosa / San Luis Valley Rgnl
100 30.00 1 0 0.00 0 3 1 02  37.42518196 -105.87560996    0    0 3 8 0 0 20  37.44507381 -105.86016675    0  272 3 8 0 0
110 1 0.00 0.0000 New Taxiway 7
111  37.44510098 -105.85999432
111  37.44512119 -105.85981332
111  37.44554032 -105.85948714
113  37.44569675 -105.85954087
110 1 0.00 0.0000 New Taxiway 6
111  37.43291359 -105.86991138
111  37.43283822 -105.86975894
111  37.43305205 -105.86918797
111  37.43336577 -105.86894841
111  37.43345933 -105.86916755
113  37.43324228 -105.86965297
110 1 0.00 0.0000 New Taxiway 5
111  37.42743133 -105.87416976
111  37.42721179 -105.87373072
111  37.42764651 -105.87339300
111  37.42774048 -105.87346682
111  37.42785943 -105.87370969
113  37.42785421 -105.87383832
110 2 0.00 0.0000 New Taxiway 36
111  37.44226931 -105.85689120
111  37.44226166 -105.85673456
111  37.44238463 -105.85672094
113  37.44239116 -105.85688060
110 2 0.00 0.0000 New Taxiway 36
111  37.44247670 -105.85687405
111  37.44246905 -105.85669616
111  37.44264732 -105.85668306
113  37.44265335 -105.85686052
110 1 0.00 0.0000 New Taxiway 1
111  37.44682129 -105.85899106
111  37.44667740 -105.85873149
111  37.44670900 -105.85860301
111  37.44705022 -105.85833642
111  37.44726138 -105.85876663
113  37.44692272 -105.85903622
110 2 0.00 0.0000 New Taxiway 43
111  37.44056221 -105.85694537
111  37.44056204 -105.85682050
111  37.44121801 -105.85683314
113  37.44121837 -105.85695444
110 2 0.00 0.0000 New Taxiway 42
111  37.44130139 -105.86684620
111  37.44106591 -105.86702331
111  37.44092502 -105.86673562
113  37.44115674 -105.86655566
110 2 0.00 0.0000 New Taxiway 42
111  37.44193949 -105.86618978
111  37.44164727 -105.86641974
111  37.44154926 -105.86622490
113  37.44184495 -105.86600123
110 2 0.00 0.0000 New Taxiway 42
111  37.44239784 -105.86642382
111  37.44185149 -105.86684274
111  37.44177153 -105.86668631
113  37.44231966 -105.86626963
110 2 0.00 0.0000 New Taxiway 42
111  37.44266358 -105.86687296
111  37.44207991 -105.86731605
111  37.44198930 -105.86713143
113  37.44257474 -105.86669058
110 2 0.00 0.0000 New Taxiway 41
111  37.44246677 -105.86582884
111  37.44215154 -105.86606054
111  37.44204812 -105.86584146
113  37.44236001 -105.86560296
110 2 0.00 0.0000 New Taxiway 40
111  37.44281323 -105.86512272
111  37.44299905 -105.86549469
111  37.44281249 -105.86564108
113  37.44262571 -105.86526799
110 2 0.00 0.0000 New Taxiway 39
111  37.44332681 -105.86540829
111  37.44304392 -105.86546747
111  37.44298435 -105.86504666
113  37.44326249 -105.86497220
110 1 0.00 0.0000 New Taxiway 37
111  37.44512426 -105.86026936
111  37.44514466 -105.86031148 102
111  37.44553546 -105.86110728 102
111  37.44557384 -105.86118550
112  37.44557384 -105.86118550  37.44563965 -105.86128458 102
111  37.44577486 -105.86122436 102
111  37.44613395 -105.86101806 102
111  37.44632421 -105.86087122 102
111  37.44655597 -105.86136894
112  37.44655597 -105.86136894  37.44657190 -105.86147644 102
111  37.44650977 -105.86154350 102
111  37.44642580 -105.86160807 102
111  37.44593499 -105.86198550
112  37.44593499 -105.86198550  37.44574309 -105.86163359 102
111  37.44543660 -105.86177401 102
111  37.44380608 -105.86302707
112  37.44380608 -105.86302707  37.44374253 -105.86310322 102
111  37.44375491 -105.86320566 102
111  37.44381214 -105.86357959 102
111  37.44405270 -105.86407865
111  37.44331065 -105.86466608
111  37.44324455 -105.86479364
111  37.44326249 -105.86497220
111  37.44298435 -105.86504666
111  37.44297795 -105.86500850
111  37.44281323 -105.86512272
111  37.44262571 -105.86526799
111  37.44235584 -105.86547274
112  37.44235584 -105.86547274  37.44233613 -105.86552238
111  37.44234844 -105.86557531
111  37.44236001 -105.86560296
111  37.44204812 -105.86584146
111  37.44215154 -105.86606054
111  37.44246677 -105.86582884
