A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2975 0 0 EN3  Three Hills
100   22.86   1   0 0.25 0 2 0 11   51.69916400 -113.21416100    0.00    0.00 2  0 0 0 29   51.69388900 -113.20388900    0.00    0.00 2  0 0 0
10   51.69332100 -113.21179200 xxx 129.00   300 0.0 0.0   220 101101  1 0 0 0.25 0
10   51.69350800 -113.21089900 xxx 219.00   220 0.0 0.0    75 101101  1 0 0 0.25 0
18   51.69708042 -113.20828525 1 BCN
19   51.69953182 -113.21410040 1 WS
19   51.69352119 -113.20394967 1 WS
51 12320 CTAF


130 Airport Boundary
111  051.69332123 -113.21179199
111  051.69916534 -113.21416473
113  051.69388962 -113.20388794
99
