I
1100 Generated by WorldEditor 1.6.1r1

1    480 1 0 KLUK Cincinnati Muni Lunken Field
1302 city Cincinnati
1302 country United States
1302 datum_lat 39.103333333
1302 datum_lon -84.418611111
1302 faa_code LUK
1302 iata_code LUK
1302 icao_code KLUK
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 45.72 1 0 0.00 1 3 0 03R  39.09277568 -084.41946366    0    0 2 0 0 0 21L  39.10836281 -084.41178079    0    0 3 8 0 0
100 30.48 1 0 0.00 0 2 0 03L  39.09962076 -084.42415569    0    0 1 0 0 0 21R  39.10924929 -084.41898823    0    0 1 0 0 0
100 30.48 1 0 0.00 0 2 0 07  39.10242526 -084.42772576  137    0 2 0 0 0 25  39.10902779 -084.41172892    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 931
111  39.09491688 -084.42279425
111  39.09506880 -084.42241018
111  39.09532543 -084.42257376
113  39.09518256 -084.42293984
110 2 0.00 0.0000 New Taxiway 929
111  39.09474855 -084.42358777
111  39.09490046 -084.42320688
111  39.09514642 -084.42336834
113  39.09499944 -084.42375452
110 1 0.00 22.0000 New Taxiway 3
111  39.10830201 -084.41158455
111  39.10843015 -084.41152076
111  39.10854996 -084.41191423
113  39.10842090 -084.41198220
110 1 0.00 22.6100 New Taxiway 224
111  39.10764544 -084.42320643
111  39.10740582 -084.42304962
112  39.10737266 -084.42304906  39.10735431 -084.42306089
111  39.10731454 -084.42308388
112  39.10724265 -084.42307863  39.10720390 -084.42304380
111  39.10719574 -084.42300241
111  39.10723245 -084.42298204
112  39.10726712 -084.42304906  39.10729465 -084.42306286
111  39.10736654 -084.42300569
112  39.10737980 -084.42297612  39.10737725 -084.42296035
111  39.10736756 -084.42293604
111  39.10741243 -084.42282763
111  39.10771784 -084.42301883
111  39.10768929 -084.42309505
111  39.10771886 -084.42311542
111  39.10770408 -084.42315945
113  39.10767094 -084.42313711
110 2 0.00 22.6100 New Taxiway 250
111  39.10641973 -084.42465986
111  39.10672200 -084.42484829
111  39.10661376 -084.42512054
111  39.10653955 -084.42507074
113  39.10631245 -084.42494236
110 2 0.00 22.6100 New Taxiway 218
111  39.10984352 -084.41985492
111  39.10996949 -084.42013423
111  39.10940744 -084.42052679
113  39.10929377 -084.42024227
110 2 0.00 22.6100 New Taxiway 117
111  39.09646067 -084.42433992
111  39.09641397 -084.42416453
111  39.09722374 -084.42379581
113  39.09727143 -084.42397121
110 2 0.00 22.6100 New Taxiway 130
111  39.09365002 -084.42229097
111  39.09351946 -084.42220104
111  39.09369354 -084.42175350
113  39.09382410 -084.42183920
110 2 0.00 22.6100 New Taxiway 143
111  39.09387983 -084.42329658
111  39.09379042 -084.42324070
111  39.09391821 -084.42290154
111  39.09400856 -084.42296614
113  39.09397094 -084.42306183
110 2 0.00 22.6100 New Taxiway 190
111  39.10392206 -084.42905864
111  39.10380546 -084.42910626
111  39.10382280 -084.42920791
111  39.10380178 -084.42921595
111  39.10378400 -084.42911304
111  39.10374141 -084.42913060
111  39.10375899 -084.42919086
111  39.10373836 -084.42919978
111  39.10372110 -084.42913893
111  39.10367818 -084.42915705
111  39.10371743 -084.42925559
111  39.10369302 -084.42926462
111  39.10365437 -084.42916975
111  39.10348193 -084.42922478
111  39.10304444 -084.42894013
111  39.10305932 -084.42891111
111  39.10330623 -084.42907497
111  39.10363009 -084.42892089
111  39.10388152 -084.42880979
111  39.10402263 -084.42874436
113  39.10404098 -084.42875028
111  39.10400099 -084.42879668
111  39.10371189 -084.42892173
111  39.10379062 -084.42906778
113  39.10391956 -084.42901531
111  39.10376855 -084.42907538
111  39.10368814 -084.42892960
113  39.10373225 -084.42909314
111  39.10371054 -084.42910451
111  39.10366643 -084.42894360
113  39.10366914 -084.42912375
111  39.10364267 -084.42895584
111  39.10333933 -084.42909664
111  39.10348440 -084.42919064
113  39.10364132 -084.42914124
110 2 0.00 22.6100 New Taxiway 177
111  39.11221813 -084.41676997
111  39.11219649 -084.41670645
111  39.11222895 -084.41668940
113  39.11224698 -084.41675448
110 1 0.00 22.6100 New Taxiway 176
111  39.11084386 -084.41214265
111  39.11082669 -084.41211090
111  39.11084983 -084.41208974
113  39.11086401 -084.41212052
110 1 0.00 22.6100 New Taxiway 175
111  39.10603161 -084.41143452
111  39.10600000 -084.41144732
111  39.10599368 -084.41141357
113  39.10602349 -084.41140076
110 2 0.00 22.6100 New Taxiway 174
111  39.09295082 -084.42234166
111  39.09291405 -084.42230453
111  39.09294088 -084.42225845
113  39.09297764 -084.42229557
110 1 0.00 22.6100 New Taxiway 173
111  39.08950591 -084.41997945
