A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1205 0 1 WA40 Moses Lake Municipal
100   15.24   1   0 0.25 0 2 0 16   47.14634792 -119.24149687    0.00    0.00 2  0 0 0 34   47.13949152 -119.24132091    0.00    0.00 2  0 0 0
21   47.14128645 -119.24175892  2 359.00   3.00 34  PAPI-4L
18   47.14292810 -119.24070326 1 BCN
19   47.14648864 -119.24119796 1 WS
19   47.13935080 -119.24161978 1 WS


130 Airport Boundary
111  047.13949203 -119.24131775
113  047.14634705 -119.24149323
99
