A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      336 0 0 YMLL MILLUNGERA
100   50.90   4   0 0.25 0 0 0 12  -19.85240209  141.55391570    0.00    0.00 0  0 0 0 30  -19.86175966  141.56950104    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 3
111 -19.85099611  141.55289079 
112 -19.85148466  141.55266163 -19.85172894  141.55266163 
112 -19.85241868  141.55281440 -19.85256237  141.55293662 
111 -19.85345327  141.55383797 
112 -19.85660017  141.55443377 -19.85665765  141.55443377 
112 -19.85691630  141.55440322 -19.85705999  141.55418934 
112 -19.85727554  141.55411296 -19.85734738  141.55412823 
112 -19.85759166  141.55423517 -19.85760603  141.55420462 
111 -19.85764914  141.55412823 
112 -19.85786243  141.55145504 -19.85809994  141.55105331 
112 -19.85879088  141.55095000 -19.85917954  141.55140913 
112 -19.85998923  141.55259137 -19.86004321  141.55260285 
111 -19.86503091  141.55517444 
111 -19.86499165  141.55532053 
111 -19.85995407  141.55263489 
111 -19.85877633  141.55104878 
112 -19.85825617  141.55104878 -19.85797155  141.55148705 
112 -19.85785377  141.55194618 -19.85780470  141.55243662 
111 -19.85772618  141.55441925 
112 -19.85767711  141.55462795 -19.85765748  141.55473230 
111 -19.85718167  141.55799654 
111 -19.85733842  141.55831598 
111 -19.85732536  141.55863542 
111 -19.85705104  141.55870486 
112 -19.85729923  141.55957985 -19.85735149  141.55974652 
112 -19.85774338  141.55976040 -19.85780870  141.55971874 
111 -19.85800464  141.55945485 
112 -19.85799158  141.55969096 -19.85792626  141.55976040 
112 -19.85763887  141.56038539 -19.85761275  141.56057984 
112 -19.85754743  141.56134371 -19.85766500  141.56163538 
112 -19.85889293  141.56323258 -19.85924564  141.56369090 
111 -19.86210765  141.56925329 
111 -19.86210765  141.56936692 
112 -19.86310143  141.57080755 -19.86316632  141.57110076 
112 -19.86303654  141.57086792 -19.86301220  141.57075580 
112 -19.86239576  141.56985029 -19.86219298  141.56961744 
112 -19.86204698  141.56952257 -19.86192531  141.56955707 
112 -19.86153297  141.56989101 -19.86119392  141.56995741 
112 -19.85930240  141.57062146 -19.85899904  141.57083964 
111 -19.85872245  141.57092502 
112 -19.85850832  141.57092502 -19.85872245  141.57076375 
112 -19.85919533  141.57052659 -19.85925779  141.57047916 
112 -19.85967713  141.57020406 -19.85982881  141.57012817 
111 -19.86035523  141.57000485 
112 -19.85967713  141.56996690 -19.85938270  141.56996690 
112 -19.85870461  141.57009022 -19.85849047  141.57017560 
112 -19.85687897  141.57091663 -19.85667248  141.57106656 
112 -19.85670773  141.57089521 -19.85691926  141.57073457 
112 -19.85802223  141.57024193 -19.85824383  141.57011341 
112 -19.85893885  141.56986710 -19.85918060  141.56985639 
112 -19.86067161  141.56989339 -19.86086053  141.56979620 
111 -19.86125664  141.56970549 
111 -19.85870769  141.56542643 
111 -19.85422443  141.57095682 
111 -19.85418132  141.57094154 
111 -19.85860710  141.56531949 
111 -19.85187488  141.55410499 
111 -19.85078636  141.55436111 
112 -19.85081313  141.55424728 -19.85095589  141.55421882 
111 -19.85173212  141.55403859 
112 -19.85188380  141.55379196 -19.85210686  141.55373505 
