I
1050 Generated by WorldEditor 2.1.0r1

1    800 0 0 XCUR Currock Hill
100 50.00 3 0 0.00 0 0 0 06  54.93069776 -001.85238773    0    0 0 0 0 0 24  54.93323235 -001.84563433    0    0 0 0 0 0
110 3 0.25 0.0000 New Taxiway 1
111  54.93418801 -001.84194912
111  54.93398105 -001.84174943
111  54.93386407 -001.84162022
111  54.93394505 -001.84129524
111  54.93416101 -001.84057478
111  54.93428024 -001.84067267
111  54.93451420 -001.84087628
111  54.93487413 -001.83972903
111  54.93473466 -001.83958023
111  54.93482914 -001.83932181
111  54.93513509 -001.83939229
111  54.93562250 -001.84013880
111  54.93451551 -001.84314669
111  54.93371585 -001.84506587
111  54.93341534 -001.84586198
111  54.93308821 -001.84560937
111  54.93058641 -001.85225431
111  54.93030971 -001.85198808
111  54.93086986 -001.85017143
111  54.93160548 -001.84822556
111  54.93235009 -001.84626009
111  54.93255031 -001.84573544
111  54.93290574 -001.84492887
111  54.93311045 -001.84452950
113  54.93335116 -001.84389912
130 Airport Boundary 20
111  54.93583824 -001.83757759
111  54.93711923 -001.83896341
111  54.93551316 -001.84292100
111  54.93426984 -001.84573804
111  54.93408122 -001.84581084
111  54.93391019 -001.84599074
111  54.93360328 -001.84667188
111  54.93153964 -001.85542694
111  54.93007562 -001.85424786
111  54.92997439 -001.85400391
111  54.92996660 -001.85370576
111  54.93013013 -001.85210654
111  54.93375124 -001.84173857
111  54.93453776 -001.83920416
113  54.93510623 -001.83923126
14  54.93445525 -001.84016784   9.00 0 Tower View
1300  54.93499311 -001.83960963 335.23 tie_down props Grass Parking 7
1301 A general_aviation 
1300  54.93426477 -001.84074881 232.88 tie_down props Grass Parking 6
1301 A general_aviation 
1300  54.93437912 -001.84085322 233.67 tie_down props Grass Parking 5
1301 A general_aviation 
1300  54.93448223 -001.84097395 230.01 tie_down props Grass Parking 4
1301 A general_aviation 
1300  54.93398792 -001.84148010  51.34 tie_down props Grass Parking 3
1301 A general_aviation 
1300  54.93410573 -001.84163123  55.84 tie_down props Grass Parking 2
1301 A general_aviation 
1300  54.93423187 -001.84177813  57.43 tie_down props Grass Parking 1
1301 A general_aviation 
19  54.93464140 -001.84015213 1 WS
99
