A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 1 0 PAHP HOOPER BAY
100   22.86   1   0 0.00 0 2 0 13   61.52772500 -166.15154200    0.00    0.00 2  0 0 0 31   61.52001900 -166.14170800    0.00    0.00 2 11 0 0
21   61.52632984 -166.14908864  1 148.68   3.00 13  VASI
21   61.52141433 -166.14416036  1 328.69   3.00 31  VASI
110   1 0.00  72.00 xxx
111  61.52134038 -166.14269047 
111  61.52150990 -166.14159627 
111  61.52166642 -166.14170293 
113  61.52149690 -166.14279713 
110   1 0.00  56.00 xxx
111  61.52046156 -166.14140298 
111  61.52076833 -166.14044919 
111  61.52088204 -166.14061002 
113  61.52057527 -166.14156381 
110   1 0.00 146.00 xxx
111  61.52164842 -166.14182156 
111  61.52073881 -166.14053485 
111  61.52104558 -166.13958104 
113  61.52195519 -166.14086775 
18   61.52424641 -166.14533698 1 BCN
19   61.52806045 -166.15121585 1 WS
19   61.51968357 -166.14203418 1 WS
50 13510 AWOS 3
51 12300 CTAF


130 Airport Boundary
111  061.52001953 -166.14170837
111  061.52772522 -166.15153503
111  061.52195358 -166.14086914
113  061.52104568 -166.13958740
99
