A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1479 1 0 LKHD Hodkovice
100   99.97   3   0 0.00 0 0 0 01   50.65295734  015.07676129    0.00    0.00 1  0 0 0 19   50.66166466  015.07902257    0.00    0.00 1  0 0 0
110   3 0.00   9.40 STRIP
111  50.65295045  015.07568687 
111  50.65273156  015.07778775 
111  50.66248295  015.08030642 
113  50.66270689  015.07821157 
130 Airport Boundary 8
111  50.65028538  015.06924472 
111  50.64873948  015.08202672 
111  50.66471385  015.08646793 
113  50.66619105  015.07390257 
14   50.65395823  015.07462521   82 0 TW
15   50.65391286  015.07534267   0.00 Pred vezi
19   50.65315162  015.07513325 0 WS
54 12090 INFO

99
