I
1050 Generated by WorldEditor 1.7.21r1

1     33 1 0 SAZV Villa Gesell
100 30.00 1 0 0.25 0 2 0 11 -37.23364879 -057.03940387  161    0 2 0 0 0 29 -37.23702315 -057.01937829   61    0 2 0 0 0
110 2 0.00 101.9500 New Taxiway 6
111 -37.23566273 -057.01947240
112 -37.23566273 -057.01947240 -37.23565290 -057.01950372
111 -37.23563069 -057.01948742
111 -37.23503259 -057.01897114
112 -37.23503259 -057.01897114 -37.23497251 -057.01891855
111 -37.23491304 -057.01883679
112 -37.23491304 -057.01883679 -37.23484203 -057.01875294
111 -37.23476307 -057.01876961
111 -37.23452373 -057.01880887
111 -37.23455956 -057.01921829
111 -37.23481669 -057.01918380
111 -37.23481167 -057.01911827
111 -37.23485449 -057.01911169
111 -37.23484138 -057.01890972
111 -37.23489119 -057.01890423
111 -37.23562879 -057.01956991
112 -37.23575597 -057.01972801 -37.23582635 -057.01983759
113 -37.23575597 -057.01972801
110 1 0.00 101.9500 New Taxiway 5
111 -37.23689124 -057.01934372
111 -37.23677662 -057.01931352
112 -37.23669101 -057.01941923 -37.23666909 -057.01954840
111 -37.23669101 -057.01941923
111 -37.23661899 -057.01980703
112 -37.23661899 -057.01980703 -37.23659623 -057.01993853
111 -37.23667239 -057.01995441
111 -37.23671345 -057.01996722
112 -37.23676867 -057.02007242 -37.23677120 -057.02016199
113 -37.23676867 -057.02007242
110 2 0.00 101.9500 New Taxiway 4
111 -37.23364542 -057.03861023
112 -37.23364542 -057.03861023 -37.23361311 -057.03869404
111 -37.23355925 -057.03867426
111 -37.23350705 -057.03866051
112 -37.23345001 -057.03871771 -37.23343508 -057.03878865
111 -37.23345001 -057.03871771
111 -37.23336957 -057.03919706
112 -37.23336957 -057.03919706 -37.23335103 -057.03932992
111 -37.23342360 -057.03934477
113 -37.23351720 -057.03936842
110 2 0.00 101.9500 New Taxiway 3
112 -37.23518074 -057.02171558 -37.23525595 -057.02183007
111 -37.23518074 -057.02171558
111 -37.23532051 -057.02158248
112 -37.23532051 -057.02158248 -37.23529502 -057.02141859
111 -37.23534526 -057.02125538
112 -37.23534526 -057.02125538 -37.23538875 -057.02114040
