I
1050 Generated by WorldEditor 2.1.0r1

1    365 0 0 LEMU Muchamiel
100 23.00 1 0 0.00 0 0 0 12  38.44241427 -000.47968921    0    5 1 0 0 0 30  38.43838407 -000.46963653    0    5 1 0 0 0
110 1 0.00 116.5700 New Taxiway 10
111  38.44229660 -000.47916094
111  38.44256722 -000.47927047
111  38.44268543 -000.47957950
113  38.44250344 -000.47969722
110 1 0.00 119.0500 New Taxiway 9
111  38.43873786 -000.46971953
111  38.43865668 -000.47005393
111  38.43844356 -000.46953641
113  38.43861505 -000.46942072
110 1 0.00 28.5000 New Taxiway 5
111  38.44076522 -000.47531516
111  38.44096502 -000.47517564
111  38.44112534 -000.47503567
111  38.44119932 -000.47520130
111  38.44113938 -000.47524485
111  38.44117748 -000.47533683
113  38.44086081 -000.47555626
110 2 0.00 0.0000 New Taxiway 3
111  38.43972637 -000.47461561
111  38.43957663 -000.47471178
111  38.43938246 -000.47467935
111  38.43915132 -000.47411156
111  38.43942852 -000.47393059
113  38.43944208 -000.47392173
110 2 0.00 0.0000 New Taxiway 2
111  38.44009512 -000.47593018
111  38.43994915 -000.47587260
111  38.43988572 -000.47571861
111  38.43983510 -000.47575242
111  38.43977162 -000.47559997
111  38.44005282 -000.47541740
111  38.44022698 -000.47584518
113  38.44021885 -000.47585042
110 1 0.00 27.8500 New Taxiway 4
111  38.43982068 -000.47434798
111  38.44021357 -000.47531730
111  38.44048311 -000.47514007
111  38.44054622 -000.47529123
111  38.44027598 -000.47547125
111  38.44042677 -000.47584327
111  38.44025700 -000.47594847
111  38.44021885 -000.47585042
111  38.44022698 -000.47584518
111  38.44005282 -000.47541740
111  38.43972637 -000.47461561
111  38.43944208 -000.47392173
111  38.43942852 -000.47393059
111  38.43936500 -000.47376629
111  38.43953690 -000.47364785
111  38.43976583 -000.47421265
111  38.44004252 -000.47402992
113  38.44008982 -000.47415086
110 1 0.00 0.0000 New Taxiway 4
111  38.43953808 -000.47279399
111  38.43959154 -000.47292473
111  38.43941068 -000.47304055
113  38.43936150 -000.47291468
110 2 0.00 0.0000 New Taxiway 5
111  38.44039677 -000.47149235
111  38.44018809 -000.47097010
111  38.44052051 -000.47075532
113  38.44072999 -000.47127971
110 2 0.00 0.0000 New Taxiway 5
111  38.44049755 -000.47174217
111  38.44041526 -000.47153319
111  38.44074270 -000.47132408
113  38.44082630 -000.47153257
110 2 0.00 0.0000 New Taxiway 5
111  38.44068386 -000.47220553
111  38.44051607 -000.47178550
111  38.44084371 -000.47157158
113  38.44101162 -000.47198578
110 2 0.00 0.0000 New Taxiway 5
111  38.44084934 -000.47275298
111  38.44072191 -000.47242600
111  38.44092856 -000.47229039
113  38.44105875 -000.47261661
110 2 0.00 0.0000 New Taxiway 5
111  38.44104461 -000.47324781
111  38.44091718 -000.47292084
111  38.44112383 -000.47278522
113  38.44125402 -000.47311144
110 1 0.00 28.7900 New Taxiway 2
111  38.43998822 -000.47267204
111  38.43975379 -000.47281784
111  38.43970624 -000.47270091
111  38.43993662 -000.47254280
111  38.43939152 -000.47118296
112  38.43939152 -000.47118296  38.43938613 -000.47116539
111  38.43939826 -000.47115474
111  38.43985837 -000.47085374
111  38.44027122 -000.47059001
111  38.44055470 -000.47042155
111  38.44119747 -000.47202869
111  38.44096757 -000.47217505
111  38.44137168 -000.47318524
113  38.44042857 -000.47379167
110 1 0.00 117.5500 New Taxiway 3
111  38.43941068 -000.47304055
111  38.43947740 -000.47320450
111  38.43903419 -000.47344123
111  38.43882356 -000.47289313
111  38.43925978 -000.47265843
111  38.43936150 -000.47291468
111  38.43953808 -000.47279399
113  38.43959154 -000.47292473
130 Airport Boundary 1
111  38.44307844 -000.48038607
111  38.44258513 -000.48056683
111  38.44241922 -000.48056683
111  38.44229092 -000.48045103
111  38.44175838 -000.47943819
111  38.44170487 -000.47920393
111  38.44130349 -000.47884766
111  38.44115059 -000.47861340
111  38.44120793 -000.47830106
111  38.44124233 -000.47816441
111  38.44115824 -000.47772029
111  38.44107414 -000.47755923
111  38.44083962 -000.47730678
111  38.44073641 -000.47704812
111  38.44065996 -000.47673090
111  38.44058733 -000.47629655
111  38.44036180 -000.47615502
111  38.43991455 -000.47604278
111  38.43964941 -000.47583445
111  38.43956447 -000.47544471
111  38.43959101 -000.47492957
111  38.43928573 -000.47480417
111  38.43891402 -000.47437538
111  38.43897507 -000.47396869
111  38.43898038 -000.47372129
111  38.43877418 -000.47338896
111  38.43873967 -000.47309072
111  38.43876356 -000.47262303
111  38.43884585 -000.47229429
111  38.43864978 -000.47138998
111  38.43833288 -000.47070710
111  38.43805491 -000.47003496
111  38.43792749 -000.46940122
111  38.43791422 -000.46908942
111  38.43861929 -000.46860370
111  38.43946328 -000.47073070
111  38.44067365 -000.46993180
111  38.44139751 -000.47205330
111  38.44112468 -000.47222747
111  38.44214916 -000.47484375
111  38.44226825 -000.47501181
113  38.44268995 -000.47769357
120 Linear Feature 24
111  38.43957346 -000.47285597 1
115  38.43942824 -000.47295057
120 Linear Feature 26
111  38.43977329 -000.47308611 1
111  38.43969913 -000.47290331 1
112  38.43973145 -000.47275575  38.43979109 -000.47268958
111  38.43973145 -000.47275575
112  38.43973145 -000.47275575  38.43964508 -000.47277465 1
111  38.43961517 -000.47269635 1
115  38.43953589 -000.47250093
120 Linear Feature 25
111  38.43987675 -000.47266080 1
115  38.43973145 -000.47275575
120 Linear Feature 23
111  38.43976408 -000.47309307 1
111  38.43969053 -000.47290936 1
112  38.43957346 -000.47285597  38.43949359 -000.47287961
111  38.43957346 -000.47285597
112  38.43957346 -000.47285597  38.43963310 -000.47279471 1
111  38.43960941 -000.47270750 1
115  38.43952806 -000.47250581
120 Linear Feature 22
111  38.43943983 -000.47301910 4
115  38.43939302 -000.47289670
120 Linear Feature 4
111  38.43994080 -000.47425604 4
115  38.43989048 -000.47413793
120 Linear Feature 9
111  38.43869266 -000.47039394 1
111  38.43859676 -000.47015796
112  38.43859676 -000.47015796  38.43858870 -000.47013737 1
111  38.43859338 -000.47009647 1
111  38.43867950 -000.46976161
112  38.43867950 -000.46976161  38.43868553 -000.46973896 1
111  38.43867844 -000.46971000 1
111  38.43861724 -000.46955547
112  38.43861724 -000.46955547  38.43859674 -000.46951588 1
111  38.43856393 -000.46952935 1
115  38.43847816 -000.46958190
120 Linear Feature 6
111  38.43986410 -000.47259568 4
115  38.43991378 -000.47271395
120 Linear Feature 15
112  38.44019233 -000.47542638  38.44019664 -000.47541803 1
111  38.44019381 -000.47540359 1
116  38.44021231 -000.47541315  38.44022320 -000.47541224
120 Linear Feature 14
111  38.44025786 -000.47556646 1
115  38.44028342 -000.47555051
120 Linear Feature 13
111  38.44030588 -000.47568859 1
115  38.44033029 -000.47567301
120 Linear Feature 12
111  38.44035777 -000.47581130 1
