I
1050 Generated by WorldEditor 1.6.0r1

1   3041 0 0 CYET EDSON
100 30.48 1 0 0.25 0 2 0 07  53.57898555 -116.47889615  177    0 3 0 0 0 25  53.57878845 -116.45117799  153    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 25
111  53.57977070 -116.45448769
111  53.57968188 -116.45448953
111  53.57968025 -116.45436898
113  53.57976883 -116.45436896
110 2 0.00 0.0000 New Taxiway 26
111  53.58092965 -116.45430471
111  53.58076959 -116.45430340
111  53.58073678 -116.45430313
111  53.58060231 -116.45430203
111  53.58060211 -116.45424829
113  53.58092943 -116.45424794
110 1 0.00 0.0000 New Taxiway 5
111  53.57898583 -116.46104798
111  53.57912326 -116.46129128
111  53.57955349 -116.46087964
111  53.57969326 -116.46052717
111  53.57968233 -116.45949082
111  53.57953319 -116.45926592
111  53.57911623 -116.45927381
111  53.57911701 -116.45906339
111  53.57951447 -116.45905643
111  53.57953478 -116.45902576
111  53.57967260 -116.45881755
111  53.57966335 -116.45796369
111  53.57966214 -116.45785228
111  53.57951935 -116.45785330
111  53.57910932 -116.45785623
111  53.57897111 -116.45815214
111  53.57896799 -116.45737225
111  53.57911244 -116.45763528
111  53.57951999 -116.45762809
111  53.57995055 -116.45762049
111  53.58009110 -116.45739480
111  53.58008079 -116.45658833
111  53.57993088 -116.45634687
111  53.57980015 -116.45635187
111  53.57977070 -116.45448769
111  53.57976883 -116.45436896
111  53.57976540 -116.45415173
111  53.57963591 -116.45393473
111  53.57949161 -116.45393698
111  53.57907436 -116.45394350
111  53.57893512 -116.45418790
111  53.57892926 -116.45347114
111  53.57908022 -116.45371554
111  53.57949058 -116.45370526
111  53.57980898 -116.45369727
111  53.57994719 -116.45369381
111  53.57995124 -116.45333246
111  53.58018331 -116.45333019
111  53.58018331 -116.45374859
111  53.58068784 -116.45373904
111  53.58077840 -116.45373732
111  53.58096182 -116.45373557
111  53.58096754 -116.45418372
111  53.58092943 -116.45424794
111  53.58060211 -116.45424829
111  53.58060231 -116.45430203
111  53.58050815 -116.45430266
111  53.58050624 -116.45387927
111  53.58018331 -116.45388168
111  53.58018477 -116.45417517
111  53.58018503 -116.45422778
111  53.58018568 -116.45435848
111  53.58018578 -116.45437909
111  53.58018669 -116.45456102
111  53.58020760 -116.45516194
111  53.58045451 -116.45516648
111  53.58045463 -116.45523861
111  53.58036377 -116.45523717
111  53.58036474 -116.45531436
111  53.58045475 -116.45531436
111  53.58045500 -116.45547155
111  53.58044579 -116.45569313
111  53.58031374 -116.45569260
111  53.58031741 -116.45628300
111  53.58021569 -116.45628689
111  53.58022305 -116.45672156
111  53.58035493 -116.45671655
111  53.58035674 -116.45694889
111  53.58022696 -116.45695204
111  53.58022662 -116.45791710
111  53.58022702 -116.45795710
111  53.58024211 -116.45946085
111  53.58035579 -116.45945716
111  53.58035628 -116.45964269
111  53.58026911 -116.45964251
111  53.58028329 -116.46030928
111  53.58018054 -116.46030692
111  53.58018066 -116.46028977
111  53.58011251 -116.46022075
111  53.58003729 -116.46029790
111  53.58003725 -116.46042789
111  53.58010811 -116.46050197
111  53.58017997 -116.46042787
111  53.58018019 -116.46038129
111  53.58028490 -116.46038122
111  53.58028585 -116.46042989
111  53.57976773 -116.46094123
111  53.57962562 -116.46107717
111  53.57911199 -116.46156847
113  53.57899091 -116.46209987
111  53.58017332 -116.45962482
111  53.58017320 -116.45958024
111  53.58024771 -116.45958151
111  53.58024767 -116.45953198
111  53.58017307 -116.45953267
111  53.58017297 -116.45949593
111  53.58009836 -116.45942097
111  53.58002965 -116.45949330
111  53.58002887 -116.45963666
113  53.58010617 -116.45969979
110 1 0.00 0.0000 New Taxiway 4
111  53.57886975 -116.47890595
111  53.57856054 -116.47890784
112  53.57856167 -116.47803101  53.57856167 -116.47803290
113  53.57886525 -116.47751400
110 1 0.00 0.0000 New Taxiway 3
111  53.57866676 -116.45248340
111  53.57838229 -116.45205729
111  53.57837442 -116.45117858
113  53.57865552 -116.45117858
110 2 0.00 0.0000 New Taxiway 21
111  53.58036455 -116.45435863
111  53.58036487 -116.45437977
111  53.58018578 -116.45437909
113  53.58018568 -116.45435848
110 2 0.00 0.0000 New Taxiway 20
111  53.58038164 -116.45423037
111  53.58018503 -116.45422778
111  53.58018477 -116.45417517
113  53.58038173 -116.45417731
110 2 0.00 0.0000 New Taxiway 19
111  53.58050027 -116.45547196
111  53.58045500 -116.45547155
111  53.58045475 -116.45531436
111  53.58036474 -116.45531436
111  53.58036377 -116.45523717
111  53.58045463 -116.45523861
111  53.58045451 -116.45516648
113  53.58050026 -116.45516657
110 2 0.00 0.0000 New Taxiway 18
111  53.58044579 -116.45569313
111  53.58044591 -116.45628395
111  53.58031741 -116.45628300
113  53.58031374 -116.45569260
110 2 0.00 0.0000 New Taxiway 17
111  53.58017320 -116.45958024
111  53.58017332 -116.45962482
111  53.58010617 -116.45969979
111  53.58002887 -116.45963666
111  53.58002965 -116.45949330
111  53.58009836 -116.45942097
111  53.58017297 -116.45949593
111  53.58017307 -116.45953267
111  53.58024767 -116.45953198
113  53.58024771 -116.45958151
110 2 0.00 0.0000 New Taxiway 16
111  53.58018019 -116.46038129
111  53.58017997 -116.46042787
111  53.58010811 -116.46050197
111  53.58003725 -116.46042789
111  53.58003729 -116.46029790
111  53.58011251 -116.46022075
111  53.58018066 -116.46028977
111  53.58018054 -116.46030692
111  53.58028329 -116.46030928
113  53.58028490 -116.46038122
110 1 0.00 0.0000 New Taxiway 24
111  53.58045610 -116.45438004
111  53.58036487 -116.45437977
111  53.58036455 -116.45435863
111  53.58036437 -116.45431446
111  53.58038151 -116.45431457
111  53.58038164 -116.45423037
111  53.58038173 -116.45417731
111  53.58038189 -116.45402511
113  53.58045607 -116.45402730
110 1 0.00 0.0000 New Taxiway 23
111  53.58069774 -116.45547098
111  53.58050027 -116.45547196
111  53.58050026 -116.45516657
111  53.58049993 -116.45497668
111  53.58066456 -116.45497559
111  53.58066451 -116.45516528
113  53.58069686 -116.45516602
110 1 0.00 0.0000 New Taxiway 22
111  53.58069301 -116.45628346
111  53.58044591 -116.45628395
111  53.58044579 -116.45569313
111  53.58061087 -116.45569247
111  53.58061103 -116.45583769
113  53.58069255 -116.45583672
110 4 0.00 0.0000 New Taxiway 27
111  53.57980898 -116.45369727
112  53.57980898 -116.45369727  53.57974962 -116.45353137
111  53.57977703 -116.45277650
112  53.57977703 -116.45277650  53.57978243 -116.45259924
111  53.58000416 -116.45260416
112  53.58000416 -116.45260416  53.58003330 -116.45168457
111  53.58039255 -116.45165979
111  53.58084332 -116.45164997
112  53.58094307 -116.45187421  53.58094307 -116.45208693
111  53.58083749 -116.45209177
111  53.58041781 -116.45209177
